[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/x1xF6obE"]
[Date "2019.12.28"]
[White "jishanshaikh4"]
[Black "VISHAL99"]
[Result "0-1"]
[UTCDate "2019.12.28"]
[UTCTime "11:35:16"]
[WhiteElo "1831"]
[BlackElo "2113"]
[WhiteRatingDiff "-2"]
[BlackRatingDiff "+3"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "B20"]
[Opening "Caro-Kann Defense: Euwe Attack, Prins Gambit"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:00:30] } 1... c5 { [%clk 0:00:30] } 2. b3 { [%clk 0:00:30] } 2... d5 { [%clk 0:00:29] } 3. Bb2 { [%clk 0:00:30] } 3... dxe4 { [%clk 0:00:29] } 4. Nc3 { [%clk 0:00:29] } 4... Nf6 { [%clk 0:00:29] } 5. Nxe4 { [%clk 0:00:28] } 5... Nxe4 { [%clk 0:00:28] } 6. f3 { [%clk 0:00:28] } 6... Nf6 { [%clk 0:00:27] } 7. Qe2 { [%clk 0:00:28] } 7... e6 { [%clk 0:00:27] } 8. Nh3 { [%clk 0:00:28] } 8... Nc6 { [%clk 0:00:26] } 9. Nf2 { [%clk 0:00:28] } 9... Bd6 { [%clk 0:00:26] } 10. g4 { [%clk 0:00:28] } 10... Qc7 { [%clk 0:00:25] } 11. Bg2 { [%clk 0:00:27] } 11... h6 { [%clk 0:00:24] } 12. O-O-O { [%clk 0:00:26] } 12... b5 { [%clk 0:00:24] } 13. Kb1 { [%clk 0:00:25] } 13... a6 { [%clk 0:00:23] } 14. c4 { [%clk 0:00:25] } 14... b4 { [%clk 0:00:22] } 15. d4 { [%clk 0:00:23] } 15... cxd4 { [%clk 0:00:21] } 16. Bxd4 { [%clk 0:00:23] } 16... Nxd4 { [%clk 0:00:20] } 17. Rxd4 { [%clk 0:00:23] } 17... Be5 { [%clk 0:00:20] } 18. Rd2 { [%clk 0:00:21] } 18... Bb7 { [%clk 0:00:19] } 19. Rhd1 { [%clk 0:00:17] } 19... Bf4 { [%clk 0:00:18] } 20. Rd4 { [%clk 0:00:14] } 20... e5 { [%clk 0:00:17] } 21. Rd7 { [%clk 0:00:09] } 21... Nxd7 { [%clk 0:00:15] } 22. Ne4 { [%clk 0:00:07] } 22... Bxe4+ { [%clk 0:00:14] } 23. fxe4 { [%clk 0:00:07] } 23... O-O { [%clk 0:00:13] } 24. Kc2 { [%clk 0:00:05] } 24... Nc5 { [%clk 0:00:13] } 25. Bf3 { [%clk 0:00:04] } 25... Rad8 { [%clk 0:00:12] } 26. Qf2 { [%clk 0:00:03] } 26... Rxd1 { [%clk 0:00:11] } 27. Bxd1 { [%clk 0:00:03] } 27... Rd8 { [%clk 0:00:10] } 28. Qe2 { [%clk 0:00:03] } 28... Qd6 { [%clk 0:00:10] } 29. a3 { [%clk 0:00:00] } 29... Qd4 { [%clk 0:00:09] } 30. axb4 { [%clk 0:00:00] } 30... Qa1 { [%clk 0:00:07] } 0-1
