[Event "Hourly UltraBullet Arena"]
[Site "https://lichess.org/Y6BAtcmS"]
[Date "2020.10.22"]
[White "Airat230212"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.10.22"]
[UTCTime "05:37:12"]
[WhiteElo "1040"]
[BlackElo "1651"]
[WhiteRatingDiff "+17"]
[BlackRatingDiff "-11"]
[Variant "Standard"]
[TimeControl "15+0"]
[ECO "A00"]
[Opening "Mieses Opening"]
[Termination "Time forfeit"]

1. d3 { [%clk 0:00:15] } 1... c6 { [%clk 0:00:15] } 2. e3 { [%clk 0:00:14] } 2... d5 { [%clk 0:00:15] } 3. c3 { [%clk 0:00:14] } 3... Nf6 { [%clk 0:00:15] } 4. b3 { [%clk 0:00:13] } 4... e6 { [%clk 0:00:15] } 5. a3 { [%clk 0:00:13] } 5... Bd6 { [%clk 0:00:15] } 6. f3 { [%clk 0:00:13] } 6... O-O { [%clk 0:00:15] } 7. g3 { [%clk 0:00:13] } 7... e5 { [%clk 0:00:15] } 8. h4 { [%clk 0:00:13] } 8... e4 { [%clk 0:00:15] } 9. Ne2 { [%clk 0:00:12] } 9... exd3 { [%clk 0:00:15] } 10. Ng1 { [%clk 0:00:09] } 10... Nbd7 { [%clk 0:00:15] } 11. Qxd3 { [%clk 0:00:07] } 11... b6 { [%clk 0:00:15] } 12. Be2 { [%clk 0:00:07] } 12... c5 { [%clk 0:00:15] } 13. Nh3 { [%clk 0:00:06] } 13... Bb7 { [%clk 0:00:14] } 14. O-O { [%clk 0:00:05] } 14... d4 { [%clk 0:00:14] } 15. cxd4 { [%clk 0:00:03] } 15... cxd4 { [%clk 0:00:14] } 16. Qxd4 { [%clk 0:00:02] } 1-0
