[Event "≤2000 Bullet Arena"]
[Site "https://lichess.org/2cuf0a9r"]
[Date "2018.10.11"]
[White "TedKrusty"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2018.10.11"]
[UTCTime "14:53:17"]
[WhiteElo "1551"]
[BlackElo "1120"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-2"]
[Variant "Standard"]
[TimeControl "60+1"]
[ECO "C45"]
[Opening "Scotch Game"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... e5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... Nc6 { [%clk 0:01:00] } 3. d4 { [%clk 0:01:01] } 3... exd4 { [%clk 0:00:59] } 4. Nxd4 { [%clk 0:01:02] } 4... d6 { [%clk 0:00:55] } 5. Nc3 { [%clk 0:01:02] } 5... Nxd4 { [%clk 0:00:53] } 6. Qxd4 { [%clk 0:01:03] } 6... Qh4 { [%clk 0:00:53] } 7. Be2 { [%clk 0:01:02] } 7... Qf6 { [%clk 0:00:53] } 8. Qxf6 { [%clk 0:01:02] } 8... Nxf6 { [%clk 0:00:52] } 9. Bg5 { [%clk 0:01:03] } 9... Be7 { [%clk 0:00:51] } 10. O-O-O { [%clk 0:01:02] } 10... Nxe4 { [%clk 0:00:47] } 11. Bxe7 { [%clk 0:00:59] } 11... Kxe7 { [%clk 0:00:44] } 12. Nxe4 { [%clk 0:00:59] } 12... Bf5 { [%clk 0:00:42] } 13. Bd3 { [%clk 0:00:58] } 13... d5 { [%clk 0:00:41] } 14. Nc5 { [%clk 0:00:58] } 14... Bxd3 { [%clk 0:00:41] } 15. Rxd3 { [%clk 0:00:58] } 15... b6 { [%clk 0:00:42] } 16. Na4 { [%clk 0:00:55] } 16... Rad8 { [%clk 0:00:42] } 17. Re1+ { [%clk 0:00:54] } 17... Kf6 { [%clk 0:00:41] } 18. h4 { [%clk 0:00:54] } 18... Rhe8 { [%clk 0:00:42] } 19. Kd2 { [%clk 0:00:52] } 19... Rxe1 { [%clk 0:00:41] } 20. Kxe1 { [%clk 0:00:53] } 20... Re8+ { [%clk 0:00:41] } 21. Kd2 { [%clk 0:00:53] } 21... g5 { [%clk 0:00:39] } 22. hxg5+ { [%clk 0:00:53] } 22... Kxg5 { [%clk 0:00:40] } 23. Rxd5+ { [%clk 0:00:54] } 23... Kf6 { [%clk 0:00:40] } 24. Rd3 { [%clk 0:00:54] } 24... Kg6 { [%clk 0:00:39] } 25. Nc3 { [%clk 0:00:53] } 25... f5 { [%clk 0:00:40] } 26. Ne2 { [%clk 0:00:53] } 26... h5 { [%clk 0:00:40] } 27. g3 { [%clk 0:00:53] } 27... Kg5 { [%clk 0:00:40] } 28. Ng1 { [%clk 0:00:52] } 28... Kg4 { [%clk 0:00:40] } 29. Rd4+ { [%clk 0:00:51] } 29... Re4 { [%clk 0:00:39] } 30. Rxe4+ { [%clk 0:00:50] } 30... fxe4 { [%clk 0:00:40] } 31. Ke3 { [%clk 0:00:51] } 31... Kf5 { [%clk 0:00:39] } 32. Ne2 { [%clk 0:00:50] } 32... c5 { [%clk 0:00:35] } 33. Nf4 { [%clk 0:00:50] } 33... a5 { [%clk 0:00:35] } 34. Nxh5 { [%clk 0:00:50] } 34... b5 { [%clk 0:00:31] } 35. Nf4 { [%clk 0:00:50] } 35... b4 { [%clk 0:00:32] } 36. Ne2 { [%clk 0:00:51] } 36... a4 { [%clk 0:00:32] } 37. c3 { [%clk 0:00:51] } 37... bxc3 { [%clk 0:00:29] } 38. Nxc3 { [%clk 0:00:51] } 38... a3 { [%clk 0:00:24] } 39. bxa3 { [%clk 0:00:51] } 39... Kg4 { [%clk 0:00:23] } 40. Nxe4 { [%clk 0:00:52] } 40... Kh3 { [%clk 0:00:24] } 41. a4 { [%clk 0:00:52] } 41... Kg2 { [%clk 0:00:25] } 42. a5 { [%clk 0:00:52] } 42... Kf1 { [%clk 0:00:26] } 43. a6 { [%clk 0:00:53] } 43... Ke1 { [%clk 0:00:26] } 44. a7 { [%clk 0:00:53] } 44... c4 { [%clk 0:00:25] } 45. a8=Q { [%clk 0:00:54] } 45... c3 { [%clk 0:00:26] } 46. Nxc3 { [%clk 0:00:46] } 46... Kf1 { [%clk 0:00:24] } 47. Qh1# { [%clk 0:00:44] } 1-0
