[Event "Rated Bullet game"]
[Site "https://lichess.org/8XOobslj"]
[Date "2020.01.10"]
[White "jishanshaikh4"]
[Black "Shahist-A"]
[Result "0-1"]
[UTCDate "2020.01.10"]
[UTCTime "08:36:07"]
[WhiteElo "1909"]
[BlackElo "2043"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+4"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A35"]
[Opening "English Opening: Symmetrical Variation, Two Knights Variation"]
[Termination "Time forfeit"]

1. c4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Nc3 { [%clk 0:01:00] } 2... Nc6 { [%clk 0:00:59] } 3. e3 { [%clk 0:01:00] } 3... g6 { [%clk 0:00:59] } 4. Nf3 { [%clk 0:00:59] } 4... Bg7 { [%clk 0:00:58] } 5. d4 { [%clk 0:00:59] } 5... cxd4 { [%clk 0:00:56] } 6. Nxd4 { [%clk 0:00:59] } 6... d6 { [%clk 0:00:56] } 7. Nxc6 { [%clk 0:00:58] } 7... bxc6 { [%clk 0:00:54] } 8. Bd3 { [%clk 0:00:57] } 8... Nf6 { [%clk 0:00:53] } 9. O-O { [%clk 0:00:57] } 9... O-O { [%clk 0:00:53] } 10. Re1 { [%clk 0:00:56] } 10... Nd7 { [%clk 0:00:52] } 11. e4 { [%clk 0:00:56] } 11... Ne5 { [%clk 0:00:52] } 12. Bc2 { [%clk 0:00:54] } 12... Be6 { [%clk 0:00:50] } 13. Be3 { [%clk 0:00:52] } 13... Nxc4 { [%clk 0:00:49] } 14. Bd4 { [%clk 0:00:50] } 14... Nxb2 { [%clk 0:00:47] } 15. Qd2 { [%clk 0:00:47] } 15... Nc4 { [%clk 0:00:46] } 16. Qd3 { [%clk 0:00:46] } 16... Ne5 { [%clk 0:00:45] } 17. Qe3 { [%clk 0:00:44] } 17... c5 { [%clk 0:00:44] } 18. Bxe5 { [%clk 0:00:42] } 18... Bxe5 { [%clk 0:00:43] } 19. Red1 { [%clk 0:00:40] } 19... Qb6 { [%clk 0:00:41] } 20. Nd5 { [%clk 0:00:39] } 20... Bxd5 { [%clk 0:00:40] } 21. exd5 { [%clk 0:00:38] } 21... Bxa1 { [%clk 0:00:38] } 22. Rxa1 { [%clk 0:00:36] } 22... Qb2 { [%clk 0:00:38] } 23. Qc1 { [%clk 0:00:31] } 23... Rab8 { [%clk 0:00:36] } 24. Bd3 { [%clk 0:00:25] } 24... Qxc1+ { [%clk 0:00:34] } 25. Rxc1 { [%clk 0:00:24] } 25... Rb2 { [%clk 0:00:34] } 26. Bc4 { [%clk 0:00:22] } 26... Rfb8 { [%clk 0:00:33] } 27. Bb3 { [%clk 0:00:21] } 27... Rb4 { [%clk 0:00:32] } 28. Rf1 { [%clk 0:00:20] } 28... a5 { [%clk 0:00:31] } 29. h3 { [%clk 0:00:18] } 29... a4 { [%clk 0:00:31] } 30. Bd1 { [%clk 0:00:16] } 30... Rxa2 { [%clk 0:00:30] } 31. Bf3 { [%clk 0:00:14] } 31... a3 { [%clk 0:00:29] } 32. Kh2 { [%clk 0:00:12] } 32... Rab2 { [%clk 0:00:28] } 33. Re1 { [%clk 0:00:11] } 33... a2 { [%clk 0:00:27] } 34. Be4 { [%clk 0:00:10] } 34... Rb1 { [%clk 0:00:25] } 35. Rxb1 { [%clk 0:00:09] } 35... axb1=Q { [%clk 0:00:22] } 36. Bxb1 { [%clk 0:00:09] } 36... Rxb1 { [%clk 0:00:21] } 37. Kg3 { [%clk 0:00:09] } 37... Rd1 { [%clk 0:00:20] } 38. f4 { [%clk 0:00:09] } 38... Rxd5 { [%clk 0:00:19] } 39. Kf3 { [%clk 0:00:09] } 39... Rd2 { [%clk 0:00:18] } 40. g4 { [%clk 0:00:09] } 40... c4 { [%clk 0:00:17] } 41. Ke4 { [%clk 0:00:09] } 41... c3 { [%clk 0:00:17] } 42. Ke3 { [%clk 0:00:09] } 42... d5 { [%clk 0:00:16] } 43. g5 { [%clk 0:00:07] } 43... d4+ { [%clk 0:00:15] } 44. Kf3 { [%clk 0:00:05] } 44... c2 { [%clk 0:00:14] } 45. Ke4 { [%clk 0:00:05] } 45... c1=Q { [%clk 0:00:13] } 46. Ke5 { [%clk 0:00:05] } 46... Qc5+ { [%clk 0:00:12] } 47. Ke4 { [%clk 0:00:04] } 47... e6 { [%clk 0:00:11] } 48. Kf3 { [%clk 0:00:03] } 48... Qd5+ { [%clk 0:00:11] } 49. Kg4 { [%clk 0:00:02] } 49... Qg2+ { [%clk 0:00:10] } 50. Kh4 { [%clk 0:00:01] } 50... Qf2+ { [%clk 0:00:09] } 51. Kg4 { [%clk 0:00:00] } 51... Rd3 { [%clk 0:00:08] } 0-1
