[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/gKoZWGDA"]
[Date "2019.12.27"]
[White "chessflash88"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.12.27"]
[UTCTime "11:33:11"]
[WhiteElo "2578"]
[BlackElo "1850"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "+0"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Hungarian Opening"]
[Termination "Time forfeit"]

1. g3 { [%clk 0:00:30] } 1... d5 { [%clk 0:00:30] } 2. Bg2 { [%clk 0:00:30] } 2... Nf6 { [%clk 0:00:30] } 3. Nf3 { [%clk 0:00:29] } 3... Bf5 { [%clk 0:00:29] } 4. O-O { [%clk 0:00:29] } 4... e6 { [%clk 0:00:29] } 5. d3 { [%clk 0:00:29] } 5... Bd6 { [%clk 0:00:28] } 6. c3 { [%clk 0:00:29] } 6... Bg6 { [%clk 0:00:28] } 7. Qb3 { [%clk 0:00:29] } 7... O-O { [%clk 0:00:27] } 8. Qxb7 { [%clk 0:00:29] } 8... Nbd7 { [%clk 0:00:27] } 9. Qa6 { [%clk 0:00:28] } 9... c5 { [%clk 0:00:26] } 10. Qa4 { [%clk 0:00:27] } 10... Ne5 { [%clk 0:00:25] } 11. Qc2 { [%clk 0:00:27] } 11... Nxf3+ { [%clk 0:00:24] } 12. Bxf3 { [%clk 0:00:27] } 12... Nd7 { [%clk 0:00:23] } 13. Nd2 { [%clk 0:00:27] } 13... Ne5 { [%clk 0:00:22] } 14. Bg2 { [%clk 0:00:27] } 14... Ng4 { [%clk 0:00:21] } 15. Nf3 { [%clk 0:00:26] } 15... c4 { [%clk 0:00:20] } 16. Qd1 { [%clk 0:00:25] } 16... cxd3 { [%clk 0:00:19] } 17. exd3 { [%clk 0:00:25] } 17... Ne5 { [%clk 0:00:19] } 18. Nxe5 { [%clk 0:00:24] } 18... Bxe5 { [%clk 0:00:19] } 19. d4 { [%clk 0:00:24] } 19... Bf6 { [%clk 0:00:18] } 20. Qe2 { [%clk 0:00:23] } 20... Qd7 { [%clk 0:00:17] } 21. Re1 { [%clk 0:00:23] } 21... Rfe8 { [%clk 0:00:17] } 22. Be3 { [%clk 0:00:23] } 22... e5 { [%clk 0:00:16] } 23. dxe5 { [%clk 0:00:23] } 23... Bxe5 { [%clk 0:00:15] } 24. Qd2 { [%clk 0:00:23] } 24... Bf6 { [%clk 0:00:15] } 25. Bd4 { [%clk 0:00:23] } 25... Bxd4 { [%clk 0:00:13] } 26. Qxd4 { [%clk 0:00:23] } 26... Rxe1+ { [%clk 0:00:11] } 27. Rxe1 { [%clk 0:00:23] } 27... Rd8 { [%clk 0:00:10] } 28. Qxd5 { [%clk 0:00:21] } 28... Qxd5 { [%clk 0:00:09] } 29. Bxd5 { [%clk 0:00:21] } 29... Rf8 { [%clk 0:00:08] } 30. c4 { [%clk 0:00:20] } 30... h6 { [%clk 0:00:08] } 31. c5 { [%clk 0:00:19] } 31... Kh7 { [%clk 0:00:07] } 32. c6 { [%clk 0:00:19] } 32... Bf5 { [%clk 0:00:07] } 33. Re7 { [%clk 0:00:18] } 33... Bc8 { [%clk 0:00:06] } 34. Rxa7 { [%clk 0:00:17] } 34... Rd8 { [%clk 0:00:05] } 35. Be4+ { [%clk 0:00:15] } 35... Kg8 { [%clk 0:00:03] } 36. Bf3 { [%clk 0:00:15] } 36... f6 { [%clk 0:00:02] } 37. h4 { [%clk 0:00:15] } 37... Rd6 { [%clk 0:00:01] } 38. b4 { [%clk 0:00:14] } 38... Be6 { [%clk 0:00:01] } 39. b5 { [%clk 0:00:13] } 1-0
