[Event "Rated Blitz game"]
[Site "https://lichess.org/mgn9p8iI"]
[Date "2018.11.14"]
[White "jishanshaikh4"]
[Black "Maxizzle"]
[Result "0-1"]
[UTCDate "2018.11.14"]
[UTCTime "11:23:37"]
[WhiteElo "1130"]
[BlackElo "1267"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+7"]
[Variant "Standard"]
[TimeControl "180+2"]
[ECO "B34"]
[Opening "Sicilian Defense: Accelerated Dragon, Exchange Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:03:02] } 2... Nc6 { [%clk 0:03:01] } 3. d4 { [%clk 0:03:03] } 3... cxd4 { [%clk 0:03:02] } 4. Nxd4 { [%clk 0:03:05] } 4... g6 { [%clk 0:03:03] } 5. Nxc6 { [%clk 0:03:05] } 5... bxc6 { [%clk 0:03:05] } 6. Be3 { [%clk 0:03:01] } 6... Bg7 { [%clk 0:03:05] } 7. Nc3 { [%clk 0:02:57] } 7... Nf6 { [%clk 0:02:58] } 8. Qf3 { [%clk 0:02:53] } 8... O-O { [%clk 0:02:56] } 9. Bc4 { [%clk 0:02:52] } 9... e6 { [%clk 0:02:53] } 10. O-O { [%clk 0:02:50] } 10... d5 { [%clk 0:02:53] } 11. exd5 { [%clk 0:02:49] } 11... cxd5 { [%clk 0:02:53] } 12. Bd3 { [%clk 0:02:50] } 12... Bb7 { [%clk 0:02:43] } 13. Bd2 { [%clk 0:02:29] } 13... Rb8 { [%clk 0:02:39] } 14. Ne2 { [%clk 0:02:27] } 14... d4 { [%clk 0:02:29] } 15. Qg3 { [%clk 0:02:26] } 15... Nh5 { [%clk 0:02:26] } 16. Qh3 { [%clk 0:02:19] } 16... e5 { [%clk 0:02:11] } 17. f4 { [%clk 0:02:15] } 17... e4 { [%clk 0:01:57] } 18. Bc4 { [%clk 0:02:12] } 18... e3 { [%clk 0:01:55] } 19. Bc1 { [%clk 0:02:09] } 19... Bc8 { [%clk 0:01:51] } 20. Qf3 { [%clk 0:02:06] } 20... Bb7 { [%clk 0:01:49] } 21. Qh3 { [%clk 0:02:03] } 21... Qc7 { [%clk 0:01:39] } 22. g4 { [%clk 0:02:01] } 22... Qxc4 { [%clk 0:01:21] } 23. gxh5 { [%clk 0:01:43] } 23... Qxe2 { [%clk 0:01:22] } 24. hxg6 { [%clk 0:01:30] } 24... fxg6 { [%clk 0:01:22] } 25. Qe6+ { [%clk 0:01:25] } 25... Kh8 { [%clk 0:01:09] } 26. c3 { [%clk 0:01:25] } 26... Qg2# { [%clk 0:00:51] } 0-1
