[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/omPtWKuk"]
[Date "2019.07.17"]
[White "jishanshaikh4"]
[Black "little_known_chess"]
[Result "0-1"]
[UTCDate "2019.07.17"]
[UTCTime "17:25:12"]
[WhiteElo "1646"]
[BlackElo "1817"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D45"]
[Opening "Semi-Slav Defense: Main Line"]
[Termination "Normal"]

1. c4 { [%clk 0:01:00] } 1... e6 { [%clk 0:01:00] } 2. Nc3 { [%clk 0:01:00] } 2... c6 { [%clk 0:00:59] } 3. e3 { [%clk 0:01:00] } 3... d5 { [%clk 0:00:58] } 4. Nf3 { [%clk 0:01:00] } 4... Nf6 { [%clk 0:00:57] } 5. d4 { [%clk 0:01:00] } 5... Bb4 { [%clk 0:00:55] } 6. cxd5 { [%clk 0:00:59] } 6... Bxc3+ { [%clk 0:00:54] } 7. bxc3 { [%clk 0:00:58] } 7... cxd5 { [%clk 0:00:54] } 8. Bb2 { [%clk 0:00:57] } 8... Qc7 { [%clk 0:00:54] } 9. Qc2 { [%clk 0:00:57] } 9... O-O { [%clk 0:00:53] } 10. Be2 { [%clk 0:00:57] } 10... Ne4 { [%clk 0:00:52] } 11. O-O { [%clk 0:00:57] } 11... Bd7 { [%clk 0:00:51] } 12. Bd3 { [%clk 0:00:56] } 12... Nf6 { [%clk 0:00:47] } 13. Nd2 { [%clk 0:00:55] } 13... a6 { [%clk 0:00:47] } 14. g4 { [%clk 0:00:53] } 14... Bb5 { [%clk 0:00:46] } 15. g5 { [%clk 0:00:49] } 15... Bxd3 { [%clk 0:00:44] } 16. Qxd3 { [%clk 0:00:49] } 16... Nfd7 { [%clk 0:00:41] } 17. Nf3 { [%clk 0:00:49] } 17... Qd8 { [%clk 0:00:38] } 18. Kh1 { [%clk 0:00:48] } 18... f5 { [%clk 0:00:36] } 19. gxf6 { [%clk 0:00:46] } 19... Qe7 { [%clk 0:00:34] } 20. Ne5 { [%clk 0:00:46] } 20... Qxf6 { [%clk 0:00:33] } 21. Nxd7 { [%clk 0:00:44] } 21... Nxd7 { [%clk 0:00:33] } 22. c4 { [%clk 0:00:42] } 22... dxc4 { [%clk 0:00:32] } 23. Qxc4 { [%clk 0:00:41] } 23... Rac8 { [%clk 0:00:32] } 24. Qb3 { [%clk 0:00:39] } 24... Nb6 { [%clk 0:00:30] } 25. Rac1 { [%clk 0:00:38] } 25... Nd5 { [%clk 0:00:29] } 26. Rxc8 { [%clk 0:00:36] } 26... Rxc8 { [%clk 0:00:29] } 27. Rc1 { [%clk 0:00:35] } 27... Rxc1+ { [%clk 0:00:28] } 28. Bxc1 { [%clk 0:00:35] } 28... Qxf2 { [%clk 0:00:27] } 29. Qd1 { [%clk 0:00:32] } 29... Nc3 { [%clk 0:00:24] } 30. Qg1 { [%clk 0:00:30] } 30... Qf3+ { [%clk 0:00:22] } 31. Qg2 { [%clk 0:00:28] } 31... Qd1+ { [%clk 0:00:21] } 32. Qf1 { [%clk 0:00:27] } 32... Qxf1# { [%clk 0:00:19] } 0-1
