[Event "Rated Bullet game"]
[Site "https://lichess.org/0aETtavH"]
[Date "2022.01.25"]
[White "RAVISHANKARK"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2022.01.25"]
[UTCTime "06:56:54"]
[WhiteElo "1789"]
[BlackElo "1952"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+3"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "B10"]
[Opening "Caro-Kann Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:00:30] } 1... c6 { [%clk 0:00:30] } 2. f4 { [%clk 0:00:30] } 2... d5 { [%clk 0:00:30] } 3. exd5 { [%clk 0:00:29] } 3... cxd5 { [%clk 0:00:30] } 4. Nf3 { [%clk 0:00:28] } 4... e6 { [%clk 0:00:30] } 5. Bb5+ { [%clk 0:00:28] } 5... Bd7 { [%clk 0:00:29] } 6. Nc3 { [%clk 0:00:28] } 6... Nf6 { [%clk 0:00:28] } 7. Bxd7+ { [%clk 0:00:27] } 7... Nbxd7 { [%clk 0:00:28] } 8. Ne5 { [%clk 0:00:25] } 8... Be7 { [%clk 0:00:28] } 9. O-O { [%clk 0:00:24] } 9... O-O { [%clk 0:00:27] } 10. d4 { [%clk 0:00:22] } 10... Nxe5 { [%clk 0:00:27] } 11. fxe5 { [%clk 0:00:21] } 11... Nd7 { [%clk 0:00:27] } 12. Nb5 { [%clk 0:00:20] } 12... f6 { [%clk 0:00:27] } 13. exf6 { [%clk 0:00:17] } 13... Nxf6 { [%clk 0:00:26] } 14. Bd2 { [%clk 0:00:14] } 14... a6 { [%clk 0:00:26] } 15. Nc3 { [%clk 0:00:13] } 15... Bd6 { [%clk 0:00:26] } 16. Qf3 { [%clk 0:00:11] } 16... Bc7 { [%clk 0:00:25] } 17. Qh3 { [%clk 0:00:09] } 17... Qd6 { [%clk 0:00:25] } 18. Rae1 { [%clk 0:00:07] } 18... Ne4 { [%clk 0:00:24] } 19. Nxe4 { [%clk 0:00:06] } 19... Rxf1+ { [%clk 0:00:23] } 20. Kxf1 { [%clk 0:00:04] } 20... dxe4 { [%clk 0:00:23] } 21. Rxe4 { [%clk 0:00:04] } 21... Rf8+ { [%clk 0:00:23] } 22. Kg1 { [%clk 0:00:03] } 22... Qd5 { [%clk 0:00:22] } 23. Bf4 { [%clk 0:00:02] } 23... Qxe4 { [%clk 0:00:21] } 24. Bxc7 { [%clk 0:00:02] } 24... Qe1# { [%clk 0:00:20] } 0-1
