[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/dH2bNbhy"]
[Date "2019.11.30"]
[White "turnaround"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2019.11.30"]
[UTCTime "23:17:19"]
[WhiteElo "1808"]
[BlackElo "1772"]
[WhiteRatingDiff "-8"]
[BlackRatingDiff "+8"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "B01"]
[Opening "Scandinavian Defense"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:00:30] } 1... d5 { [%clk 0:00:30] } 2. d3 { [%clk 0:00:30] } 2... dxe4 { [%clk 0:00:28] } 3. Bg5 { [%clk 0:00:30] } 3... Qd5 { [%clk 0:00:27] } 4. dxe4 { [%clk 0:00:29] } 4... Qxd1+ { [%clk 0:00:26] } 5. Kxd1 { [%clk 0:00:28] } 5... f6 { [%clk 0:00:26] } 6. Bd2 { [%clk 0:00:27] } 6... e5 { [%clk 0:00:26] } 7. Bb5+ { [%clk 0:00:27] } 7... Bd7 { [%clk 0:00:25] } 8. Bd3 { [%clk 0:00:27] } 8... Nc6 { [%clk 0:00:23] } 9. Nf3 { [%clk 0:00:27] } 9... O-O-O { [%clk 0:00:22] } 10. c3 { [%clk 0:00:27] } 10... Re8 { [%clk 0:00:21] } 11. Be2 { [%clk 0:00:26] } 11... Nge7 { [%clk 0:00:21] } 12. Re1 { [%clk 0:00:25] } 12... Ng6 { [%clk 0:00:21] } 13. Na3 { [%clk 0:00:25] } 13... Bc5 { [%clk 0:00:21] } 14. Nc4 { [%clk 0:00:24] } 14... Bxf2 { [%clk 0:00:21] } 15. Rf1 { [%clk 0:00:24] } 15... Bc5 { [%clk 0:00:21] } 16. Be3 { [%clk 0:00:22] } 16... b6 { [%clk 0:00:21] } 17. Bxc5 { [%clk 0:00:21] } 17... bxc5 { [%clk 0:00:21] } 18. Na5 { [%clk 0:00:20] } 18... Kb8 { [%clk 0:00:19] } 19. Nxc6+ { [%clk 0:00:20] } 19... Bxc6 { [%clk 0:00:18] } 20. Ba6 { [%clk 0:00:19] } 20... Bb7 { [%clk 0:00:18] } 21. Bc4 { [%clk 0:00:19] } 21... Rd8+ { [%clk 0:00:18] } 22. Nd2 { [%clk 0:00:17] } 22... Rd7 { [%clk 0:00:18] } 23. Kc2 { [%clk 0:00:16] } 23... Rc8 { [%clk 0:00:18] } 24. Nf3 { [%clk 0:00:15] } 24... Rcd8 { [%clk 0:00:18] } 25. Bd5 { [%clk 0:00:14] } 25... Nf4 { [%clk 0:00:17] } 26. Bxb7 { [%clk 0:00:12] } 26... Kxb7 { [%clk 0:00:17] } 27. g3 { [%clk 0:00:12] } 27... Kb6 { [%clk 0:00:17] } 28. gxf4 { [%clk 0:00:10] } 28... exf4 { [%clk 0:00:16] } 29. e5 { [%clk 0:00:09] } 29... Rd3 { [%clk 0:00:16] } 30. Ne1 { [%clk 0:00:08] } 30... R3d5 { [%clk 0:00:14] } 31. Ng2 { [%clk 0:00:07] } 31... fxe5 { [%clk 0:00:14] } 32. Nh4 { [%clk 0:00:06] } 32... Rd2+ { [%clk 0:00:14] } 33. Kb3 { [%clk 0:00:05] } 33... Rxh2 { [%clk 0:00:13] } 34. Nf5 { [%clk 0:00:05] } 34... Rh5 { [%clk 0:00:12] } 35. Nxg7 { [%clk 0:00:03] } 35... Rh6 { [%clk 0:00:12] } 36. Ne6 { [%clk 0:00:02] } 36... Rg6 { [%clk 0:00:12] } 37. Nxd8 { [%clk 0:00:01] } 37... Rd6 { [%clk 0:00:11] } 38. Rfd1 { [%clk 0:00:01] } 38... Rc6 { [%clk 0:00:09] } 39. Rd7 { [%clk 0:00:00] } 39... Rf6 { [%clk 0:00:07] } 0-1
