[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/pRIQIuH9"]
[Date "2022.02.07"]
[White "Murom_chess"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2022.02.07"]
[UTCTime "12:17:18"]
[WhiteElo "2235"]
[BlackElo "2051"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-3"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Mieses Opening"]
[Termination "Time forfeit"]

