[Event "2022 Spring Marathon"]
[Site "https://lichess.org/uQrjnEcf"]
[Date "2022.04.16"]
[White "jishanshaikh4"]
[Black "acepoint"]
[Result "1-0"]
[UTCDate "2022.04.16"]
[UTCTime "10:09:36"]
[WhiteElo "2034"]
[BlackElo "2117"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-7"]
[Variant "Standard"]
[TimeControl "120+1"]
[ECO "B21"]
[Opening "Sicilian Defense: Smith-Morra Gambit Accepted, Paulsen Formation"]
[Termination "Normal"]

1. e4 { [%clk 0:02:00] } 1... c5 { [%clk 0:02:00] } 2. d4 { [%clk 0:02:00] } 2... cxd4 { [%clk 0:02:00] } 3. c3 { [%clk 0:02:01] } 3... dxc3 { [%clk 0:02:01] } 4. Nxc3 { [%clk 0:02:02] } 4... Nc6 { [%clk 0:02:02] } 5. Nf3 { [%clk 0:02:02] } 5... e6 { [%clk 0:02:03] } 6. Bc4 { [%clk 0:02:03] } 6... a6 { [%clk 0:02:04] } 7. O-O { [%clk 0:02:03] } 7... b5 { [%clk 0:02:05] } 8. Bb3 { [%clk 0:02:03] } 8... Bb7 { [%clk 0:02:06] } 9. Bg5 { [%clk 0:02:02] } 9... Na5 { [%clk 0:02:06] } 10. Bxd8 { [%clk 0:02:02] } 1-0
