[Event "Rated Bullet game"]
[Site "https://lichess.org/qbl3QsVz"]
[Date "2021.10.16"]
[White "akhmadreza12"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.10.16"]
[UTCTime "06:51:51"]
[WhiteElo "2067"]
[BlackElo "2068"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Mieses Opening"]
[Termination "Time forfeit"]

1. d3 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Nc3 { [%clk 0:01:00] } 2... Nf6 { [%clk 0:00:59] } 3. e4 { [%clk 0:01:00] } 3... g6 { [%clk 0:00:59] } 4. f4 { [%clk 0:01:00] } 4... Bg7 { [%clk 0:00:59] } 5. e5 { [%clk 0:01:00] } 5... Ng8 { [%clk 0:00:57] } 6. Nf3 { [%clk 0:00:59] } 6... e6 { [%clk 0:00:57] } 7. Be2 { [%clk 0:00:59] } 7... Ne7 { [%clk 0:00:56] } 8. O-O { [%clk 0:00:58] } 8... d5 { [%clk 0:00:56] } 9. exd6 { [%clk 0:00:57] } 9... Nd5 { [%clk 0:00:56] } 10. Ne4 { [%clk 0:00:57] } 10... O-O { [%clk 0:00:54] } 11. c4 { [%clk 0:00:51] } 11... Nb6 { [%clk 0:00:53] } 12. a4 { [%clk 0:00:50] } 12... N6d7 { [%clk 0:00:51] } 13. a5 { [%clk 0:00:49] } 13... Nc6 { [%clk 0:00:51] } 14. Qc2 { [%clk 0:00:46] } 14... f5 { [%clk 0:00:50] } 15. Neg5 { [%clk 0:00:44] } 15... Nf6 { [%clk 0:00:48] } 16. Ne5 { [%clk 0:00:42] } 16... h6 { [%clk 0:00:48] } 17. Nxc6 { [%clk 0:00:40] } 17... bxc6 { [%clk 0:00:48] } 18. Nf3 { [%clk 0:00:39] } 18... Qxd6 { [%clk 0:00:47] } 19. Ne5 { [%clk 0:00:38] } 19... Bb7 { [%clk 0:00:46] } 20. Be3 { [%clk 0:00:35] } 20... Rab8 { [%clk 0:00:45] } 21. b3 { [%clk 0:00:33] } 21... Kh7 { [%clk 0:00:41] } 22. g4 { [%clk 0:00:30] } 22... fxg4 { [%clk 0:00:40] } 23. Bxg4 { [%clk 0:00:29] } 23... Nxg4 { [%clk 0:00:39] } 24. Nxg4 { [%clk 0:00:29] } 24... e5 { [%clk 0:00:37] } 25. fxe5 { [%clk 0:00:28] } 25... Bxe5 { [%clk 0:00:37] } 26. Rxf8 { [%clk 0:00:26] } 26... Bxa1 { [%clk 0:00:34] } 27. Rf1 { [%clk 0:00:20] } 27... Bg7 { [%clk 0:00:32] } 28. Bf4 { [%clk 0:00:18] } 28... Qd4+ { [%clk 0:00:30] } 29. Be3 { [%clk 0:00:17] } 29... Qxg4+ { [%clk 0:00:28] } 30. Kh1 { [%clk 0:00:16] } 30... Bd4 { [%clk 0:00:25] } 31. Bxd4 { [%clk 0:00:14] } 31... Qxd4 { [%clk 0:00:25] } 32. Qg2 { [%clk 0:00:13] } 32... Qg7 { [%clk 0:00:23] } 33. Qh3 { [%clk 0:00:11] } 33... Rf8 { [%clk 0:00:22] } 34. Re1 { [%clk 0:00:10] } 34... Qf7 { [%clk 0:00:20] } 35. Qe6 { [%clk 0:00:08] } 35... Qf3+ { [%clk 0:00:18] } 36. Kg1 { [%clk 0:00:07] } 36... Kg7 { [%clk 0:00:18] } 37. Qe7+ { [%clk 0:00:06] } 37... Rf7 { [%clk 0:00:17] } 38. Qe5+ { [%clk 0:00:06] } 38... Rf6 { [%clk 0:00:16] } 39. Qe7+ { [%clk 0:00:05] } 39... Rf7 { [%clk 0:00:16] } 40. Qe5+ { [%clk 0:00:04] } 40... Qf6 { [%clk 0:00:16] } 41. Qxf6+ { [%clk 0:00:03] } 41... Kxf6 { [%clk 0:00:16] } 42. Rf1+ { [%clk 0:00:02] } 42... Ke7 { [%clk 0:00:16] } 43. Re1+ { [%clk 0:00:02] } 43... Kd7 { [%clk 0:00:15] } 44. Kg2 { [%clk 0:00:01] } 44... Re7 { [%clk 0:00:15] } 45. Kg3 { [%clk 0:00:01] } 45... Bc8 { [%clk 0:00:15] } 46. Rf1 { [%clk 0:00:01] } 46... Kc7 { [%clk 0:00:15] } 47. Rf8 { [%clk 0:00:00] } 47... Rd7 { [%clk 0:00:15] } 0-1
