[Event "Rated Blitz game"]
[Site "https://lichess.org/y4cZuAYv"]
[Date "2022.04.09"]
[White "Ronald49"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2022.04.09"]
[UTCTime "12:39:40"]
[WhiteElo "2099"]
[BlackElo "2101"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Modern Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. exd5 { [%clk 0:02:59] } 2... Nf6 { [%clk 0:02:59] } 3. Nc3 { [%clk 0:02:58] } 3... Bf5 { [%clk 0:02:59] } 4. d4 { [%clk 0:02:50] } 4... Nbd7 { [%clk 0:02:57] } 5. Bb5 { [%clk 0:02:42] } 5... a6 { [%clk 0:02:56] } 6. Ba4 { [%clk 0:02:37] } 6... b5 { [%clk 0:02:54] } 7. Bb3 { [%clk 0:02:35] } 7... Nb6 { [%clk 0:02:54] } 8. Qf3 { [%clk 0:02:30] } 8... Bg4 { [%clk 0:02:47] } 9. Qg3 { [%clk 0:02:10] } 9... b4 { [%clk 0:02:43] } 10. Nce2 { [%clk 0:01:47] } 10... Bxe2 { [%clk 0:02:40] } 11. Nxe2 { [%clk 0:01:45] } 11... Nfxd5 { [%clk 0:02:39] } 12. O-O { [%clk 0:01:39] } 12... e6 { [%clk 0:02:38] } 13. c4 { [%clk 0:01:34] } 13... bxc3 { [%clk 0:02:36] } 14. bxc3 { [%clk 0:01:29] } 14... g6 { [%clk 0:02:35] } 15. c4 { [%clk 0:01:19] } 15... Ne7 { [%clk 0:02:31] } 16. d5 { [%clk 0:01:11] } 16... Nf5 { [%clk 0:02:30] } 17. Qf4 { [%clk 0:00:55] } 17... exd5 { [%clk 0:02:28] } 18. Bb2 { [%clk 0:00:45] } 18... f6 { [%clk 0:02:16] } 19. Rad1 { [%clk 0:00:32] } 19... c6 { [%clk 0:02:12] } 20. cxd5 { [%clk 0:00:21] } 20... cxd5 { [%clk 0:02:12] } 21. Ng3 { [%clk 0:00:20] } 21... Nxg3 { [%clk 0:02:11] } 22. Qxg3 { [%clk 0:00:19] } 22... Bd6 { [%clk 0:02:08] } 23. Rfe1+ { [%clk 0:00:19] } 23... Kf7 { [%clk 0:02:07] } 24. Qf3 { [%clk 0:00:18] } 24... Kg7 { [%clk 0:02:03] } 25. Bxd5 { [%clk 0:00:17] } 25... Nxd5 { [%clk 0:02:01] } 26. Rxd5 { [%clk 0:00:15] } 26... Rb8 { [%clk 0:01:54] } 27. Red1 { [%clk 0:00:15] } 27... Rxb2 { [%clk 0:01:52] } 28. Rxd6 { [%clk 0:00:13] } 28... Qe8 { [%clk 0:01:31] } 29. Rd7+ { [%clk 0:00:13] } 29... Kh6 { [%clk 0:01:27] } 30. Qxf6 { [%clk 0:00:12] } 30... Qxd7 { [%clk 0:01:19] } 31. Qh4+ { [%clk 0:00:10] } 31... Kg7 { [%clk 0:01:14] } 32. Rxd7+ { [%clk 0:00:10] } 32... Kf8 { [%clk 0:01:07] } 33. Qc4 { [%clk 0:00:10] } 33... Rb1+ { [%clk 0:01:06] } 34. Qf1 { [%clk 0:00:08] } 34... Rxf1+ { [%clk 0:01:05] } 35. Kxf1 { [%clk 0:00:08] } 35... Ke8 { [%clk 0:01:04] } 36. Ra7 { [%clk 0:00:07] } 36... Rf8 { [%clk 0:01:01] } 37. Ra8+ { [%clk 0:00:07] } 37... Ke7 { [%clk 0:00:59] } 38. Rxf8 { [%clk 0:00:07] } 38... Kxf8 { [%clk 0:00:58] } 39. Ke2 { [%clk 0:00:07] } 39... Ke7 { [%clk 0:00:58] } 40. Kd3 { [%clk 0:00:07] } 40... Ke6 { [%clk 0:00:58] } 41. Kc4 { [%clk 0:00:06] } 41... Kd6 { [%clk 0:00:57] } 42. Kb4 { [%clk 0:00:06] } 42... Kc6 { [%clk 0:00:56] } 43. Ka5 { [%clk 0:00:06] } 43... Kb7 { [%clk 0:00:56] } 44. a4 { [%clk 0:00:05] } 44... Ka7 { [%clk 0:00:55] } 45. f4 { [%clk 0:00:05] } 45... h5 { [%clk 0:00:53] } 46. g4 { [%clk 0:00:05] } 46... hxg4 { [%clk 0:00:53] } 47. Kb4 { [%clk 0:00:04] } 47... Kb6 { [%clk 0:00:51] } 48. a5+ { [%clk 0:00:04] } 48... Kc6 { [%clk 0:00:50] } 49. Kc4 { [%clk 0:00:04] } 49... Kd6 { [%clk 0:00:50] } 50. Kd4 { [%clk 0:00:03] } 50... Ke6 { [%clk 0:00:49] } 51. Ke4 { [%clk 0:00:03] } 51... Kd6 { [%clk 0:00:47] } 52. Kd4 { [%clk 0:00:02] } 52... Kc6 { [%clk 0:00:47] } 53. Ke4 { [%clk 0:00:02] } 53... Kb5 { [%clk 0:00:46] } 0-1
