[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/35hNqHXJ"]
[Date "2021.03.23"]
[White "jishanshaikh4"]
[Black "ImperadorDPedroII"]
[Result "1/2-1/2"]
[UTCDate "2021.03.23"]
[UTCTime "14:46:28"]
[WhiteElo "2055"]
[BlackElo "1740"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+4"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A04"]
[Opening "Zukertort Opening: Slav Invitation"]
[Termination "Time forfeit"]

