[Event "Rated Blitz game"]
[Site "https://lichess.org/bMua3zaR"]
[Date "2019.04.25"]
[White "dankdane"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.04.25"]
[UTCTime "08:51:18"]
[WhiteElo "1441"]
[BlackElo "1420"]
[WhiteRatingDiff "+9"]
[BlackRatingDiff "-10"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A07"]
[Opening "King's Indian Attack"]
[Termination "Normal"]

1. Nf3 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. g3 { [%clk 0:03:00] } 2... d4 { [%clk 0:03:00] } 3. Bg2 { [%clk 0:03:00] } 3... Nf6 { [%clk 0:02:59] } 4. O-O { [%clk 0:02:59] } 4... e5 { [%clk 0:02:58] } 5. d3 { [%clk 0:02:59] } 5... Nc6 { [%clk 0:02:55] } 6. Nbd2 { [%clk 0:02:58] } 6... g5 { [%clk 0:02:52] } 7. Nc4 { [%clk 0:02:57] } 7... g4 { [%clk 0:02:51] } 8. Nfxe5 { [%clk 0:02:55] } 8... Bd7 { [%clk 0:02:44] } 9. Nxd7 { [%clk 0:02:51] } 9... Qxd7 { [%clk 0:02:43] } 10. e4 { [%clk 0:02:47] } 10... h5 { [%clk 0:02:40] } 11. Qe2 { [%clk 0:02:39] } 11... h4 { [%clk 0:02:38] } 12. e5 { [%clk 0:02:37] } 12... Nd5 { [%clk 0:02:35] } 13. Bxd5 { [%clk 0:02:29] } 13... Qxd5 { [%clk 0:02:35] } 14. Bf4 { [%clk 0:02:25] } 14... hxg3 { [%clk 0:02:32] } 15. Bxg3 { [%clk 0:02:22] } 15... b5 { [%clk 0:02:27] } 16. Nd2 { [%clk 0:02:11] } 16... Be7 { [%clk 0:02:26] } 17. Rae1 { [%clk 0:02:09] } 17... O-O-O { [%clk 0:02:22] } 18. e6 { [%clk 0:02:02] } 18... f6 { [%clk 0:02:19] } 19. Qxg4 { [%clk 0:01:56] } 19... Rhg8 { [%clk 0:02:13] } 20. Qf3 { [%clk 0:01:50] } 20... Qg5 { [%clk 0:02:09] } 21. Qxc6 { [%clk 0:01:48] } 21... Qxd2 { [%clk 0:02:07] } 22. Qxc7# { [%clk 0:01:39] } 1-0
