[Event "Rated Bullet game"]
[Site "https://lichess.org/DZLTVNfJ"]
[Date "2020.03.27"]
[White "Allrounder18"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.03.27"]
[UTCTime "15:18:29"]
[WhiteElo "1828"]
[BlackElo "1853"]
[WhiteRatingDiff "+16"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B20"]
[Opening "Sicilian Defense: Bowdler Attack"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Bc4 { [%clk 0:00:59] } 2... e6 { [%clk 0:01:00] } 3. Nf3 { [%clk 0:00:58] } 3... Nc6 { [%clk 0:01:00] } 4. O-O { [%clk 0:00:57] } 4... Nf6 { [%clk 0:01:00] } 5. e5 { [%clk 0:00:55] } 5... d5 { [%clk 0:01:00] } 6. exf6 { [%clk 0:00:53] } 6... dxc4 { [%clk 0:00:59] } 7. fxg7 { [%clk 0:00:53] } 7... Bxg7 { [%clk 0:00:59] } 8. Qe2 { [%clk 0:00:51] } 8... b5 { [%clk 0:00:57] } 9. a4 { [%clk 0:00:50] } 9... a6 { [%clk 0:00:55] } 10. axb5 { [%clk 0:00:49] } 10... Nb4 { [%clk 0:00:53] } 11. Qxc4 { [%clk 0:00:47] } 11... axb5 { [%clk 0:00:49] } 12. Qxb5+ { [%clk 0:00:45] } 12... Bd7 { [%clk 0:00:46] } 13. Qc4 { [%clk 0:00:44] } 13... Rxa1 { [%clk 0:00:44] } 14. Nc3 { [%clk 0:00:41] } 14... Qc7 { [%clk 0:00:37] } 15. Ne4 { [%clk 0:00:37] } 15... O-O { [%clk 0:00:34] } 16. c3 { [%clk 0:00:33] } 16... Nd5 { [%clk 0:00:30] } 17. d4 { [%clk 0:00:31] } 17... cxd4 { [%clk 0:00:27] } 18. Qxc7 { [%clk 0:00:29] } 18... Nxc7 { [%clk 0:00:26] } 19. cxd4 { [%clk 0:00:29] } 19... Ba4 { [%clk 0:00:24] } 20. b4 { [%clk 0:00:27] } 20... Nd5 { [%clk 0:00:20] } 21. Bd2 { [%clk 0:00:25] } 21... Rxf1+ { [%clk 0:00:15] } 22. Kxf1 { [%clk 0:00:25] } 22... Rb8 { [%clk 0:00:13] } 23. Nc5 { [%clk 0:00:23] } 23... Be8 { [%clk 0:00:10] } 24. h3 { [%clk 0:00:20] } 24... Nxb4 { [%clk 0:00:09] } 25. Bxb4 { [%clk 0:00:19] } 25... Rxb4 { [%clk 0:00:05] } 26. Ne4 { [%clk 0:00:18] } 26... Bxd4 { [%clk 0:00:04] } 27. Nxd4 { [%clk 0:00:17] } 27... Rxd4 { [%clk 0:00:04] } 28. Ng3 { [%clk 0:00:16] } 28... Rd8 { [%clk 0:00:02] } 29. f4 { [%clk 0:00:15] } 29... Ba4 { [%clk 0:00:02] } 30. f5 { [%clk 0:00:13] } 30... Kg7 { [%clk 0:00:01] } 31. fxe6 { [%clk 0:00:13] } 31... fxe6 { [%clk 0:00:01] } 32. Ne4 { [%clk 0:00:12] } 32... Rf8+ { [%clk 0:00:01] } 33. Ke2 { [%clk 0:00:11] } 1-0
