[Event "Rated Bullet game"]
[Site "https://lichess.org/BzK16Uaw"]
[Date "2020.02.29"]
[White "jishanshaikh4"]
[Black "Kusipuma"]
[Result "1-0"]
[UTCDate "2020.02.29"]
[UTCTime "11:14:28"]
[WhiteElo "1937"]
[BlackElo "1933"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A34"]
[Opening "English Opening: Symmetrical Variation, Normal Variation"]
[Termination "Time forfeit"]

1. c4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Nc3 { [%clk 0:01:00] } 2... e6 { [%clk 0:00:59] } 3. e3 { [%clk 0:01:00] } 3... d6 { [%clk 0:00:58] } 4. Nf3 { [%clk 0:01:00] } 4... Nc6 { [%clk 0:00:57] } 5. d4 { [%clk 0:01:00] } 5... cxd4 { [%clk 0:00:56] } 6. Nxd4 { [%clk 0:01:00] } 6... a6 { [%clk 0:00:55] } 7. Nxc6 { [%clk 0:00:59] } 7... g6 { [%clk 0:00:55] } 8. Be2 { [%clk 0:00:59] } 8... bxc6 { [%clk 0:00:53] } 9. O-O { [%clk 0:00:58] } 9... Bg7 { [%clk 0:00:52] } 10. Bf3 { [%clk 0:00:57] } 10... Qc7 { [%clk 0:00:51] } 11. Qa4 { [%clk 0:00:56] } 11... Bb7 { [%clk 0:00:50] } 12. Rd1 { [%clk 0:00:53] } 12... Ne7 { [%clk 0:00:48] } 13. Ne4 { [%clk 0:00:51] } 13... d5 { [%clk 0:00:45] } 14. cxd5 { [%clk 0:00:50] } 14... exd5 { [%clk 0:00:44] } 15. Nc5 { [%clk 0:00:49] } 15... O-O { [%clk 0:00:42] } 16. Nxb7 { [%clk 0:00:46] } 16... Qxb7 { [%clk 0:00:41] } 17. Rb1 { [%clk 0:00:43] } 17... Nf5 { [%clk 0:00:39] } 18. b3 { [%clk 0:00:42] } 18... Nd6 { [%clk 0:00:37] } 19. Bb2 { [%clk 0:00:41] } 19... f6 { [%clk 0:00:35] } 20. Bd4 { [%clk 0:00:36] } 20... Nb5 { [%clk 0:00:33] } 21. Bc5 { [%clk 0:00:34] } 21... Rfe8 { [%clk 0:00:31] } 22. Qg4 { [%clk 0:00:30] } 22... Nc3 { [%clk 0:00:29] } 23. Rbc1 { [%clk 0:00:27] } 23... Nxd1 { [%clk 0:00:28] } 24. Bxd1 { [%clk 0:00:27] } 24... f5 { [%clk 0:00:28] } 25. Qg5 { [%clk 0:00:25] } 25... Qf7 { [%clk 0:00:25] } 26. f3 { [%clk 0:00:24] } 26... Bf6 { [%clk 0:00:24] } 27. Qg3 { [%clk 0:00:23] } 27... Rad8 { [%clk 0:00:21] } 28. Qf2 { [%clk 0:00:22] } 28... Be5 { [%clk 0:00:18] } 29. f4 { [%clk 0:00:20] } 29... Bc7 { [%clk 0:00:17] } 30. Bf3 { [%clk 0:00:20] } 30... Ba5 { [%clk 0:00:15] } 31. Rd1 { [%clk 0:00:18] } 31... Qd7 { [%clk 0:00:13] } 32. a3 { [%clk 0:00:18] } 32... Rb8 { [%clk 0:00:11] } 33. b4 { [%clk 0:00:17] } 33... Bd8 { [%clk 0:00:10] } 34. e4 { [%clk 0:00:15] } 34... a5 { [%clk 0:00:09] } 35. exd5 { [%clk 0:00:14] } 35... cxd5 { [%clk 0:00:08] } 36. Rxd5 { [%clk 0:00:12] } 36... Qe6 { [%clk 0:00:07] } 37. h3 { [%clk 0:00:11] } 37... Qe1+ { [%clk 0:00:05] } 38. Qxe1 { [%clk 0:00:10] } 38... Rxe1+ { [%clk 0:00:05] } 39. Kf2 { [%clk 0:00:09] } 39... Ra1 { [%clk 0:00:03] } 40. Rd7 { [%clk 0:00:06] } 40... Rxa3 { [%clk 0:00:02] } 41. b5 { [%clk 0:00:05] } 41... Ra2+ { [%clk 0:00:01] } 42. Kg3 { [%clk 0:00:03] } 42... a4 { [%clk 0:00:01] } 43. Bh5 { [%clk 0:00:03] } 43... Bf6 { [%clk 0:00:01] } 44. Bxg6 { [%clk 0:00:03] } 1-0
