[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/F8tcI9Ju"]
[Date "2021.03.28"]
[White "Wissem98"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.03.28"]
[UTCTime "21:03:15"]
[WhiteElo "1813"]
[BlackElo "1996"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+3"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A43"]
[Opening "Queen's Pawn Game: Liedmann Gambit"]
[Termination "Normal"]

1. d4 { [%clk 0:00:30] } 1... c5 { [%clk 0:00:30] } 2. c4 { [%clk 0:00:30] } 2... cxd4 { [%clk 0:00:30] } 3. e3 { [%clk 0:00:30] } 3... Nc6 { [%clk 0:00:30] } 4. exd4 { [%clk 0:00:28] } 4... e5 { [%clk 0:00:30] } 5. d5 { [%clk 0:00:28] } 5... Nce7 { [%clk 0:00:29] } 6. Nf3 { [%clk 0:00:28] } 6... Ng6 { [%clk 0:00:29] } 7. Nc3 { [%clk 0:00:27] } 7... d6 { [%clk 0:00:29] } 8. Nd2 { [%clk 0:00:27] } 8... Nf6 { [%clk 0:00:29] } 9. Be2 { [%clk 0:00:27] } 9... Be7 { [%clk 0:00:28] } 10. O-O { [%clk 0:00:27] } 10... O-O { [%clk 0:00:28] } 11. Nde4 { [%clk 0:00:26] } 11... h6 { [%clk 0:00:28] } 12. Nxf6+ { [%clk 0:00:26] } 12... Bxf6 { [%clk 0:00:28] } 13. Bd2 { [%clk 0:00:25] } 13... Bf5 { [%clk 0:00:27] } 14. Be3 { [%clk 0:00:25] } 14... Nf4 { [%clk 0:00:25] } 15. Bd3 { [%clk 0:00:25] } 15... Nxd3 { [%clk 0:00:25] } 16. Re1 { [%clk 0:00:24] } 16... Nc5 { [%clk 0:00:24] } 17. Rc1 { [%clk 0:00:23] } 17... Ne4 { [%clk 0:00:22] } 18. b4 { [%clk 0:00:23] } 18... Nxc3 { [%clk 0:00:21] } 19. Rxc3 { [%clk 0:00:23] } 19... Rc8 { [%clk 0:00:21] } 20. Rc1 { [%clk 0:00:22] } 20... Bg6 { [%clk 0:00:21] } 21. c5 { [%clk 0:00:21] } 21... b6 { [%clk 0:00:21] } 22. c6 { [%clk 0:00:20] } 22... Qc7 { [%clk 0:00:20] } 23. b5 { [%clk 0:00:20] } 23... Qe7 { [%clk 0:00:19] } 24. a4 { [%clk 0:00:20] } 24... Rc7 { [%clk 0:00:19] } 25. Bd2 { [%clk 0:00:19] } 25... Rfc8 { [%clk 0:00:18] } 26. Be3 { [%clk 0:00:19] } 26... Bg5 { [%clk 0:00:17] } 27. Qd2 { [%clk 0:00:19] } 27... Bxe3 { [%clk 0:00:15] } 28. Qxe3 { [%clk 0:00:19] } 28... Qg5 { [%clk 0:00:14] } 29. Qd3 { [%clk 0:00:16] } 29... Bxd3 { [%clk 0:00:12] } 30. Red1 { [%clk 0:00:15] } 30... Be4 { [%clk 0:00:11] } 31. Rc3 { [%clk 0:00:15] } 31... Qxg2# { [%clk 0:00:10] } 0-1
