[Event "Rated Blitz game"]
[Site "https://lichess.org/tFWsbM8u"]
[Date "2021.10.30"]
[White "GnlDsmn03"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.10.30"]
[UTCTime "11:06:18"]
[WhiteElo "2051"]
[BlackElo "2072"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B75"]
[Opening "Sicilian Defense: Dragon Variation, Yugoslav Attack, Belezky Line"]
[Termination "Normal"]

1. Nf3 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. e4 { [%clk 0:02:58] } 2... Nc6 { [%clk 0:02:59] } 3. d4 { [%clk 0:02:58] } 3... cxd4 { [%clk 0:02:59] } 4. Nxd4 { [%clk 0:02:58] } 4... g6 { [%clk 0:02:59] } 5. Nc3 { [%clk 0:02:56] } 5... Bg7 { [%clk 0:02:59] } 6. Be3 { [%clk 0:02:56] } 6... Nf6 { [%clk 0:02:58] } 7. f3 { [%clk 0:02:55] } 7... d6 { [%clk 0:02:57] } 8. Bb5 { [%clk 0:02:53] } 8... Bd7 { [%clk 0:02:54] } 9. O-O { [%clk 0:02:52] } 9... O-O { [%clk 0:02:54] } 10. Kh1 { [%clk 0:02:50] } 10... Nxd4 { [%clk 0:02:52] } 11. Bxd7 { [%clk 0:02:48] } 11... Nxf3 { [%clk 0:02:43] } 12. Qxf3 { [%clk 0:02:42] } 12... Qxd7 { [%clk 0:02:42] } 13. Bd4 { [%clk 0:02:37] } 13... Rac8 { [%clk 0:02:39] } 14. Qe2 { [%clk 0:02:34] } 14... e5 { [%clk 0:02:35] } 15. Be3 { [%clk 0:02:33] } 15... d5 { [%clk 0:02:33] } 16. exd5 { [%clk 0:02:31] } 16... Nxd5 { [%clk 0:02:33] } 17. Rad1 { [%clk 0:02:29] } 17... Rxc3 { [%clk 0:02:30] } 18. bxc3 { [%clk 0:02:24] } 18... Qc6 { [%clk 0:02:25] } 19. c4 { [%clk 0:02:23] } 19... Nc3 { [%clk 0:02:22] } 20. Qd3 { [%clk 0:02:19] } 20... Nxd1 { [%clk 0:02:19] } 21. Rxd1 { [%clk 0:02:17] } 21... a6 { [%clk 0:02:18] } 22. Qd5 { [%clk 0:02:13] } 22... Qc7 { [%clk 0:02:12] } 23. c5 { [%clk 0:02:07] } 23... h5 { [%clk 0:02:05] } 24. Qd6 { [%clk 0:02:05] } 24... Qa5 { [%clk 0:02:00] } 25. Bg5 { [%clk 0:01:51] } 25... Qxa2 { [%clk 0:01:51] } 26. Qxf8+ { [%clk 0:01:47] } 26... Bxf8 { [%clk 0:01:42] } 27. c6 { [%clk 0:01:40] } 27... Qxc2 { [%clk 0:01:36] } 28. Rc1 { [%clk 0:01:39] } 28... Qxc6 { [%clk 0:01:25] } 29. Rxc6 { [%clk 0:01:35] } 29... bxc6 { [%clk 0:01:25] } 30. Kg1 { [%clk 0:01:35] } 30... c5 { [%clk 0:01:25] } 31. Kf2 { [%clk 0:01:35] } 31... a5 { [%clk 0:01:24] } 32. Ke3 { [%clk 0:01:34] } 32... a4 { [%clk 0:01:24] } 33. Ke4 { [%clk 0:01:34] } 33... Bd6 { [%clk 0:01:21] } 34. Bc1 { [%clk 0:01:33] } 34... Kg7 { [%clk 0:01:19] } 35. Ba3 { [%clk 0:01:32] } 35... f5+ { [%clk 0:01:19] } 36. Kd5 { [%clk 0:01:31] } 36... Be7 { [%clk 0:01:15] } 37. Kxe5 { [%clk 0:01:30] } 37... Kf7 { [%clk 0:01:13] } 38. Kd5 { [%clk 0:01:29] } 38... Kf6 { [%clk 0:01:12] } 39. g3 { [%clk 0:01:27] } 39... Kg5 { [%clk 0:01:11] } 40. Bc1+ { [%clk 0:01:25] } 40... Kg4 { [%clk 0:01:10] } 41. Kc4 { [%clk 0:01:21] } 41... Kh3 { [%clk 0:01:09] } 42. Bg5 { [%clk 0:01:16] } 42... Bxg5 { [%clk 0:01:07] } 0-1
