[Event "Daily SuperBlitz Arena"]
[Site "https://lichess.org/UwZiqwHs"]
[Date "2021.10.18"]
[White "jishanshaikh4"]
[Black "Schleipfenmeister"]
[Result "0-1"]
[UTCDate "2021.10.18"]
[UTCTime "17:16:37"]
[WhiteElo "2159"]
[BlackElo "2229"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B22"]
[Opening "Sicilian Defense: Alapin Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. c3 { [%clk 0:02:59] } 2... Nc6 { [%clk 0:02:59] } 3. d4 { [%clk 0:02:58] } 3... cxd4 { [%clk 0:02:59] } 4. cxd4 { [%clk 0:02:58] } 4... Nf6 { [%clk 0:02:59] } 5. d5 { [%clk 0:02:57] } 5... Nb8 { [%clk 0:02:57] } 6. f3 { [%clk 0:02:57] } 6... d6 { [%clk 0:02:57] } 7. Nc3 { [%clk 0:02:56] } 7... g6 { [%clk 0:02:52] } 8. Bd3 { [%clk 0:02:53] } 8... Bg7 { [%clk 0:02:52] } 9. Bg5 { [%clk 0:02:52] } 9... Qb6 { [%clk 0:02:50] } 10. Qd2 { [%clk 0:02:51] } 10... O-O { [%clk 0:02:49] } 11. Nge2 { [%clk 0:02:47] } 11... Nbd7 { [%clk 0:02:48] } 12. Be3 { [%clk 0:02:44] } 12... Qd8 { [%clk 0:02:46] } 13. O-O { [%clk 0:02:44] } 13... Ne5 { [%clk 0:02:41] } 14. Bc2 { [%clk 0:02:41] } 14... e6 { [%clk 0:02:38] } 15. dxe6 { [%clk 0:02:39] } 15... fxe6 { [%clk 0:02:38] } 16. Bh6 { [%clk 0:02:37] } 16... Nc4 { [%clk 0:02:26] } 17. Qg5 { [%clk 0:02:33] } 17... Qb6+ { [%clk 0:02:16] } 18. Kh1 { [%clk 0:02:30] } 18... Bxh6 { [%clk 0:02:14] } 19. Qxh6 { [%clk 0:02:27] } 19... Qxb2 { [%clk 0:02:06] } 20. Bb3 { [%clk 0:02:23] } 20... Qd2 { [%clk 0:01:58] } 21. f4 { [%clk 0:02:09] } 21... d5 { [%clk 0:01:56] } 22. exd5 { [%clk 0:02:05] } 22... exd5 { [%clk 0:01:56] } 23. Rad1 { [%clk 0:02:01] } 23... Qe3 { [%clk 0:01:53] } 24. Nxd5 { [%clk 0:01:52] } 24... Ng4 { [%clk 0:01:45] } 25. Qh4 { [%clk 0:01:41] } 25... Qxe2 { [%clk 0:01:37] } 26. Ne7+ { [%clk 0:01:38] } 26... Kg7 { [%clk 0:01:33] } 27. Nxc8 { [%clk 0:01:26] } 27... Raxc8 { [%clk 0:00:53] } 28. Bxc4 { [%clk 0:01:21] } 28... Rxc4 { [%clk 0:00:47] } 29. Rd7+ { [%clk 0:01:19] } 29... Rf7 { [%clk 0:00:36] } 30. Rxf7+ { [%clk 0:01:14] } 30... Kxf7 { [%clk 0:00:36] } 31. Qe1 { [%clk 0:00:52] } 31... Qxe1 { [%clk 0:00:28] } 32. Rxe1 { [%clk 0:00:52] } 32... Rxf4 { [%clk 0:00:27] } 33. h3 { [%clk 0:00:49] } 33... Nf6 { [%clk 0:00:27] } 34. Rb1 { [%clk 0:00:46] } 34... b6 { [%clk 0:00:26] } 35. Rb3 { [%clk 0:00:44] } 35... Rf2 { [%clk 0:00:25] } 36. Ra3 { [%clk 0:00:43] } 36... a5 { [%clk 0:00:24] } 37. Rb3 { [%clk 0:00:41] } 37... Rxa2 { [%clk 0:00:22] } 38. Rxb6 { [%clk 0:00:41] } 38... a4 { [%clk 0:00:21] } 39. Ra6 { [%clk 0:00:40] } 39... a3 { [%clk 0:00:21] } 40. Ra7+ { [%clk 0:00:39] } 40... Ke6 { [%clk 0:00:19] } 41. Ra6+ { [%clk 0:00:39] } 41... Ke5 { [%clk 0:00:19] } 42. Kh2 { [%clk 0:00:39] } 42... Nd5 { [%clk 0:00:18] } 43. Ra5 { [%clk 0:00:39] } 43... Kd4 { [%clk 0:00:17] } 44. Kg3 { [%clk 0:00:38] } 44... Nc3 { [%clk 0:00:15] } 45. Ra7 { [%clk 0:00:35] } 45... Ra1 { [%clk 0:00:14] } 46. Kf3 { [%clk 0:00:34] } 46... Nd5 { [%clk 0:00:13] } 47. Ra4+ { [%clk 0:00:33] } 47... Kc3 { [%clk 0:00:11] } 48. Ra8 { [%clk 0:00:31] } 48... a2 { [%clk 0:00:11] } 49. Rb8 { [%clk 0:00:30] } 49... Rf1+ { [%clk 0:00:10] } 50. Kg3 { [%clk 0:00:29] } 50... a1=Q { [%clk 0:00:10] } 51. Rc8+ { [%clk 0:00:29] } 51... Kd4 { [%clk 0:00:09] } 52. Rd8 { [%clk 0:00:20] } 52... Qe1+ { [%clk 0:00:09] } 53. Kg4 { [%clk 0:00:18] } 53... Qe5 { [%clk 0:00:08] } 54. Rxd5+ { [%clk 0:00:15] } 54... Kxd5 { [%clk 0:00:07] } 55. h4 { [%clk 0:00:14] } 55... Ke6 { [%clk 0:00:07] } 56. Kh3 { [%clk 0:00:14] } 56... Rf4 { [%clk 0:00:06] } 57. g3 { [%clk 0:00:14] } 57... Rf3 { [%clk 0:00:06] } 58. Kg4 { [%clk 0:00:13] } 58... Qxg3# { [%clk 0:00:06] } 0-1
