[Event "Daily Bullet Arena"]
[Site "https://lichess.org/PIllE9px"]
[Date "2021.10.14"]
[White "jishanshaikh4"]
[Black "Sattu2906"]
[Result "1-0"]
[UTCDate "2021.10.14"]
[UTCTime "16:26:55"]
[WhiteElo "2077"]
[BlackElo "1801"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-2"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Normal"]

1. e3 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. d4 { [%clk 0:01:00] } 2... d6 { [%clk 0:01:00] } 3. c4 { [%clk 0:00:59] } 3... cxd4 { [%clk 0:00:59] } 4. exd4 { [%clk 0:00:59] } 4... e5 { [%clk 0:00:59] } 5. Nf3 { [%clk 0:00:59] } 5... exd4 { [%clk 0:00:58] } 6. Nxd4 { [%clk 0:00:59] } 6... Nf6 { [%clk 0:00:58] } 7. Be3 { [%clk 0:00:57] } 7... Be7 { [%clk 0:00:58] } 8. Bd3 { [%clk 0:00:57] } 8... O-O { [%clk 0:00:58] } 9. h3 { [%clk 0:00:57] } 9... Nbd7 { [%clk 0:00:58] } 10. O-O { [%clk 0:00:56] } 10... Nb6 { [%clk 0:00:58] } 11. Nc3 { [%clk 0:00:55] } 11... Be6 { [%clk 0:00:56] } 12. Bc2 { [%clk 0:00:53] } 12... Nxc4 { [%clk 0:00:54] } 13. Bg5 { [%clk 0:00:48] } 13... Ne5 { [%clk 0:00:51] } 14. Nxe6 { [%clk 0:00:45] } 14... fxe6 { [%clk 0:00:50] } 15. Bxf6 { [%clk 0:00:44] } 15... Bxf6 { [%clk 0:00:50] } 16. Ne4 { [%clk 0:00:43] } 16... d5 { [%clk 0:00:49] } 17. Ng3 { [%clk 0:00:42] } 17... Nc4 { [%clk 0:00:46] } 18. Qd3 { [%clk 0:00:40] } 18... Nxb2 { [%clk 0:00:45] } 19. Qxh7+ { [%clk 0:00:39] } 19... Kf7 { [%clk 0:00:44] } 20. Qg6+ { [%clk 0:00:37] } 20... Ke7 { [%clk 0:00:43] } 21. Rfe1 { [%clk 0:00:36] } 21... Nc4 { [%clk 0:00:40] } 22. Nf5+ { [%clk 0:00:34] } 22... Kd7 { [%clk 0:00:38] } 23. Nxg7 { [%clk 0:00:32] } 23... Bxg7 { [%clk 0:00:36] } 24. Qxg7+ { [%clk 0:00:32] } 24... Kc8 { [%clk 0:00:35] } 25. Rxe6 { [%clk 0:00:28] } 25... Qf6 { [%clk 0:00:34] } 26. Rxf6 { [%clk 0:00:25] } 26... Rxf6 { [%clk 0:00:34] } 27. Qxf6 { [%clk 0:00:25] } 27... Kc7 { [%clk 0:00:33] } 28. Qe7+ { [%clk 0:00:23] } 28... Kb6 { [%clk 0:00:33] } 29. Rb1+ { [%clk 0:00:21] } 29... Ka5 { [%clk 0:00:29] } 30. Qb4+ { [%clk 0:00:20] } 30... Ka6 { [%clk 0:00:28] } 31. Qb5# { [%clk 0:00:20] } 1-0
