[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/Zj8uzZWw"]
[Date "2019.07.27"]
[White "jishanshaikh4"]
[Black "sharp_play"]
[Result "0-1"]
[UTCDate "2019.07.27"]
[UTCTime "11:35:37"]
[WhiteElo "1716"]
[BlackElo "2148"]
[WhiteRatingDiff "-2"]
[BlackRatingDiff "+1"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Normal"]

1. e3 { [%clk 0:00:30] } 1... h5 { [%clk 0:00:15] } 2. Qf3 { [%clk 0:00:30] } 2... h4 { [%clk 0:00:15] } 3. Bc4 { [%clk 0:00:29] } 3... e6 { [%clk 0:00:15] } 4. Qg4 { [%clk 0:00:26] } 4... d5 { [%clk 0:00:13] } 5. Qe2 { [%clk 0:00:26] } 5... dxc4 { [%clk 0:00:13] } 6. Qxc4 { [%clk 0:00:26] } 6... Nf6 { [%clk 0:00:12] } 7. Qa4+ { [%clk 0:00:25] } 7... Nbd7 { [%clk 0:00:12] } 8. Qb3 { [%clk 0:00:25] } 8... Nb6 { [%clk 0:00:12] } 9. c4 { [%clk 0:00:25] } 9... Bd7 { [%clk 0:00:12] } 10. Nc3 { [%clk 0:00:23] } 10... Bc5 { [%clk 0:00:12] } 11. Ne4 { [%clk 0:00:23] } 11... Bf8 { [%clk 0:00:12] } 12. Nc5 { [%clk 0:00:23] } 12... Bxc5 { [%clk 0:00:11] } 13. Qc2 { [%clk 0:00:23] } 13... Be7 { [%clk 0:00:11] } 14. d4 { [%clk 0:00:22] } 14... Nxc4 { [%clk 0:00:11] } 15. d5 { [%clk 0:00:22] } 15... Nd6 { [%clk 0:00:11] } 16. dxe6 { [%clk 0:00:21] } 16... Bxe6 { [%clk 0:00:11] } 17. Qe2 { [%clk 0:00:20] } 17... Bd7 { [%clk 0:00:11] } 18. Bd2 { [%clk 0:00:20] } 18... Nfe4 { [%clk 0:00:11] } 19. Nf3 { [%clk 0:00:19] } 19... Nxd2 { [%clk 0:00:11] } 20. Nxd2 { [%clk 0:00:18] } 20... Bc6 { [%clk 0:00:11] } 21. O-O { [%clk 0:00:18] } 21... Bxg2 { [%clk 0:00:10] } 22. f3 { [%clk 0:00:17] } 22... h3 { [%clk 0:00:10] } 23. Qxg2 { [%clk 0:00:15] } 23... hxg2 { [%clk 0:00:09] } 24. Kxg2 { [%clk 0:00:15] } 24... Bh4 { [%clk 0:00:09] } 25. Rf2 { [%clk 0:00:15] } 25... Qg5+ { [%clk 0:00:08] } 26. Kf1 { [%clk 0:00:14] } 26... Bxf2 { [%clk 0:00:08] } 27. Kxf2 { [%clk 0:00:14] } 27... Qh4+ { [%clk 0:00:08] } 28. Ke2 { [%clk 0:00:13] } 28... Qxh2+ { [%clk 0:00:08] } 29. Kd3 { [%clk 0:00:13] } 29... Nb5 { [%clk 0:00:07] } 30. Ne4 { [%clk 0:00:13] } 30... Rd8+ { [%clk 0:00:07] } 31. Kc4 { [%clk 0:00:12] } 31... Qc2+ { [%clk 0:00:06] } 32. Kxb5 { [%clk 0:00:11] } 32... Rd5+ { [%clk 0:00:06] } 33. Kb4 { [%clk 0:00:10] } 33... a5+ { [%clk 0:00:05] } 34. Ka3 { [%clk 0:00:09] } 34... Rd3+ { [%clk 0:00:04] } 35. b3 { [%clk 0:00:09] } 35... Qc3 { [%clk 0:00:03] } 36. Ka4 { [%clk 0:00:08] } 36... Qb4# { [%clk 0:00:02] } 0-1
