[Event "2022 Spring Marathon"]
[Site "https://lichess.org/X1chVXC9"]
[Date "2022.04.16"]
[White "jishanshaikh4"]
[Black "Pure_Aggression"]
[Result "0-1"]
[UTCDate "2022.04.16"]
[UTCTime "06:30:55"]
[WhiteElo "2028"]
[BlackElo "2155"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+3"]
[Variant "Standard"]
[TimeControl "120+1"]
[ECO "B21"]
[Opening "Sicilian Defense: Smith-Morra Gambit"]
[Termination "Normal"]

1. e4 { [%clk 0:02:00] } 1... c5 { [%clk 0:02:00] } 2. d4 { [%clk 0:01:59] } 2... cxd4 { [%clk 0:02:00] } 3. c3 { [%clk 0:01:59] } 3... dxc3 { [%clk 0:02:00] } 4. Nxc3 { [%clk 0:02:00] } 4... e6 { [%clk 0:01:59] } 5. Bc4 { [%clk 0:02:00] } 5... a6 { [%clk 0:01:59] } 6. a4 { [%clk 0:01:59] } 6... Qc7 { [%clk 0:01:59] } 7. Bb3 { [%clk 0:01:58] } 7... Bc5 { [%clk 0:01:58] } 8. Nf3 { [%clk 0:01:57] } 8... Nc6 { [%clk 0:01:58] } 9. O-O { [%clk 0:01:57] } 9... Nf6 { [%clk 0:01:58] } 10. e5 { [%clk 0:01:58] } 10... Ng4 { [%clk 0:01:58] } 11. Ne4 { [%clk 0:01:52] } 11... Ncxe5 { [%clk 0:01:58] } 12. Nxe5 { [%clk 0:01:44] } 12... Nxe5 { [%clk 0:01:57] } 13. Bf4 { [%clk 0:01:42] } 13... d6 { [%clk 0:01:54] } 14. Rc1 { [%clk 0:01:37] } 14... b6 { [%clk 0:01:46] } 15. Ba2 { [%clk 0:01:34] } 15... a5 { [%clk 0:01:44] } 16. Qh5 { [%clk 0:01:26] } 16... g6 { [%clk 0:01:42] } 17. Qg5 { [%clk 0:01:21] } 17... Bb7 { [%clk 0:01:37] } 18. Nf6+ { [%clk 0:01:19] } 18... Kf8 { [%clk 0:01:36] } 19. Qh6+ { [%clk 0:01:16] } 19... Ke7 { [%clk 0:01:35] } 20. Bg5 { [%clk 0:01:16] } 20... Qc6 { [%clk 0:01:26] } 21. Qh3 { [%clk 0:00:42] } 21... h6 { [%clk 0:01:24] } 22. Nd5+ { [%clk 0:00:38] } 22... Kd7 { [%clk 0:01:22] } 23. Bf6 { [%clk 0:00:38] } 23... Qxd5 { [%clk 0:01:17] } 24. Bxd5 { [%clk 0:00:37] } 24... Bxd5 { [%clk 0:01:17] } 25. Bxh8 { [%clk 0:00:36] } 25... Rxh8 { [%clk 0:01:16] } 26. Rfd1 { [%clk 0:00:35] } 26... f5 { [%clk 0:01:13] } 27. Kh1 { [%clk 0:00:28] } 27... Ng4 { [%clk 0:01:05] } 28. Rc2 { [%clk 0:00:17] } 28... h5 { [%clk 0:00:58] } 29. Qc3 { [%clk 0:00:16] } 29... Rh7 { [%clk 0:00:53] } 30. h3 { [%clk 0:00:11] } 30... Nxf2+ { [%clk 0:00:50] } 31. Rxf2 { [%clk 0:00:11] } 31... Bxf2 { [%clk 0:00:50] } 32. Qd3 { [%clk 0:00:09] } 32... Bc5 { [%clk 0:00:48] } 33. Qa6 { [%clk 0:00:09] } 33... Re7 { [%clk 0:00:44] } 34. Qa7+ { [%clk 0:00:08] } 34... Ke8 { [%clk 0:00:44] } 35. Qb8+ { [%clk 0:00:08] } 35... Kf7 { [%clk 0:00:45] } 36. Re1 { [%clk 0:00:05] } 36... Be4 { [%clk 0:00:42] } 37. Qc8 { [%clk 0:00:04] } 37... d5 { [%clk 0:00:40] } 38. Qb8 { [%clk 0:00:03] } 38... d4 { [%clk 0:00:39] } 39. Qg3 { [%clk 0:00:03] } 39... d3 { [%clk 0:00:38] } 40. Qe3 { [%clk 0:00:03] } 40... Bxe3 { [%clk 0:00:38] } 41. Rxe3 { [%clk 0:00:04] } 41... Rd7 { [%clk 0:00:38] } 0-1
