[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/xyUbhWhe"]
[Date "2019.06.25"]
[White "jishanshaikh4"]
[Black "Girbidas"]
[Result "0-1"]
[UTCDate "2019.06.25"]
[UTCTime "08:13:40"]
[WhiteElo "1599"]
[BlackElo "1548"]
[WhiteRatingDiff "-13"]
[BlackRatingDiff "+16"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A17"]
[Opening "English Opening: Anglo-Indian Defense, Hedgehog System"]
[Termination "Time forfeit"]

1. c4 { [%clk 0:01:00] } 1... Nf6 { [%clk 0:01:00] } 2. Nc3 { [%clk 0:01:00] } 2... e6 { [%clk 0:01:00] } 3. e3 { [%clk 0:01:00] } 3... d5 { [%clk 0:00:59] } 4. Nf3 { [%clk 0:00:59] } 4... Nc6 { [%clk 0:00:57] } 5. d4 { [%clk 0:00:58] } 5... dxc4 { [%clk 0:00:55] } 6. Bxc4 { [%clk 0:00:58] } 6... Bd7 { [%clk 0:00:55] } 7. O-O { [%clk 0:00:57] } 7... Bd6 { [%clk 0:00:54] } 8. b3 { [%clk 0:00:56] } 8... Ng4 { [%clk 0:00:51] } 9. h3 { [%clk 0:00:54] } 9... h5 { [%clk 0:00:50] } 10. Ne1 { [%clk 0:00:45] } 10... Qe7 { [%clk 0:00:50] } 11. hxg4 { [%clk 0:00:42] } 11... hxg4 { [%clk 0:00:49] } 12. f3 { [%clk 0:00:40] } 12... g3 { [%clk 0:00:46] } 13. Rf2 { [%clk 0:00:29] } 13... Qh4 { [%clk 0:00:40] } 14. Kf1 { [%clk 0:00:25] } 14... Qh1+ { [%clk 0:00:35] } 15. Ke2 { [%clk 0:00:23] } 15... gxf2 { [%clk 0:00:33] } 16. Kxf2 { [%clk 0:00:22] } 16... Qh4+ { [%clk 0:00:31] } 17. Ke2 { [%clk 0:00:22] } 17... O-O-O { [%clk 0:00:29] } 18. Kd2 { [%clk 0:00:22] } 18... Bg3 { [%clk 0:00:27] } 19. Kc2 { [%clk 0:00:21] } 19... e5 { [%clk 0:00:27] } 20. Kb2 { [%clk 0:00:19] } 20... Bxe1 { [%clk 0:00:25] } 21. Bd2 { [%clk 0:00:17] } 21... Bxd2 { [%clk 0:00:23] } 22. Qxd2 { [%clk 0:00:17] } 22... Nb4 { [%clk 0:00:21] } 23. a3 { [%clk 0:00:15] } 23... Nc6 { [%clk 0:00:19] } 24. dxe5 { [%clk 0:00:15] } 24... Be6 { [%clk 0:00:17] } 25. Bxe6+ { [%clk 0:00:12] } 25... fxe6 { [%clk 0:00:14] } 26. Qc2 { [%clk 0:00:11] } 26... Rd7 { [%clk 0:00:12] } 27. Rd1 { [%clk 0:00:11] } 27... Rhd8 { [%clk 0:00:12] } 28. Rxd7 { [%clk 0:00:10] } 28... Rxd7 { [%clk 0:00:12] } 29. Nb5 { [%clk 0:00:09] } 29... Qh8 { [%clk 0:00:09] } 30. Qg6 { [%clk 0:00:09] } 30... Qd8 { [%clk 0:00:06] } 31. Qc2 { [%clk 0:00:08] } 31... Rd2 { [%clk 0:00:06] } 32. Qxd2 { [%clk 0:00:07] } 32... Qxd2+ { [%clk 0:00:05] } 33. Ka1 { [%clk 0:00:06] } 33... Qd8 { [%clk 0:00:05] } 34. Ka2 { [%clk 0:00:05] } 34... a6 { [%clk 0:00:05] } 35. Kb2 { [%clk 0:00:05] } 35... axb5 { [%clk 0:00:04] } 36. a4 { [%clk 0:00:05] } 36... Nxe5 { [%clk 0:00:03] } 37. Ka3 { [%clk 0:00:05] } 37... Nd3 { [%clk 0:00:03] } 38. axb5 { [%clk 0:00:04] } 38... Nc5 { [%clk 0:00:03] } 39. Kb4 { [%clk 0:00:04] } 39... b6 { [%clk 0:00:03] } 40. e4 { [%clk 0:00:01] } 40... Qd2+ { [%clk 0:00:03] } 0-1
