[Event "Rated Classical game"]
[Site "https://lichess.org/W5hmLy6g"]
[Date "2019.06.08"]
[White "Salman20"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.06.08"]
[UTCTime "16:25:34"]
[WhiteElo "1479"]
[BlackElo "1412"]
[WhiteRatingDiff "+9"]
[BlackRatingDiff "-14"]
[Variant "Standard"]
[TimeControl "900+15"]
[ECO "B06"]
[Opening "Modern Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:15:00] } 1... g6 { [%clk 0:15:00] } 2. d4 { [%clk 0:15:01] } 2... d6 { [%clk 0:15:11] } 3. c4 { [%clk 0:15:14] } 3... Bg7 { [%clk 0:15:23] } 4. e5 { [%clk 0:15:26] } 4... d5 { [%clk 0:15:34] } 5. c5 { [%clk 0:15:39] } 5... c6 { [%clk 0:15:48] } 6. h4 { [%clk 0:15:50] } 6... b5 { [%clk 0:16:02] } 7. cxb6 { [%clk 0:16:04] } 7... Qxb6 { [%clk 0:16:15] } 8. Nf3 { [%clk 0:16:12] } 8... Bg4 { [%clk 0:16:27] } 9. Be2 { [%clk 0:16:25] } 9... f6 { [%clk 0:16:38] } 10. exf6 { [%clk 0:16:33] } 10... Nxf6 { [%clk 0:16:52] } 11. O-O { [%clk 0:16:46] } 11... Nbd7 { [%clk 0:16:40] } 12. Nc3 { [%clk 0:16:58] } 12... O-O-O { [%clk 0:16:52] } 13. Na4 { [%clk 0:17:11] } 13... Qb7 { [%clk 0:17:04] } 14. Bf4 { [%clk 0:17:23] } 14... Nh5 { [%clk 0:17:14] } 15. Nc5 { [%clk 0:17:14] } 15... Nxc5 { [%clk 0:17:24] } 16. dxc5 { [%clk 0:17:27] } 16... Nxf4 { [%clk 0:17:36] } 17. Ng5 { [%clk 0:17:04] } 17... Nxe2+ { [%clk 0:17:42] } 18. Kh2 { [%clk 0:17:03] } 18... Rdf8 { [%clk 0:17:46] } 19. f3 { [%clk 0:17:10] } 19... Qc7+ { [%clk 0:17:50] } 20. Kh1 { [%clk 0:17:04] } 20... Ng3+ { [%clk 0:18:01] } 21. Kg1 { [%clk 0:17:17] } 21... Nxf1 { [%clk 0:18:13] } 22. Qxf1 { [%clk 0:17:15] } 22... Qg3 { [%clk 0:18:24] } 23. Qa6+ { [%clk 0:17:27] } 23... Kb8 { [%clk 0:18:35] } 24. fxg4 { [%clk 0:17:38] } 24... Bd4+ { [%clk 0:18:41] } 25. Kh1 { [%clk 0:17:50] } 25... Rf2 { [%clk 0:18:48] } 26. Rg1 { [%clk 0:18:01] } 26... Qxh4+ { [%clk 0:18:47] } 27. Nh3 { [%clk 0:18:09] } 27... Qxg4 { [%clk 0:18:53] } 28. Nxf2 { [%clk 0:18:19] } 28... Bxf2 { [%clk 0:19:03] } 29. Qxc6 { [%clk 0:18:05] } 29... Bxg1 { [%clk 0:19:10] } 30. Kxg1 { [%clk 0:18:09] } 30... Rf8 { [%clk 0:19:21] } 31. Qb5+ { [%clk 0:18:18] } 31... Ka8 { [%clk 0:19:33] } 32. c6 { [%clk 0:18:17] } 32... Rb8 { [%clk 0:19:47] } 33. Qxd5 { [%clk 0:18:26] } 33... Rc8 { [%clk 0:19:34] } 34. c7# { [%clk 0:18:22] } 1-0
