[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/ZOLyTl74"]
[Date "2021.02.17"]
[White "PatchCord"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.02.17"]
[UTCTime "16:02:49"]
[WhiteElo "1765"]
[BlackElo "1935"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+3"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "B15"]
[Opening "Caro-Kann Defense"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:00:30] } 1... c6 { [%clk 0:00:30] } 2. Nc3 { [%clk 0:00:29] } 2... d5 { [%clk 0:00:30] } 3. e4 { [%clk 0:00:29] } 3... e6 { [%clk 0:00:30] } 4. exd5 { [%clk 0:00:28] } 4... cxd5 { [%clk 0:00:30] } 5. Nf3 { [%clk 0:00:28] } 5... Nf6 { [%clk 0:00:29] } 6. Be2 { [%clk 0:00:28] } 6... Be7 { [%clk 0:00:29] } 7. Ne5 { [%clk 0:00:27] } 7... O-O { [%clk 0:00:29] } 8. f4 { [%clk 0:00:27] } 8... Nbd7 { [%clk 0:00:28] } 9. O-O { [%clk 0:00:27] } 9... Nxe5 { [%clk 0:00:28] } 10. fxe5 { [%clk 0:00:26] } 10... Nd7 { [%clk 0:00:28] } 11. Bd3 { [%clk 0:00:26] } 11... f6 { [%clk 0:00:28] } 12. h4 { [%clk 0:00:25] } 12... fxe5 { [%clk 0:00:27] } 13. dxe5 { [%clk 0:00:25] } 13... Nxe5 { [%clk 0:00:27] } 14. Bxh7+ { [%clk 0:00:24] } 14... Kxh7 { [%clk 0:00:26] } 15. Qh5+ { [%clk 0:00:24] } 15... Kg8 { [%clk 0:00:24] } 16. Qxe5 { [%clk 0:00:24] } 16... Bd6 { [%clk 0:00:24] } 17. Qg5 { [%clk 0:00:22] } 17... Qxg5 { [%clk 0:00:23] } 18. hxg5 { [%clk 0:00:21] } 18... Rxf1+ { [%clk 0:00:22] } 19. Kxf1 { [%clk 0:00:21] } 19... e5 { [%clk 0:00:22] } 20. Kg1 { [%clk 0:00:21] } 20... d4 { [%clk 0:00:21] } 21. Nd5 { [%clk 0:00:20] } 21... Bf5 { [%clk 0:00:20] } 22. c4 { [%clk 0:00:19] } 22... dxc3 { [%clk 0:00:19] } 23. Nxc3 { [%clk 0:00:19] } 23... Rc8 { [%clk 0:00:18] } 24. Nb5 { [%clk 0:00:16] } 24... Bc5+ { [%clk 0:00:18] } 25. Kh2 { [%clk 0:00:15] } 25... a6 { [%clk 0:00:18] } 26. Nc3 { [%clk 0:00:14] } 26... Bd6 { [%clk 0:00:18] } 27. Bd2 { [%clk 0:00:13] } 27... e4+ { [%clk 0:00:17] } 28. g3 { [%clk 0:00:11] } 28... Rd8 { [%clk 0:00:17] } 29. Rf1 { [%clk 0:00:10] } 29... g6 { [%clk 0:00:15] } 30. Bf4 { [%clk 0:00:10] } 30... Bxf4 { [%clk 0:00:14] } 31. Rxf4 { [%clk 0:00:10] } 31... e3 { [%clk 0:00:14] } 32. g4 { [%clk 0:00:08] } 32... Re8 { [%clk 0:00:13] } 33. gxf5 { [%clk 0:00:06] } 33... e2 { [%clk 0:00:13] } 34. Ne4 { [%clk 0:00:04] } 34... e1=Q { [%clk 0:00:11] } 35. Kh3 { [%clk 0:00:02] } 35... Qe2 { [%clk 0:00:11] } 36. Ng3 { [%clk 0:00:01] } 36... Qe3 { [%clk 0:00:10] } 37. f6 { [%clk 0:00:01] } 37... Qxf4 { [%clk 0:00:09] } 38. f7+ { [%clk 0:00:00] } 38... Kxf7 { [%clk 0:00:09] } 0-1
