[Event "2022 Spring Marathon"]
[Site "https://lichess.org/WGxMslEN"]
[Date "2022.04.16"]
[White "Alekhine_Dracula"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2022.04.16"]
[UTCTime "21:12:48"]
[WhiteElo "2040"]
[BlackElo "2036"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "120+1"]
[ECO "A04"]
[Opening "Zukertort Opening: Slav Invitation"]
[Termination "Normal"]

1. Nf3 { [%clk 0:02:00] } 1... c6 { [%clk 0:02:00] } 2. d4 { [%clk 0:02:00] } 2... d5 { [%clk 0:02:00] } 3. g3 { [%clk 0:02:00] } 3... Bg4 { [%clk 0:01:57] } 4. Bg2 { [%clk 0:01:59] } 4... Bxf3 { [%clk 0:01:57] } 5. Bxf3 { [%clk 0:01:58] } 5... h5 { [%clk 0:01:57] } 6. h4 { [%clk 0:01:57] } 6... e6 { [%clk 0:01:55] } 7. O-O { [%clk 0:01:57] } 7... Nf6 { [%clk 0:01:55] } 8. Nd2 { [%clk 0:01:56] } 8... Qc7 { [%clk 0:01:54] } 9. e4 { [%clk 0:01:55] } 9... dxe4 { [%clk 0:01:53] } 10. Nxe4 { [%clk 0:01:55] } 10... Nxe4 { [%clk 0:01:53] } 11. Bxe4 { [%clk 0:01:55] } 11... Bd6 { [%clk 0:01:54] } 12. Qf3 { [%clk 0:01:52] } 12... Nd7 { [%clk 0:01:51] } 13. c3 { [%clk 0:01:50] } 13... Nf6 { [%clk 0:01:50] } 14. Re1 { [%clk 0:01:37] } 14... O-O-O { [%clk 0:01:48] } 15. Bg5 { [%clk 0:01:35] } 15... Kb8 { [%clk 0:01:46] } 16. Bxf6 { [%clk 0:01:31] } 16... gxf6 { [%clk 0:01:47] } 17. Qxf6 { [%clk 0:01:31] } 17... Rhg8 { [%clk 0:01:47] } 18. Qf3 { [%clk 0:01:26] } 18... Bxg3 { [%clk 0:01:47] } 0-1
