[Event "Rated Blitz game"]
[Site "https://lichess.org/0d81dSwL"]
[Date "2020.05.17"]
[White "GAULOISES-BLONDES"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.05.17"]
[UTCTime "09:50:31"]
[WhiteElo "1897"]
[BlackElo "1881"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C45"]
[Opening "Scotch Game: Schmidt Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... e5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... Nc6 { [%clk 0:03:00] } 3. d4 { [%clk 0:02:58] } 3... exd4 { [%clk 0:02:58] } 4. Nxd4 { [%clk 0:02:58] } 4... Nf6 { [%clk 0:02:57] } 5. Nxc6 { [%clk 0:02:57] } 5... bxc6 { [%clk 0:02:57] } 6. Nc3 { [%clk 0:02:56] } 6... d6 { [%clk 0:02:56] } 7. Bg5 { [%clk 0:02:56] } 7... Be7 { [%clk 0:02:55] } 8. e5 { [%clk 0:02:55] } 8... dxe5 { [%clk 0:02:54] } 9. Qxd8+ { [%clk 0:02:55] } 9... Bxd8 { [%clk 0:02:54] } 10. O-O-O { [%clk 0:02:54] } 10... Be7 { [%clk 0:02:53] } 11. Bc4 { [%clk 0:02:53] } 11... O-O { [%clk 0:02:51] } 12. Rde1 { [%clk 0:02:52] } 12... Nd5 { [%clk 0:02:44] } 13. Nxd5 { [%clk 0:02:47] } 13... Bxg5+ { [%clk 0:02:42] } 14. Ne3 { [%clk 0:02:46] } 14... Bb7 { [%clk 0:02:35] } 15. h4 { [%clk 0:02:41] } 15... Bf4 { [%clk 0:02:26] } 16. g3 { [%clk 0:02:39] } 16... Bxe3+ { [%clk 0:02:25] } 17. Rxe3 { [%clk 0:02:38] } 17... c5 { [%clk 0:02:25] } 18. Rhe1 { [%clk 0:02:37] } 18... Kh8 { [%clk 0:02:18] } 19. Rxe5 { [%clk 0:02:36] } 19... f5 { [%clk 0:02:12] } 20. Re7 { [%clk 0:02:33] } 20... Rac8 { [%clk 0:02:06] } 21. Be6 { [%clk 0:02:22] } 21... Rce8 { [%clk 0:02:01] } 22. Rxc7 { [%clk 0:02:21] } 22... Bf3 { [%clk 0:01:53] } 23. Re3 { [%clk 0:02:11] } 23... Be4 { [%clk 0:01:47] } 24. Bb3 { [%clk 0:02:02] } 24... h6 { [%clk 0:01:43] } 25. Rxc5 { [%clk 0:01:58] } 25... Rd8 { [%clk 0:01:32] } 26. Rc7 { [%clk 0:01:42] } 26... Ra8 { [%clk 0:01:25] } 27. f3 { [%clk 0:01:38] } 27... Bxf3 { [%clk 0:01:04] } 28. Rxf3 { [%clk 0:01:37] } 28... Rfe8 { [%clk 0:01:02] } 29. Rxf5 { [%clk 0:01:31] } 29... Rad8 { [%clk 0:01:01] } 30. Rf1 { [%clk 0:01:25] } 30... Re2 { [%clk 0:00:59] } 31. Rcf7 { [%clk 0:01:21] } 31... Rg2 { [%clk 0:00:56] } 32. Rf8+ { [%clk 0:01:20] } 32... Rxf8 { [%clk 0:00:54] } 33. Rxf8+ { [%clk 0:01:20] } 33... Kh7 { [%clk 0:00:54] } 34. Rf3 { [%clk 0:01:19] } 34... Rg1+ { [%clk 0:00:53] } 35. Kd2 { [%clk 0:01:18] } 35... Rg2+ { [%clk 0:00:53] } 36. Kc3 { [%clk 0:01:18] } 36... Re2 { [%clk 0:00:52] } 37. Rd3 { [%clk 0:01:16] } 37... Re7 { [%clk 0:00:49] } 38. Bd5 { [%clk 0:01:14] } 38... Rc7+ { [%clk 0:00:48] } 39. Kb3 { [%clk 0:01:13] } 39... Rb7+ { [%clk 0:00:47] } 40. Bxb7 { [%clk 0:01:12] } 40... g5 { [%clk 0:00:46] } 41. hxg5 { [%clk 0:01:10] } 41... hxg5 { [%clk 0:00:46] } 42. Be4+ { [%clk 0:01:09] } 42... Kh6 { [%clk 0:00:45] } 43. Rd7 { [%clk 0:01:09] } 43... g4 { [%clk 0:00:45] } 44. Rxa7 { [%clk 0:01:08] } 44... Kg5 { [%clk 0:00:44] } 45. Bc6 { [%clk 0:01:07] } 45... Kf6 { [%clk 0:00:44] } 46. Bd7 { [%clk 0:01:06] } 46... Ke5 { [%clk 0:00:44] } 47. Bxg4 { [%clk 0:01:06] } 47... Kd6 { [%clk 0:00:44] } 48. Bd7 { [%clk 0:01:05] } 48... Kc5 { [%clk 0:00:44] } 49. Ra4 { [%clk 0:01:04] } 49... Kb6 { [%clk 0:00:44] } 50. Rf4 { [%clk 0:01:04] } 50... Kc5 { [%clk 0:00:43] } 51. Bc6 { [%clk 0:01:03] } 51... Kd6 { [%clk 0:00:43] } 52. g4 { [%clk 0:01:02] } 52... Kxc6 { [%clk 0:00:43] } 53. Rf1 { [%clk 0:01:02] } 53... Kd5 { [%clk 0:00:43] } 54. g5 { [%clk 0:01:02] } 54... Ke4 { [%clk 0:00:43] } 55. g6 { [%clk 0:01:01] } 55... Ke3 { [%clk 0:00:43] } 56. g7 { [%clk 0:01:01] } 56... Ke2 { [%clk 0:00:43] } 57. Rf8 { [%clk 0:01:00] } 57... Ke3 { [%clk 0:00:43] } 58. g8=Q { [%clk 0:00:59] } 58... Ke4 { [%clk 0:00:43] } 59. Qg4+ { [%clk 0:00:57] } 59... Ke5 { [%clk 0:00:43] } 60. Rf5+ { [%clk 0:00:56] } 60... Ke6 { [%clk 0:00:43] } 61. Qg6+ { [%clk 0:00:56] } 61... Ke7 { [%clk 0:00:42] } 62. Rf7+ { [%clk 0:00:55] } 62... Ke8 { [%clk 0:00:42] } 63. Qg8# { [%clk 0:00:55] } 1-0
