[Event "Rated Blitz game"]
[Site "https://lichess.org/UlODeu7d"]
[Date "2021.06.18"]
[White "jishanshaikh4"]
[Black "berishak"]
[Result "0-1"]
[UTCDate "2021.06.18"]
[UTCTime "09:46:29"]
[WhiteElo "2059"]
[BlackElo "2057"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B10"]
[Opening "Caro-Kann Defense"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:03:00] } 1... c6 { [%clk 0:03:00] } 2. c3 { [%clk 0:02:59] } 2... d5 { [%clk 0:02:59] } 3. e5 { [%clk 0:02:59] } 3... Bf5 { [%clk 0:02:57] } 4. d4 { [%clk 0:02:58] } 4... e6 { [%clk 0:02:56] } 5. h4 { [%clk 0:02:55] } 5... h6 { [%clk 0:02:55] } 6. f4 { [%clk 0:02:52] } 6... Be7 { [%clk 0:02:53] } 7. g4 { [%clk 0:02:52] } 7... Bxh4+ { [%clk 0:02:51] } 8. Ke2 { [%clk 0:02:49] } 8... Bxg4+ { [%clk 0:02:49] } 9. Nf3 { [%clk 0:02:48] } 9... Bxf3+ { [%clk 0:02:46] } 10. Kxf3 { [%clk 0:02:48] } 10... g5 { [%clk 0:02:40] } 11. Nd2 { [%clk 0:02:43] } 11... Ne7 { [%clk 0:02:35] } 12. Nb3 { [%clk 0:02:42] } 12... b6 { [%clk 0:02:33] } 13. Be3 { [%clk 0:02:35] } 13... Nd7 { [%clk 0:02:32] } 14. Qc2 { [%clk 0:02:35] } 14... Nf5 { [%clk 0:02:31] } 15. fxg5 { [%clk 0:02:28] } 15... hxg5 { [%clk 0:02:24] } 16. Bh3 { [%clk 0:02:21] } 16... Nxe3 { [%clk 0:02:09] } 17. Kxe3 { [%clk 0:02:21] } 17... Qe7 { [%clk 0:02:07] } 18. a4 { [%clk 0:02:17] } 18... f5 { [%clk 0:02:03] } 19. exf6 { [%clk 0:02:14] } 19... Nxf6 { [%clk 0:02:01] } 20. Qg6+ { [%clk 0:02:11] } 20... Qf7 { [%clk 0:01:58] } 21. Qg7 { [%clk 0:02:00] } 21... Qxg7 { [%clk 0:01:57] } 0-1
