[Event "Rated Bullet game"]
[Site "https://lichess.org/VtkvveIf"]
[Date "2022.01.22"]
[White "jishanshaikh4"]
[Black "pisikutz"]
[Result "0-1"]
[UTCDate "2022.01.22"]
[UTCTime "18:24:02"]
[WhiteElo "2013"]
[BlackElo "2016"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Normal"]

1. e3 { [%clk 0:00:30] } 1... d5 { [%clk 0:00:30] } 2. Nf3 { [%clk 0:00:30] } 2... c6 { [%clk 0:00:28] } 3. d4 { [%clk 0:00:30] } 3... e6 { [%clk 0:00:28] } 4. Be2 { [%clk 0:00:30] } 4... Be7 { [%clk 0:00:28] } 5. O-O { [%clk 0:00:30] } 5... Nf6 { [%clk 0:00:28] } 6. c4 { [%clk 0:00:29] } 6... h5 { [%clk 0:00:28] } 7. cxd5 { [%clk 0:00:29] } 7... Ng4 { [%clk 0:00:28] } 8. Nc3 { [%clk 0:00:29] } 8... exd5 { [%clk 0:00:27] } 9. h3 { [%clk 0:00:29] } 9... Be6 { [%clk 0:00:27] } 10. g3 { [%clk 0:00:29] } 10... Nf6 { [%clk 0:00:25] } 11. Ne5 { [%clk 0:00:29] } 11... Bxh3 { [%clk 0:00:24] } 12. f4 { [%clk 0:00:29] } 12... Bxf1 { [%clk 0:00:23] } 13. Bxf1 { [%clk 0:00:29] } 13... Nbd7 { [%clk 0:00:23] } 14. Bg2 { [%clk 0:00:29] } 14... Nxe5 { [%clk 0:00:22] } 15. fxe5 { [%clk 0:00:29] } 15... Ng4 { [%clk 0:00:22] } 16. Qf3 { [%clk 0:00:28] } 16... O-O { [%clk 0:00:21] } 17. Bd2 { [%clk 0:00:28] } 17... f6 { [%clk 0:00:20] } 18. e4 { [%clk 0:00:27] } 18... fxe5 { [%clk 0:00:19] } 19. dxe5 { [%clk 0:00:27] } 19... Rxf3 { [%clk 0:00:18] } 20. Bxf3 { [%clk 0:00:27] } 20... Nxe5 { [%clk 0:00:18] } 21. exd5 { [%clk 0:00:26] } 21... Nxf3+ { [%clk 0:00:17] } 22. Kg2 { [%clk 0:00:26] } 22... Nxd2 { [%clk 0:00:16] } 23. dxc6 { [%clk 0:00:25] } 23... bxc6 { [%clk 0:00:14] } 24. Rd1 { [%clk 0:00:24] } 24... Qd4 { [%clk 0:00:12] } 25. Ne2 { [%clk 0:00:23] } 25... Qe3 { [%clk 0:00:11] } 26. Nf4 { [%clk 0:00:21] } 26... Bg5 { [%clk 0:00:09] } 27. Rxd2 { [%clk 0:00:19] } 27... Qxd2+ { [%clk 0:00:08] } 28. Kh3 { [%clk 0:00:19] } 28... Bxf4 { [%clk 0:00:08] } 29. gxf4 { [%clk 0:00:18] } 29... Qxb2 { [%clk 0:00:08] } 30. Kh4 { [%clk 0:00:18] } 30... Qxa2 { [%clk 0:00:08] } 31. Kg5 { [%clk 0:00:18] } 31... Qf7 { [%clk 0:00:07] } 32. f5 { [%clk 0:00:17] } 32... Qf6+ { [%clk 0:00:07] } 33. Kxh5 { [%clk 0:00:16] } 33... c5 { [%clk 0:00:07] } 34. Kg4 { [%clk 0:00:15] } 34... c4 { [%clk 0:00:07] } 35. Kh5 { [%clk 0:00:15] } 35... c3 { [%clk 0:00:07] } 36. Kg4 { [%clk 0:00:14] } 36... c2 { [%clk 0:00:07] } 37. Kh5 { [%clk 0:00:14] } 37... c1=Q { [%clk 0:00:07] } 38. Kg4 { [%clk 0:00:14] } 38... Qcg5+ { [%clk 0:00:07] } 39. Kh3 { [%clk 0:00:13] } 39... Qfxf5+ { [%clk 0:00:06] } 40. Kh2 { [%clk 0:00:12] } 40... Qh7# { [%clk 0:00:06] } 0-1
