[Event "Rated Blitz game"]
[Site "https://lichess.org/fvJt7dY0"]
[Date "2019.01.21"]
[White "NEYMAUROCHESS"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.01.21"]
[UTCTime "16:29:24"]
[WhiteElo "1375"]
[BlackElo "1372"]
[WhiteRatingDiff "+10"]
[BlackRatingDiff "-10"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Mieses-Kotroc Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. exd5 { [%clk 0:02:58] } 2... Qxd5 { [%clk 0:03:00] } 3. Nc3 { [%clk 0:02:51] } 3... Qd8 { [%clk 0:03:00] } 4. d4 { [%clk 0:02:50] } 4... Nf6 { [%clk 0:03:00] } 5. Bf4 { [%clk 0:02:48] } 5... Nc6 { [%clk 0:02:59] } 6. Bc4 { [%clk 0:02:47] } 6... e6 { [%clk 0:02:59] } 7. Nf3 { [%clk 0:02:46] } 7... Bd6 { [%clk 0:02:59] } 8. Qd2 { [%clk 0:02:44] } 8... Bxf4 { [%clk 0:02:57] } 9. Qxf4 { [%clk 0:02:42] } 9... O-O { [%clk 0:02:57] } 10. O-O-O { [%clk 0:02:39] } 10... Bd7 { [%clk 0:02:54] } 11. h4 { [%clk 0:02:37] } 11... Re8 { [%clk 0:02:50] } 12. g4 { [%clk 0:02:36] } 12... Qe7 { [%clk 0:02:44] } 13. g5 { [%clk 0:02:34] } 13... Nh5 { [%clk 0:02:39] } 14. Qg4 { [%clk 0:02:31] } 14... g6 { [%clk 0:02:31] } 15. Qe4 { [%clk 0:02:15] } 15... Rad8 { [%clk 0:02:24] } 16. Ne5 { [%clk 0:02:05] } 16... Nxe5 { [%clk 0:02:22] } 17. dxe5 { [%clk 0:02:03] } 17... Bc8 { [%clk 0:02:20] } 18. f3 { [%clk 0:01:59] } 18... Rxd1+ { [%clk 0:02:18] } 19. Rxd1 { [%clk 0:01:58] } 19... Rd8 { [%clk 0:02:18] } 20. Rxd8+ { [%clk 0:01:56] } 20... Qxd8 { [%clk 0:02:18] } 21. b3 { [%clk 0:01:55] } 21... Qe7 { [%clk 0:02:17] } 22. f4 { [%clk 0:01:48] } 22... Qa3+ { [%clk 0:02:14] } 23. Kd2 { [%clk 0:01:45] } 23... Ng3 { [%clk 0:02:11] } 24. Qg2 { [%clk 0:01:39] } 24... Nf5 { [%clk 0:02:07] } 25. h5 { [%clk 0:01:37] } 25... c6 { [%clk 0:02:05] } 26. hxg6 { [%clk 0:01:35] } 26... fxg6 { [%clk 0:02:05] } 27. Ne4 { [%clk 0:01:31] } 27... Qxa2 { [%clk 0:01:58] } 28. Qh3 { [%clk 0:01:27] } 28... b5 { [%clk 0:01:41] } 29. Nf6+ { [%clk 0:01:24] } 29... Kf7 { [%clk 0:01:38] } 30. Qxh7+ { [%clk 0:01:23] } 30... Kf8 { [%clk 0:01:36] } 31. Qg8+ { [%clk 0:01:18] } 31... Ke7 { [%clk 0:01:35] } 32. Bd3 { [%clk 0:01:09] } 32... Ba6 { [%clk 0:01:29] } 33. Bxf5 { [%clk 0:01:07] } 33... exf5 { [%clk 0:01:27] } 34. Qe8# { [%clk 0:01:03] } 1-0
