[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/1lCqZwwA"]
[Date "2022.01.29"]
[White "jishanshaikh4"]
[Black "lucario_1776"]
[Result "1-0"]
[UTCDate "2022.01.29"]
[UTCTime "06:40:59"]
[WhiteElo "2087"]
[BlackElo "1546"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "-1"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C50"]
[Opening "Italian Game"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... e5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:00:59] } 2... Nc6 { [%clk 0:01:00] } 3. Bc4 { [%clk 0:00:58] } 3... d6 { [%clk 0:00:58] } 4. O-O { [%clk 0:00:57] } 4... Nf6 { [%clk 0:00:57] } 5. Re1 { [%clk 0:00:56] } 5... Be7 { [%clk 0:00:55] } 6. c3 { [%clk 0:00:55] } 6... O-O { [%clk 0:00:54] } 7. d4 { [%clk 0:00:55] } 7... a6 { [%clk 0:00:53] } 8. dxe5 { [%clk 0:00:54] } 8... dxe5 { [%clk 0:00:50] } 9. Qc2 { [%clk 0:00:49] } 9... b5 { [%clk 0:00:48] } 10. Bb3 { [%clk 0:00:49] } 10... Na5 { [%clk 0:00:46] } 11. h3 { [%clk 0:00:47] } 11... Nxb3 { [%clk 0:00:42] } 12. Qxb3 { [%clk 0:00:47] } 12... Bb7 { [%clk 0:00:41] } 13. Bg5 { [%clk 0:00:44] } 13... Nxe4 { [%clk 0:00:37] } 14. Bxe7 { [%clk 0:00:42] } 14... Qxe7 { [%clk 0:00:35] } 15. Na3 { [%clk 0:00:39] } 15... Rfe8 { [%clk 0:00:25] } 16. Nc2 { [%clk 0:00:39] } 16... h6 { [%clk 0:00:21] } 17. Ne3 { [%clk 0:00:37] } 17... Nc5 { [%clk 0:00:19] } 18. Qc2 { [%clk 0:00:35] } 18... b4 { [%clk 0:00:18] } 19. Nf5 { [%clk 0:00:31] } 19... Qf8 { [%clk 0:00:15] } 20. Nxe5 { [%clk 0:00:28] } 20... f6 { [%clk 0:00:12] } 21. Ng6 { [%clk 0:00:25] } 21... Rxe1+ { [%clk 0:00:10] } 22. Rxe1 { [%clk 0:00:25] } 22... Qf7 { [%clk 0:00:07] } 23. Nfe7+ { [%clk 0:00:23] } 23... Kh7 { [%clk 0:00:04] } 24. Nf8+ { [%clk 0:00:22] } 24... Kh8 { [%clk 0:00:01] } 25. Neg6+ { [%clk 0:00:21] } 25... Kg8 { [%clk 0:00:00] } 26. Nh7 { [%clk 0:00:18] } 1-0
