[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/uRJL9ciJ"]
[Date "2021.02.18"]
[White "coop4uk"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.02.18"]
[UTCTime "13:34:32"]
[WhiteElo "1857"]
[BlackElo "1892"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A40"]
[Opening "Queen's Pawn Game"]
[Termination "Time forfeit"]

