[Event "Rated Blitz game"]
[Site "https://lichess.org/r9O6GtKq"]
[Date "2021.02.22"]
[White "SugarMannnn"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.02.22"]
[UTCTime "10:07:13"]
[WhiteElo "1838"]
[BlackElo "1863"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B10"]
[Opening "Caro-Kann Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c6 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... d5 { [%clk 0:03:00] } 3. exd5 { [%clk 0:02:57] } 3... cxd5 { [%clk 0:03:00] } 4. b3 { [%clk 0:02:57] } 4... Nf6 { [%clk 0:03:00] } 5. Bb2 { [%clk 0:02:57] } 5... Nc6 { [%clk 0:02:59] } 6. Nc3 { [%clk 0:02:56] } 6... Bf5 { [%clk 0:02:56] } 7. Qe2 { [%clk 0:02:56] } 7... e6 { [%clk 0:02:56] } 8. O-O-O { [%clk 0:02:55] } 8... Bb4 { [%clk 0:02:55] } 9. h3 { [%clk 0:02:54] } 9... Qe7 { [%clk 0:02:54] } 10. g4 { [%clk 0:02:53] } 10... Bg6 { [%clk 0:02:53] } 11. Nh4 { [%clk 0:02:52] } 11... Ba3 { [%clk 0:02:51] } 12. Nxg6 { [%clk 0:02:49] } 12... hxg6 { [%clk 0:02:47] } 13. Bg2 { [%clk 0:02:46] } 13... O-O-O { [%clk 0:02:43] } 14. Rhe1 { [%clk 0:02:40] } 14... Bxb2+ { [%clk 0:02:42] } 15. Kxb2 { [%clk 0:02:38] } 15... Qb4 { [%clk 0:02:41] } 16. Qb5 { [%clk 0:02:29] } 16... Qxb5 { [%clk 0:02:37] } 17. Nxb5 { [%clk 0:02:29] } 17... a6 { [%clk 0:02:36] } 18. Na3 { [%clk 0:02:25] } 18... Kc7 { [%clk 0:02:32] } 19. d3 { [%clk 0:02:22] } 19... Nd7 { [%clk 0:02:28] } 20. c4 { [%clk 0:02:22] } 20... Nb6 { [%clk 0:02:26] } 21. c5 { [%clk 0:02:15] } 21... Nd7 { [%clk 0:02:25] } 22. d4 { [%clk 0:02:14] } 22... b6 { [%clk 0:02:25] } 23. cxb6+ { [%clk 0:02:13] } 23... Kxb6 { [%clk 0:02:23] } 24. Rc1 { [%clk 0:02:12] } 24... Rc8 { [%clk 0:02:22] } 25. f4 { [%clk 0:02:06] } 25... Na7 { [%clk 0:02:21] } 26. Rxc8 { [%clk 0:01:59] } 26... Rxc8 { [%clk 0:02:21] } 27. Rc1 { [%clk 0:01:55] } 27... Rxc1 { [%clk 0:02:20] } 28. Kxc1 { [%clk 0:01:55] } 28... Nc6 { [%clk 0:02:19] } 29. Nc2 { [%clk 0:01:51] } 29... f6 { [%clk 0:02:14] } 30. Kd2 { [%clk 0:01:50] } 30... g5 { [%clk 0:02:09] } 31. fxg5 { [%clk 0:01:46] } 31... fxg5 { [%clk 0:02:08] } 32. Kd3 { [%clk 0:01:45] } 32... Nf6 { [%clk 0:02:07] } 33. Ne3 { [%clk 0:01:41] } 33... Nb4+ { [%clk 0:02:03] } 34. Kc3 { [%clk 0:01:33] } 34... Nc6 { [%clk 0:02:00] } 35. a3 { [%clk 0:01:28] } 35... Nd8 { [%clk 0:01:57] } 36. Nc2 { [%clk 0:01:16] } 36... Nb7 { [%clk 0:01:55] } 37. Nb4 { [%clk 0:01:15] } 37... Nd6 { [%clk 0:01:55] } 38. Bf1 { [%clk 0:01:12] } 38... Nde4+ { [%clk 0:01:53] } 39. Kd3 { [%clk 0:01:08] } 39... a5 { [%clk 0:01:52] } 40. Nc2 { [%clk 0:01:06] } 40... Nf2+ { [%clk 0:01:51] } 41. Ke2 { [%clk 0:01:03] } 41... N6e4 { [%clk 0:01:50] } 42. Bg2 { [%clk 0:00:49] } 42... Kb5 { [%clk 0:01:42] } 43. Bxe4 { [%clk 0:00:48] } 43... Nxe4 { [%clk 0:01:40] } 44. Ke3 { [%clk 0:00:47] } 44... Nc3 { [%clk 0:01:37] } 45. Ne1 { [%clk 0:00:44] } 45... Nb1 { [%clk 0:01:35] } 46. a4+ { [%clk 0:00:37] } 46... Kb4 { [%clk 0:01:34] } 47. Nf3 { [%clk 0:00:33] } 47... Kxb3 { [%clk 0:01:30] } 48. Nxg5 { [%clk 0:00:32] } 48... Kxa4 { [%clk 0:01:29] } 49. Nxe6 { [%clk 0:00:30] } 49... Kb3 { [%clk 0:01:28] } 50. Nxg7 { [%clk 0:00:27] } 50... a4 { [%clk 0:01:27] } 51. Ne6 { [%clk 0:00:25] } 51... a3 { [%clk 0:01:27] } 52. Nc5+ { [%clk 0:00:24] } 52... Kb4 { [%clk 0:01:25] } 53. Nd3+ { [%clk 0:00:22] } 53... Kc3 { [%clk 0:01:20] } 54. Nc1 { [%clk 0:00:20] } 54... Kc2 { [%clk 0:01:18] } 55. Na2 { [%clk 0:00:18] } 55... Kb2 { [%clk 0:01:18] } 56. Nb4 { [%clk 0:00:17] } 56... Nc3 { [%clk 0:01:17] } 57. g5 { [%clk 0:00:13] } 57... Kb3 { [%clk 0:01:16] } 58. Nd3 { [%clk 0:00:09] } 58... a2 { [%clk 0:01:15] } 59. g6 { [%clk 0:00:07] } 59... a1=Q { [%clk 0:01:13] } 0-1
