[Event "Rated Blitz game"]
[Site "https://lichess.org/T41EtS38"]
[Date "2022.01.21"]
[White "jishanshaikh4"]
[Black "V0G3L"]
[Result "1-0"]
[UTCDate "2022.01.21"]
[UTCTime "19:12:06"]
[WhiteElo "2101"]
[BlackElo "2104"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C50"]
[Opening "Italian Game: Classical Variation, Albin Gambit"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:03:00] } 1... e5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... Nc6 { [%clk 0:02:59] } 3. Bc4 { [%clk 0:02:57] } 3... Bc5 { [%clk 0:02:59] } 4. O-O { [%clk 0:02:56] } 4... Nf6 { [%clk 0:02:58] } 5. c3 { [%clk 0:02:55] } 5... O-O { [%clk 0:02:55] } 6. d4 { [%clk 0:02:54] } 6... Bb6 { [%clk 0:02:55] } 7. d5 { [%clk 0:02:52] } 7... Na5 { [%clk 0:02:53] } 8. Bd3 { [%clk 0:02:51] } 8... c5 { [%clk 0:02:48] } 9. Bg5 { [%clk 0:02:44] } 9... d6 { [%clk 0:02:45] } 10. a3 { [%clk 0:02:39] } 10... c4 { [%clk 0:02:44] } 11. Bc2 { [%clk 0:02:35] } 11... Bg4 { [%clk 0:02:41] } 12. h3 { [%clk 0:02:33] } 12... Bh5 { [%clk 0:02:40] } 13. g4 { [%clk 0:02:32] } 13... Bg6 { [%clk 0:02:39] } 14. Nh4 { [%clk 0:02:30] } 14... Qd7 { [%clk 0:02:27] } 15. Bxf6 { [%clk 0:02:27] } 15... gxf6 { [%clk 0:02:25] } 16. Nxg6 { [%clk 0:02:26] } 16... hxg6 { [%clk 0:02:22] } 17. Qf3 { [%clk 0:02:24] } 17... Kg7 { [%clk 0:02:20] } 18. Kg2 { [%clk 0:02:20] } 18... Rh8 { [%clk 0:02:18] } 19. Nd2 { [%clk 0:02:18] } 19... Rh4 { [%clk 0:02:13] } 20. Rh1 { [%clk 0:02:16] } 20... Rah8 { [%clk 0:02:12] } 21. Rh2 { [%clk 0:02:15] } 21... Bc5 { [%clk 0:01:56] } 22. b4 { [%clk 0:02:11] } 22... cxb3 { [%clk 0:01:54] } 23. Nxb3 { [%clk 0:02:10] } 23... Nxb3 { [%clk 0:01:52] } 24. Bxb3 { [%clk 0:02:10] } 24... Qb5 { [%clk 0:01:46] } 25. Rb1 { [%clk 0:02:03] } 25... Bxa3 { [%clk 0:01:45] } 26. Bc2 { [%clk 0:01:58] } 26... Qd7 { [%clk 0:01:30] } 27. c4 { [%clk 0:01:56] } 27... Bc5 { [%clk 0:01:28] } 28. Qb3 { [%clk 0:01:47] } 28... b6 { [%clk 0:01:23] } 29. Qg3 { [%clk 0:01:29] } 29... a5 { [%clk 0:01:21] } 30. Ra1 { [%clk 0:01:09] } 1-0
