[Event "Casual Bullet game"]
[Site "https://lichess.org/8NG949su"]
[Date "2021.09.01"]
[White "jishanshaikh4"]
[Black "Animesh264"]
[Result "1-0"]
[UTCDate "2021.09.01"]
[UTCTime "12:17:37"]
[WhiteElo "2083"]
[BlackElo "1725"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "E62"]
[Opening "King's Indian Defense: Fianchetto Variation, Simagin Variation"]
[Termination "Normal"]

1. d4 { [%clk 0:01:00] } 1... Nf6 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... d6 { [%clk 0:01:00] } 3. g3 { [%clk 0:01:00] } 3... g6 { [%clk 0:01:00] } 4. Bg2 { [%clk 0:01:00] } 4... Bg7 { [%clk 0:01:00] } 5. O-O { [%clk 0:01:00] } 5... O-O { [%clk 0:00:59] } 6. c4 { [%clk 0:01:00] } 6... Bg4 { [%clk 0:00:59] } 7. Nc3 { [%clk 0:01:00] } 7... Nc6 { [%clk 0:00:58] } 8. h3 { [%clk 0:00:59] } 8... Bxf3 { [%clk 0:00:56] } 9. exf3 { [%clk 0:00:59] } 9... e5 { [%clk 0:00:56] } 10. dxe5 { [%clk 0:00:58] } 10... Nxe5 { [%clk 0:00:56] } 11. f4 { [%clk 0:00:57] } 11... Nxc4 { [%clk 0:00:55] } 12. Qb3 { [%clk 0:00:56] } 12... Nb6 { [%clk 0:00:54] } 13. Bxb7 { [%clk 0:00:55] } 13... Rb8 { [%clk 0:00:53] } 14. Bg2 { [%clk 0:00:54] } 14... Nbd5 { [%clk 0:00:51] } 15. Qc2 { [%clk 0:00:53] } 15... Nxc3 { [%clk 0:00:50] } 16. bxc3 { [%clk 0:00:53] } 16... c5 { [%clk 0:00:47] } 17. Be3 { [%clk 0:00:52] } 17... Nd7 { [%clk 0:00:44] } 18. Rfd1 { [%clk 0:00:51] } 18... Nb6 { [%clk 0:00:41] } 19. Rd3 { [%clk 0:00:47] } 19... Nc4 { [%clk 0:00:38] } 20. Rad1 { [%clk 0:00:44] } 20... Nxe3 { [%clk 0:00:37] } 21. fxe3 { [%clk 0:00:44] } 21... Qc7 { [%clk 0:00:36] } 22. Rxd6 { [%clk 0:00:43] } 22... Rfd8 { [%clk 0:00:35] } 23. Rxd8+ { [%clk 0:00:42] } 23... Rxd8 { [%clk 0:00:35] } 24. Rxd8+ { [%clk 0:00:41] } 24... Qxd8 { [%clk 0:00:35] } 25. Kf2 { [%clk 0:00:38] } 25... Qa5 { [%clk 0:00:33] } 26. c4 { [%clk 0:00:36] } 26... Qb6 { [%clk 0:00:30] } 27. Bd5 { [%clk 0:00:35] } 27... Bf8 { [%clk 0:00:24] } 28. Kf3 { [%clk 0:00:32] } 28... Bd6 { [%clk 0:00:22] } 29. Qc3 { [%clk 0:00:28] } 29... Bf8 { [%clk 0:00:18] } 30. Qe5 { [%clk 0:00:26] } 30... Bg7 { [%clk 0:00:15] } 31. Qe8+ { [%clk 0:00:23] } 31... Bf8 { [%clk 0:00:14] } 32. Qxf7+ { [%clk 0:00:22] } 32... Kh8 { [%clk 0:00:13] } 33. Qg8# { [%clk 0:00:22] } 1-0
