[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/szM4lNiB"]
[Date "2019.07.21"]
[White "Orion75"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.07.21"]
[UTCTime "17:31:38"]
[WhiteElo "1792"]
[BlackElo "1674"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-7"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B40"]
[Opening "Sicilian Defense: Kramnik Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:00:59] } 2... e6 { [%clk 0:01:00] } 3. c4 { [%clk 0:00:59] } 3... Nc6 { [%clk 0:01:00] } 4. Nc3 { [%clk 0:00:59] } 4... d5 { [%clk 0:01:00] } 5. exd5 { [%clk 0:00:57] } 5... exd5 { [%clk 0:01:00] } 6. cxd5 { [%clk 0:00:56] } 6... Nf6 { [%clk 0:00:59] } 7. d4 { [%clk 0:00:56] } 7... Nxd5 { [%clk 0:00:57] } 8. Bb5 { [%clk 0:00:53] } 8... cxd4 { [%clk 0:00:55] } 9. Nxd4 { [%clk 0:00:52] } 9... Bd7 { [%clk 0:00:51] } 10. O-O { [%clk 0:00:50] } 10... Nxc3 { [%clk 0:00:49] } 11. bxc3 { [%clk 0:00:48] } 11... Be7 { [%clk 0:00:48] } 12. Re1 { [%clk 0:00:48] } 12... Nxd4 { [%clk 0:00:47] } 13. Qxd4 { [%clk 0:00:45] } 13... Bxb5 { [%clk 0:00:45] } 14. Qxg7 { [%clk 0:00:43] } 14... Rf8 { [%clk 0:00:42] } 15. Bb2 { [%clk 0:00:42] } 15... Qd5 { [%clk 0:00:38] } 16. Ba3 { [%clk 0:00:40] } 16... Qd7 { [%clk 0:00:33] } 17. Rad1 { [%clk 0:00:38] } 17... Qc7 { [%clk 0:00:31] } 18. Bxe7 { [%clk 0:00:34] } 18... Qxe7 { [%clk 0:00:30] } 19. Rxe7+ { [%clk 0:00:32] } 19... Kxe7 { [%clk 0:00:30] } 20. Qe5# { [%clk 0:00:32] } 1-0
