[Event "Rated Bullet game"]
[Site "https://lichess.org/tqkAUeVn"]
[Date "2021.01.22"]
[White "risenz"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.01.22"]
[UTCTime "03:06:56"]
[WhiteElo "1973"]
[BlackElo "1926"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A43"]
[Opening "Benoni Defense: Benoni Gambit Accepted"]
[Termination "Normal"]

1. d4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. dxc5 { [%clk 0:00:59] } 2... Nc6 { [%clk 0:00:59] } 3. Nf3 { [%clk 0:00:58] } 3... e5 { [%clk 0:00:59] } 4. Nc3 { [%clk 0:00:57] } 4... e4 { [%clk 0:00:58] } 5. Nxe4 { [%clk 0:00:56] } 5... f5 { [%clk 0:00:57] } 6. Bg5 { [%clk 0:00:55] } 6... Nf6 { [%clk 0:00:55] } 7. Nd6+ { [%clk 0:00:53] } 7... Bxd6 { [%clk 0:00:54] } 8. Qxd6 { [%clk 0:00:52] } 8... a6 { [%clk 0:00:49] } 9. Bxf6 { [%clk 0:00:51] } 9... gxf6 { [%clk 0:00:47] } 10. O-O-O { [%clk 0:00:48] } 10... Qa5 { [%clk 0:00:43] } 11. Kb1 { [%clk 0:00:46] } 11... Nb4 { [%clk 0:00:43] } 12. a3 { [%clk 0:00:44] } 12... Nc6 { [%clk 0:00:38] } 13. Nd4 { [%clk 0:00:42] } 13... Kf7 { [%clk 0:00:35] } 14. Nxf5 { [%clk 0:00:40] } 14... b6 { [%clk 0:00:32] } 15. e4 { [%clk 0:00:36] } 15... bxc5 { [%clk 0:00:29] } 16. Bc4+ { [%clk 0:00:35] } 16... Kg6 { [%clk 0:00:27] } 17. h4 { [%clk 0:00:33] } 17... Bb7 { [%clk 0:00:26] } 18. h5+ { [%clk 0:00:30] } 18... Kg5 { [%clk 0:00:24] } 19. Qg3# { [%clk 0:00:29] } 1-0
