[Event "Daily HyperBullet Arena"]
[Site "https://lichess.org/Hl2Y4iUI"]
[Date "2021.04.13"]
[White "xXItzProXx"]
[Black "jishanshaikh4"]
[Result "1/2-1/2"]
[UTCDate "2021.04.13"]
[UTCTime "20:28:28"]
[WhiteElo "2141"]
[BlackElo "2055"]
[WhiteRatingDiff "-1"]
[BlackRatingDiff "+1"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A01"]
[Opening "Nimzo-Larsen Attack: English Variation"]
[Termination "Normal"]

1. b3 { [%clk 0:00:30] } 1... c5 { [%clk 0:00:30] } 2. Bb2 { [%clk 0:00:30] } 2... d5 { [%clk 0:00:30] } 3. g3 { [%clk 0:00:29] } 3... e6 { [%clk 0:00:30] } 4. Bg2 { [%clk 0:00:29] } 4... Nf6 { [%clk 0:00:29] } 5. Nf3 { [%clk 0:00:29] } 5... Be7 { [%clk 0:00:29] } 6. O-O { [%clk 0:00:29] } 6... Nfd7 { [%clk 0:00:29] } 7. Bf6 { [%clk 0:00:29] } 7... Bxf6 { [%clk 0:00:29] } 8. c3 { [%clk 0:00:29] } 8... O-O { [%clk 0:00:28] } 9. d4 { [%clk 0:00:28] } 9... Nc6 { [%clk 0:00:28] } 10. e3 { [%clk 0:00:28] } 10... cxd4 { [%clk 0:00:27] } 11. exd4 { [%clk 0:00:28] } 11... Nb6 { [%clk 0:00:26] } 12. Re1 { [%clk 0:00:28] } 12... Bd7 { [%clk 0:00:26] } 13. Nbd2 { [%clk 0:00:27] } 13... Qc7 { [%clk 0:00:26] } 14. Rc1 { [%clk 0:00:27] } 14... Rfe8 { [%clk 0:00:26] } 15. Ne5 { [%clk 0:00:27] } 15... Nxe5 { [%clk 0:00:24] } 16. dxe5 { [%clk 0:00:27] } 16... Bxe5 { [%clk 0:00:24] } 17. Nf3 { [%clk 0:00:27] } 17... Bf6 { [%clk 0:00:24] } 18. c4 { [%clk 0:00:26] } 18... dxc4 { [%clk 0:00:23] } 19. Ne5 { [%clk 0:00:25] } 19... Bc6 { [%clk 0:00:23] } 20. Nxc6 { [%clk 0:00:24] } 20... Qxc6 { [%clk 0:00:23] } 21. Bxc6 { [%clk 0:00:22] } 21... bxc6 { [%clk 0:00:23] } 22. bxc4 { [%clk 0:00:22] } 22... Rad8 { [%clk 0:00:22] } 23. Qe2 { [%clk 0:00:21] } 23... Rd4 { [%clk 0:00:21] } 24. Red1 { [%clk 0:00:20] } 24... Red8 { [%clk 0:00:20] } 25. Rxd4 { [%clk 0:00:19] } 25... Rxd4 { [%clk 0:00:20] } 26. c5 { [%clk 0:00:19] } 26... Nd5 { [%clk 0:00:19] } 27. Qa6 { [%clk 0:00:18] } 27... h6 { [%clk 0:00:19] } 28. Qxa7 { [%clk 0:00:17] } 28... Rd2 { [%clk 0:00:17] } 29. Qb8+ { [%clk 0:00:16] } 29... Kh7 { [%clk 0:00:17] } 30. a4 { [%clk 0:00:16] } 30... Nc3 { [%clk 0:00:15] } 31. a5 { [%clk 0:00:14] } 31... Ne2+ { [%clk 0:00:15] } 32. Kg2 { [%clk 0:00:13] } 32... Nxc1 { [%clk 0:00:13] } 33. a6 { [%clk 0:00:13] } 33... Ra2 { [%clk 0:00:11] } 34. a7 { [%clk 0:00:13] } 34... Rxa7 { [%clk 0:00:11] } 35. Qxa7 { [%clk 0:00:12] } 35... Nd3 { [%clk 0:00:11] } 36. Qxf7 { [%clk 0:00:12] } 36... Ne5 { [%clk 0:00:11] } 37. f4 { [%clk 0:00:12] } 37... Nxf7 { [%clk 0:00:11] } 38. f5 { [%clk 0:00:11] } 38... Bd4 { [%clk 0:00:10] } 39. fxe6 { [%clk 0:00:11] } 39... Bxc5 { [%clk 0:00:10] } 40. Kf3 { [%clk 0:00:11] } 40... Be7 { [%clk 0:00:09] } 41. exf7 { [%clk 0:00:11] } 41... Bf8 { [%clk 0:00:09] } 42. Ke4 { [%clk 0:00:11] } 42... Kg6 { [%clk 0:00:08] } 43. Kd4 { [%clk 0:00:10] } 43... Kxf7 { [%clk 0:00:08] } 44. Ke5 { [%clk 0:00:09] } 44... c5 { [%clk 0:00:08] } 45. Kf5 { [%clk 0:00:09] } 45... g6+ { [%clk 0:00:08] } 46. Ke4 { [%clk 0:00:09] } 46... Kg7 { [%clk 0:00:07] } 47. Kd5 { [%clk 0:00:09] } 47... Kf6 { [%clk 0:00:07] } 48. g4 { [%clk 0:00:08] } 48... Kg5 { [%clk 0:00:07] } 49. Ke4 { [%clk 0:00:08] } 49... h5 { [%clk 0:00:07] } 50. h3 { [%clk 0:00:07] } 50... hxg4 { [%clk 0:00:07] } 51. h4+ { [%clk 0:00:07] } 51... Kxh4 { [%clk 0:00:06] } 52. Ke3 { [%clk 0:00:07] } 52... Kh3 { [%clk 0:00:06] } 53. Kf2 { [%clk 0:00:07] } 53... g3+ { [%clk 0:00:06] } 54. Kg1 { [%clk 0:00:07] } 54... Kg4 { [%clk 0:00:05] } 55. Kh1 { [%clk 0:00:07] } 55... g5 { [%clk 0:00:05] } 56. Kg1 { [%clk 0:00:07] } 56... Be7 { [%clk 0:00:05] } 57. Kh1 { [%clk 0:00:07] } 57... Bd6 { [%clk 0:00:05] } 58. Kg1 { [%clk 0:00:07] } 58... Be5 { [%clk 0:00:05] } 59. Kg2 { [%clk 0:00:07] } 59... Bf4 { [%clk 0:00:05] } 60. Kg1 { [%clk 0:00:07] } 60... Be5 { [%clk 0:00:05] } 61. Kg2 { [%clk 0:00:07] } 61... Bd6 { [%clk 0:00:05] } 62. Kg1 { [%clk 0:00:07] } 62... c4 { [%clk 0:00:05] } 63. Kg2 { [%clk 0:00:07] } 63... c3 { [%clk 0:00:05] } 64. Kg1 { [%clk 0:00:07] } 64... c2 { [%clk 0:00:05] } 65. Kg2 { [%clk 0:00:07] } 65... c1=Q { [%clk 0:00:05] } 1/2-1/2
