[Event "Rated Blitz game"]
[Site "https://lichess.org/xFTaDa6t"]
[Date "2022.04.18"]
[White "IFNMU"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2022.04.18"]
[UTCTime "10:08:58"]
[WhiteElo "2159"]
[BlackElo "2174"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. d5 { [%clk 0:02:59] } 2... d6 { [%clk 0:02:59] } 3. g3 { [%clk 0:02:57] } 3... e5 { [%clk 0:02:58] } 4. f4 { [%clk 0:02:55] } 4... exf4 { [%clk 0:02:55] } 5. Bxf4 { [%clk 0:02:55] } 5... g5 { [%clk 0:02:52] } 6. Be3 { [%clk 0:02:53] } 6... f5 { [%clk 0:02:51] } 7. Nf3 { [%clk 0:02:51] } 7... Ne7 { [%clk 0:02:40] } 8. Bxg5 { [%clk 0:02:50] } 8... Qa5+ { [%clk 0:02:37] } 9. Bd2 { [%clk 0:02:47] } 9... Qb6 { [%clk 0:02:35] } 10. Nc3 { [%clk 0:02:45] } 10... Qxb2 { [%clk 0:02:25] } 11. Rb1 { [%clk 0:02:44] } 11... Qa3 { [%clk 0:02:24] } 12. Rb3 { [%clk 0:02:43] } 12... Qa5 { [%clk 0:02:18] } 13. Nb5 { [%clk 0:02:41] } 13... Qd8 { [%clk 0:02:15] } 14. Bf4 { [%clk 0:02:38] } 14... Ng6 { [%clk 0:02:11] } 15. Bg5 { [%clk 0:02:35] } 15... Kf7 { [%clk 0:02:06] } 16. h4 { [%clk 0:02:32] } 16... Qa5+ { [%clk 0:02:03] } 17. Kf2 { [%clk 0:02:28] } 17... Bg7 { [%clk 0:02:01] } 18. h5 { [%clk 0:02:27] } 18... Ne5 { [%clk 0:01:58] } 19. Nxd6+ { [%clk 0:02:26] } 19... Kf8 { [%clk 0:01:54] } 20. h6 { [%clk 0:02:16] } 20... Nxf3 { [%clk 0:01:51] } 21. hxg7+ { [%clk 0:02:14] } 21... Kxg7 { [%clk 0:01:49] } 22. Qa1+ { [%clk 0:02:08] } 22... Kg8 { [%clk 0:01:44] } 23. Qf6 { [%clk 0:01:58] } 23... Nxg5 { [%clk 0:01:38] } 24. Qxg5+ { [%clk 0:01:56] } 24... Kf8 { [%clk 0:01:37] } 25. Qf6+ { [%clk 0:01:51] } 25... Kg8 { [%clk 0:01:34] } 26. Rxb7 { [%clk 0:01:38] } 26... Bxb7 { [%clk 0:01:25] } 27. Qf7# { [%clk 0:01:36] } 1-0
