[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/X5RLB4Ri"]
[Date "2022.01.26"]
[White "Wise41"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2022.01.26"]
[UTCTime "07:09:10"]
[WhiteElo "1682"]
[BlackElo "2080"]
[WhiteRatingDiff "-1"]
[BlackRatingDiff "+1"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Normal"]

1. e3 { [%clk 0:00:30] } 1... c6 { [%clk 0:00:30] } 2. Be2 { [%clk 0:00:30] } 2... d5 { [%clk 0:00:30] } 3. d3 { [%clk 0:00:30] } 3... Nf6 { [%clk 0:00:30] } 4. f4 { [%clk 0:00:30] } 4... e6 { [%clk 0:00:30] } 5. Nf3 { [%clk 0:00:29] } 5... Be7 { [%clk 0:00:30] } 6. Rg1 { [%clk 0:00:28] } 6... O-O { [%clk 0:00:30] } 7. g4 { [%clk 0:00:28] } 7... Bd6 { [%clk 0:00:30] } 8. g5 { [%clk 0:00:28] } 8... Nfd7 { [%clk 0:00:29] } 9. h4 { [%clk 0:00:28] } 9... e5 { [%clk 0:00:29] } 10. Nh2 { [%clk 0:00:27] } 10... exf4 { [%clk 0:00:28] } 11. exf4 { [%clk 0:00:26] } 11... f5 { [%clk 0:00:28] } 12. Kf2 { [%clk 0:00:25] } 12... d4 { [%clk 0:00:26] } 13. Kg3 { [%clk 0:00:24] } 13... c5 { [%clk 0:00:26] } 14. Nf3 { [%clk 0:00:23] } 14... Ne5 { [%clk 0:00:25] } 15. Nbd2 { [%clk 0:00:22] } 15... Nxf3 { [%clk 0:00:24] } 16. Nxf3 { [%clk 0:00:22] } 16... Nc6 { [%clk 0:00:22] } 17. Re1 { [%clk 0:00:19] } 17... Bd7 { [%clk 0:00:22] } 18. Bf1 { [%clk 0:00:18] } 18... Ne7 { [%clk 0:00:22] } 19. Bg2 { [%clk 0:00:18] } 19... Ng6 { [%clk 0:00:21] } 20. Qe2 { [%clk 0:00:16] } 20... Qc7 { [%clk 0:00:20] } 21. Nh2 { [%clk 0:00:13] } 21... Bxf4+ { [%clk 0:00:19] } 22. Bxf4 { [%clk 0:00:12] } 22... Qxf4+ { [%clk 0:00:19] } 23. Kh3 { [%clk 0:00:11] } 23... Qxh4# { [%clk 0:00:19] } 0-1
