[Event "Rated Blitz game"]
[Site "https://lichess.org/gYrMbobt"]
[Date "2022.02.20"]
[White "jishanshaikh4"]
[Black "DofTech"]
[Result "1-0"]
[UTCDate "2022.02.20"]
[UTCTime "04:54:57"]
[WhiteElo "2032"]
[BlackElo "2010"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C00"]
[Opening "French Defense: Knight Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... e6 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... d5 { [%clk 0:02:59] } 3. exd5 { [%clk 0:02:59] } 3... exd5 { [%clk 0:02:58] } 4. d4 { [%clk 0:02:59] } 4... Nc6 { [%clk 0:02:58] } 5. c4 { [%clk 0:02:59] } 5... Nf6 { [%clk 0:02:56] } 6. Nc3 { [%clk 0:02:59] } 6... Bb4 { [%clk 0:02:54] } 7. Bg5 { [%clk 0:02:58] } 7... O-O { [%clk 0:02:47] } 8. Be2 { [%clk 0:02:55] } 8... Bg4 { [%clk 0:02:40] } 9. O-O { [%clk 0:02:54] } 9... h6 { [%clk 0:02:37] } 10. Bh4 { [%clk 0:02:53] } 10... dxc4 { [%clk 0:02:35] } 11. Bxc4 { [%clk 0:02:51] } 11... Bxf3 { [%clk 0:02:33] } 12. Qxf3 { [%clk 0:02:51] } 12... Nxd4 { [%clk 0:02:32] } 13. Qxb7 { [%clk 0:02:48] } 13... Rb8 { [%clk 0:02:28] } 14. Qxa7 { [%clk 0:02:45] } 14... Bd6 { [%clk 0:02:13] } 15. Nd5 { [%clk 0:02:36] } 15... Bxh2+ { [%clk 0:01:42] } 16. Kxh2 { [%clk 0:02:28] } 16... Ng4+ { [%clk 0:01:35] } 17. Kg3 { [%clk 0:02:23] } 17... Qd6+ { [%clk 0:01:32] } 18. Kxg4 { [%clk 0:02:18] } 18... Qe6+ { [%clk 0:01:21] } 19. Kg3 { [%clk 0:02:15] } 19... Nf5+ { [%clk 0:01:19] } 20. Kh3 { [%clk 0:02:06] } 20... Nxh4+ { [%clk 0:01:14] } 21. Kxh4 { [%clk 0:02:06] } 21... Qe4+ { [%clk 0:01:12] } 22. Kh3 { [%clk 0:01:59] } 22... Qxc4 { [%clk 0:01:10] } 23. Ne7+ { [%clk 0:01:57] } 23... Kh8 { [%clk 0:01:08] } 24. b3 { [%clk 0:01:52] } 24... Qe6+ { [%clk 0:01:05] } 25. Kh2 { [%clk 0:01:51] } 25... Qxe7 { [%clk 0:01:04] } 26. Rfe1 { [%clk 0:01:50] } 26... Qh4+ { [%clk 0:01:03] } 27. Kg1 { [%clk 0:01:48] } 27... Rb5 { [%clk 0:00:58] } 28. Re3 { [%clk 0:01:36] } 28... Rf5 { [%clk 0:00:49] } 29. Rh3 { [%clk 0:01:32] } 29... Qxf2+ { [%clk 0:00:48] } 30. Qxf2 { [%clk 0:01:32] } 30... Rxf2 { [%clk 0:00:44] } 31. Kxf2 { [%clk 0:01:32] } 1-0
