[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/RMoTO11n"]
[Date "2022.02.09"]
[White "jishanshaikh4"]
[Black "minhnm2020"]
[Result "0-1"]
[UTCDate "2022.02.09"]
[UTCTime "05:02:01"]
[WhiteElo "2035"]
[BlackElo "2196"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+3"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Mieses-Kotroc Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... d5 { [%clk 0:00:30] } 2. exd5 { [%clk 0:00:59] } 2... Qxd5 { [%clk 0:00:30] } 3. c4 { [%clk 0:00:59] } 3... Qd8 { [%clk 0:00:30] } 4. d4 { [%clk 0:00:58] } 4... g6 { [%clk 0:00:30] } 5. Nf3 { [%clk 0:00:58] } 5... Bg7 { [%clk 0:00:30] } 6. Nc3 { [%clk 0:00:57] } 6... Nf6 { [%clk 0:00:30] } 7. Be3 { [%clk 0:00:57] } 7... O-O { [%clk 0:00:30] } 8. Bd3 { [%clk 0:00:57] } 8... b6 { [%clk 0:00:30] } 9. h3 { [%clk 0:00:56] } 9... Bb7 { [%clk 0:00:30] } 10. O-O { [%clk 0:00:56] } 10... Nbd7 { [%clk 0:00:30] } 11. d5 { [%clk 0:00:55] } 11... Re8 { [%clk 0:00:30] } 12. Qd2 { [%clk 0:00:54] } 12... c6 { [%clk 0:00:30] } 13. Bh6 { [%clk 0:00:53] } 13... cxd5 { [%clk 0:00:29] } 14. Bxg7 { [%clk 0:00:51] } 14... Kxg7 { [%clk 0:00:29] } 15. cxd5 { [%clk 0:00:51] } 15... Nc5 { [%clk 0:00:28] } 16. Bc2 { [%clk 0:00:48] } 16... Nxd5 { [%clk 0:00:26] } 17. Qd4+ { [%clk 0:00:45] } 17... Nf6 { [%clk 0:00:25] } 18. Qh4 { [%clk 0:00:43] } 18... h6 { [%clk 0:00:23] } 19. Ne5 { [%clk 0:00:39] } 19... Qc7 { [%clk 0:00:22] } 20. f4 { [%clk 0:00:37] } 20... Ncd7 { [%clk 0:00:19] } 21. Nxd7 { [%clk 0:00:32] } 21... Qxd7 { [%clk 0:00:18] } 22. Bb3 { [%clk 0:00:30] } 22... Qc6 { [%clk 0:00:17] } 23. Qg3 { [%clk 0:00:29] } 23... Qc5+ { [%clk 0:00:16] } 24. Kh1 { [%clk 0:00:28] } 24... Rad8 { [%clk 0:00:16] } 25. Rac1 { [%clk 0:00:26] } 25... Qf5 { [%clk 0:00:15] } 26. Ne2 { [%clk 0:00:24] } 26... Rd2 { [%clk 0:00:13] } 27. Nd4 { [%clk 0:00:23] } 27... Rxd4 { [%clk 0:00:11] } 28. Qf3 { [%clk 0:00:22] } 28... Bxf3 { [%clk 0:00:10] } 29. Rxf3 { [%clk 0:00:22] } 29... Rd2 { [%clk 0:00:10] } 30. Rcf1 { [%clk 0:00:22] } 30... Ne4 { [%clk 0:00:09] } 31. Bc2 { [%clk 0:00:19] } 31... Rxc2 { [%clk 0:00:08] } 32. Re3 { [%clk 0:00:19] } 32... Qd5 { [%clk 0:00:07] } 33. Ref3 { [%clk 0:00:17] } 33... Qd2 { [%clk 0:00:07] } 34. Kh2 { [%clk 0:00:16] } 34... Qxg2# { [%clk 0:00:06] } 0-1
