[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/0NYsKHsy"]
[Date "2021.09.02"]
[White "RedRush"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.09.02"]
[UTCTime "14:06:10"]
[WhiteElo "2089"]
[BlackElo "2092"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Normal"]

1. d4 { [%clk 0:00:30] } 1... c5 { [%clk 0:00:30] } 2. c4 { [%clk 0:00:30] } 2... cxd4 { [%clk 0:00:30] } 3. Nc3 { [%clk 0:00:30] } 3... Nc6 { [%clk 0:00:29] } 4. Nd5 { [%clk 0:00:30] } 4... e6 { [%clk 0:00:29] } 5. Nf4 { [%clk 0:00:29] } 5... e5 { [%clk 0:00:28] } 6. Nd3 { [%clk 0:00:29] } 6... f5 { [%clk 0:00:27] } 7. a3 { [%clk 0:00:27] } 7... e4 { [%clk 0:00:27] } 8. Nb4 { [%clk 0:00:25] } 8... a5 { [%clk 0:00:26] } 9. Nxc6 { [%clk 0:00:24] } 9... bxc6 { [%clk 0:00:26] } 10. e3 { [%clk 0:00:23] } 10... Nf6 { [%clk 0:00:25] } 11. exd4 { [%clk 0:00:23] } 11... d6 { [%clk 0:00:25] } 12. Ne2 { [%clk 0:00:22] } 12... Be7 { [%clk 0:00:24] } 13. Ng3 { [%clk 0:00:22] } 13... O-O { [%clk 0:00:24] } 14. Be2 { [%clk 0:00:21] } 14... f4 { [%clk 0:00:24] } 15. O-O { [%clk 0:00:21] } 15... fxg3 { [%clk 0:00:23] } 16. fxg3 { [%clk 0:00:21] } 16... d5 { [%clk 0:00:22] } 17. cxd5 { [%clk 0:00:20] } 17... cxd5 { [%clk 0:00:21] } 18. Qb3 { [%clk 0:00:19] } 18... Bg4 { [%clk 0:00:21] } 19. Qa2 { [%clk 0:00:18] } 19... Bxe2 { [%clk 0:00:20] } 20. Re1 { [%clk 0:00:18] } 20... Bd3 { [%clk 0:00:19] } 21. Be3 { [%clk 0:00:18] } 21... Qc7 { [%clk 0:00:17] } 22. Rad1 { [%clk 0:00:18] } 22... Qd6 { [%clk 0:00:17] } 23. Rc1 { [%clk 0:00:18] } 23... Ng4 { [%clk 0:00:16] } 24. Bf4 { [%clk 0:00:18] } 24... Qf6 { [%clk 0:00:15] } 25. Be5 { [%clk 0:00:17] } 25... Nxe5 { [%clk 0:00:14] } 26. dxe5 { [%clk 0:00:17] } 26... Qxe5 { [%clk 0:00:14] } 27. Rcd1 { [%clk 0:00:16] } 27... Qd4+ { [%clk 0:00:13] } 28. Kh1 { [%clk 0:00:15] } 28... Qf2 { [%clk 0:00:13] } 29. h3 { [%clk 0:00:14] } 29... e3 { [%clk 0:00:12] } 30. Rxd3 { [%clk 0:00:13] } 30... Qxe1+ { [%clk 0:00:11] } 31. Kh2 { [%clk 0:00:12] } 31... Qf2 { [%clk 0:00:11] } 32. b4 { [%clk 0:00:10] } 32... e2 { [%clk 0:00:10] } 33. Rf3 { [%clk 0:00:09] } 33... Qxf3 { [%clk 0:00:09] } 34. gxf3 { [%clk 0:00:09] } 34... Rxf3 { [%clk 0:00:08] } 35. Qxe2 { [%clk 0:00:08] } 35... Raf8 { [%clk 0:00:08] } 36. Qxe7 { [%clk 0:00:07] } 36... Rf2+ { [%clk 0:00:08] } 37. Kg1 { [%clk 0:00:07] } 37... Rf1+ { [%clk 0:00:08] } 38. Kg2 { [%clk 0:00:06] } 38... R8f2# { [%clk 0:00:08] } 0-1
