[Event "Rated Bullet game"]
[Site "https://lichess.org/Iy3kTyv9"]
[Date "2021.08.24"]
[White "jishanshaikh4"]
[Black "leskov-daun"]
[Result "1-0"]
[UTCDate "2021.08.24"]
[UTCTime "19:24:05"]
[WhiteElo "2086"]
[BlackElo "2110"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Normal"]

1. e3 { [%clk 0:01:00] } 1... g6 { [%clk 0:01:00] } 2. d4 { [%clk 0:01:00] } 2... Bg7 { [%clk 0:01:00] } 3. Nf3 { [%clk 0:01:00] } 3... b6 { [%clk 0:01:00] } 4. c4 { [%clk 0:01:00] } 4... Bb7 { [%clk 0:01:00] } 5. Nc3 { [%clk 0:01:00] } 5... e6 { [%clk 0:00:59] } 6. Be2 { [%clk 0:01:00] } 6... Ne7 { [%clk 0:00:59] } 7. Nd2 { [%clk 0:00:59] } 7... O-O { [%clk 0:00:58] } 8. Bf3 { [%clk 0:00:59] } 8... Qc8 { [%clk 0:00:56] } 9. O-O { [%clk 0:00:59] } 9... Bxf3 { [%clk 0:00:54] } 10. Nxf3 { [%clk 0:00:59] } 10... c6 { [%clk 0:00:54] } 11. Re1 { [%clk 0:00:59] } 11... d5 { [%clk 0:00:54] } 12. b3 { [%clk 0:00:59] } 12... Nd7 { [%clk 0:00:52] } 13. Bb2 { [%clk 0:00:58] } 13... Nf6 { [%clk 0:00:49] } 14. cxd5 { [%clk 0:00:58] } 14... Nfxd5 { [%clk 0:00:49] } 15. Rc1 { [%clk 0:00:58] } 15... Nxc3 { [%clk 0:00:48] } 16. Rxc3 { [%clk 0:00:58] } 16... Qd7 { [%clk 0:00:47] } 17. Rd3 { [%clk 0:00:56] } 17... Rac8 { [%clk 0:00:47] } 18. e4 { [%clk 0:00:56] } 18... Rfd8 { [%clk 0:00:46] } 19. Qd2 { [%clk 0:00:54] } 19... Qb7 { [%clk 0:00:45] } 20. d5 { [%clk 0:00:53] } 20... cxd5 { [%clk 0:00:42] } 21. Bxg7 { [%clk 0:00:52] } 21... Kxg7 { [%clk 0:00:42] } 22. exd5 { [%clk 0:00:51] } 22... Rxd5 { [%clk 0:00:42] } 23. Qb2+ { [%clk 0:00:49] } 23... Kg8 { [%clk 0:00:41] } 24. Rde3 { [%clk 0:00:47] } 24... Rcd8 { [%clk 0:00:39] } 25. Qf6 { [%clk 0:00:46] } 25... Rf5 { [%clk 0:00:36] } 26. Qh4 { [%clk 0:00:44] } 26... Nd5 { [%clk 0:00:36] } 27. R3e2 { [%clk 0:00:41] } 27... Nf4 { [%clk 0:00:34] } 28. Re4 { [%clk 0:00:37] } 28... Nxg2 { [%clk 0:00:34] } 29. Kxg2 { [%clk 0:00:34] } 29... Rd3 { [%clk 0:00:31] } 30. Ng5 { [%clk 0:00:31] } 30... Rxg5+ { [%clk 0:00:29] } 31. Qxg5 { [%clk 0:00:31] } 31... f5 { [%clk 0:00:28] } 32. f3 { [%clk 0:00:27] } 32... fxe4 { [%clk 0:00:26] } 33. fxe4 { [%clk 0:00:27] } 33... Rd2+ { [%clk 0:00:22] } 34. Qxd2 { [%clk 0:00:25] } 1-0
