[Event "Casual Bullet game"]
[Site "https://lichess.org/Cxvxr4lW"]
[Date "2019.09.13"]
[White "jishanshaikh4"]
[Black "creepy1bishop"]
[Result "1-0"]
[UTCDate "2019.09.13"]
[UTCTime "23:35:24"]
[WhiteElo "1817"]
[BlackElo "1472"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C48"]
[Opening "Four Knights Game: Spanish Variation, Classical Variation"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... e5 { [%clk 0:01:00] } 2. Nc3 { [%clk 0:01:00] } 2... Nc6 { [%clk 0:01:00] } 3. Nf3 { [%clk 0:01:00] } 3... Nf6 { [%clk 0:00:59] } 4. Bb5 { [%clk 0:01:00] } 4... Bc5 { [%clk 0:00:58] } 5. Bxc6 { [%clk 0:00:59] } 5... dxc6 { [%clk 0:00:58] } 6. d3 { [%clk 0:00:58] } 6... Bg4 { [%clk 0:00:57] } 7. Be3 { [%clk 0:00:58] } 7... Bxe3 { [%clk 0:00:56] } 8. fxe3 { [%clk 0:00:57] } 8... Nh5 { [%clk 0:00:55] } 9. h3 { [%clk 0:00:57] } 9... Bxf3 { [%clk 0:00:54] } 10. gxf3 { [%clk 0:00:57] } 10... Nf6 { [%clk 0:00:53] } 11. f4 { [%clk 0:00:56] } 11... exf4 { [%clk 0:00:52] } 12. exf4 { [%clk 0:00:56] } 12... Qe7 { [%clk 0:00:51] } 13. Qf3 { [%clk 0:00:54] } 13... O-O-O { [%clk 0:00:50] } 14. O-O-O { [%clk 0:00:54] } 14... Qb4 { [%clk 0:00:47] } 15. e5 { [%clk 0:00:53] } 15... Nd5 { [%clk 0:00:46] } 16. Nxd5 { [%clk 0:00:52] } 16... cxd5 { [%clk 0:00:46] } 17. Qf1 { [%clk 0:00:49] } 17... Qa5 { [%clk 0:00:45] } 18. Qe1 { [%clk 0:00:49] } 18... Qxa2 { [%clk 0:00:44] } 19. Qc3 { [%clk 0:00:46] } 19... Qa1+ { [%clk 0:00:43] } 20. Kd2 { [%clk 0:00:46] } 20... Qa6 { [%clk 0:00:42] } 21. Ra1 { [%clk 0:00:44] } 21... Qh6 { [%clk 0:00:39] } 22. Qa3 { [%clk 0:00:41] } 22... Qxf4+ { [%clk 0:00:38] } 23. Kd1 { [%clk 0:00:41] } 23... Qf3+ { [%clk 0:00:37] } 24. Kc1 { [%clk 0:00:38] } 24... Qe3+ { [%clk 0:00:34] } 25. Kb1 { [%clk 0:00:37] } 25... a6 { [%clk 0:00:30] } 26. b4 { [%clk 0:00:35] } 26... Qf3 { [%clk 0:00:27] } 27. b5 { [%clk 0:00:34] } 27... Qxh1+ { [%clk 0:00:26] } 28. Kb2 { [%clk 0:00:34] } 28... axb5 { [%clk 0:00:22] } 29. Qa8+ { [%clk 0:00:31] } 29... Kd7 { [%clk 0:00:21] } 30. Rxh1 { [%clk 0:00:31] } 30... Rxa8 { [%clk 0:00:20] } 31. Rg1 { [%clk 0:00:30] } 31... g6 { [%clk 0:00:18] } 32. Rf1 { [%clk 0:00:29] } 32... Rae8 { [%clk 0:00:18] } 33. Rxf7+ { [%clk 0:00:27] } 33... Ke6 { [%clk 0:00:17] } 34. Rxc7 { [%clk 0:00:26] } 34... Kxe5 { [%clk 0:00:16] } 35. Rxb7 { [%clk 0:00:25] } 35... Kf5 { [%clk 0:00:15] } 36. Rxb5 { [%clk 0:00:24] } 36... Re2 { [%clk 0:00:15] } 37. Rxd5+ { [%clk 0:00:24] } 37... Ke6 { [%clk 0:00:13] } 38. Rb5 { [%clk 0:00:21] } 38... Rh2 { [%clk 0:00:12] } 39. Kb3 { [%clk 0:00:19] } 39... Rxh3 { [%clk 0:00:12] } 40. c4 { [%clk 0:00:18] } 40... Rxd3+ { [%clk 0:00:11] } 41. Kb4 { [%clk 0:00:18] } 41... Rc8 { [%clk 0:00:09] } 42. c5 { [%clk 0:00:18] } 42... Rd5 { [%clk 0:00:07] } 43. Rb6+ { [%clk 0:00:18] } 43... Ke5 { [%clk 0:00:06] } 44. c6 { [%clk 0:00:17] } 44... Rcd8 { [%clk 0:00:03] } 45. c7 { [%clk 0:00:17] } 45... Rd4+ { [%clk 0:00:03] } 46. Kc5 { [%clk 0:00:15] } 46... R4d5+ { [%clk 0:00:01] } 47. Kc4 { [%clk 0:00:14] } 1-0
