[Event "HyperBullet Shield Arena"]
[Site "https://lichess.org/VqQOYL7W"]
[Date "2020.02.08"]
[White "zbakov"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2020.02.08"]
[UTCTime "18:11:01"]
[WhiteElo "1940"]
[BlackElo "1880"]
[WhiteRatingDiff "-7"]
[BlackRatingDiff "+7"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "D06"]
[Opening "Queen's Gambit Declined: Austrian Defense"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:00:30] } 1... d5 { [%clk 0:00:30] } 2. c4 { [%clk 0:00:30] } 2... c5 { [%clk 0:00:29] } 3. e3 { [%clk 0:00:30] } 3... cxd4 { [%clk 0:00:29] } 4. Nf3 { [%clk 0:00:30] } 4... Nf6 { [%clk 0:00:28] } 5. exd4 { [%clk 0:00:29] } 5... dxc4 { [%clk 0:00:27] } 6. Bxc4 { [%clk 0:00:29] } 6... e6 { [%clk 0:00:26] } 7. Be3 { [%clk 0:00:29] } 7... Be7 { [%clk 0:00:25] } 8. Bb3 { [%clk 0:00:29] } 8... O-O { [%clk 0:00:25] } 9. O-O { [%clk 0:00:29] } 9... Bd6 { [%clk 0:00:24] } 10. Nc3 { [%clk 0:00:29] } 10... Bc7 { [%clk 0:00:24] } 11. g3 { [%clk 0:00:27] } 11... Nc6 { [%clk 0:00:24] } 12. a3 { [%clk 0:00:26] } 12... Bd7 { [%clk 0:00:24] } 13. Rc1 { [%clk 0:00:25] } 13... Ne7 { [%clk 0:00:24] } 14. Qe2 { [%clk 0:00:25] } 14... Bc6 { [%clk 0:00:24] } 15. Rcd1 { [%clk 0:00:25] } 15... Ned5 { [%clk 0:00:24] } 16. Nxd5 { [%clk 0:00:23] } 16... Bxd5 { [%clk 0:00:24] } 17. Bxd5 { [%clk 0:00:23] } 17... Nxd5 { [%clk 0:00:24] } 18. Rc1 { [%clk 0:00:20] } 18... Qd6 { [%clk 0:00:24] } 19. Rc2 { [%clk 0:00:19] } 19... Rac8 { [%clk 0:00:24] } 20. Rfc1 { [%clk 0:00:18] } 20... Nxe3 { [%clk 0:00:23] } 21. Qxe3 { [%clk 0:00:16] } 21... Qd7 { [%clk 0:00:23] } 22. Qd3 { [%clk 0:00:15] } 22... Bb6 { [%clk 0:00:23] } 23. Ne5 { [%clk 0:00:13] } 23... Rxc2 { [%clk 0:00:20] } 24. Rxc2 { [%clk 0:00:12] } 24... Qe7 { [%clk 0:00:19] } 25. Nc4 { [%clk 0:00:09] } 25... Qd8 { [%clk 0:00:16] } 26. Nxb6 { [%clk 0:00:09] } 26... Qxb6 { [%clk 0:00:16] } 27. b4 { [%clk 0:00:08] } 27... Rd8 { [%clk 0:00:15] } 28. Qe3 { [%clk 0:00:08] } 28... Rxd4 { [%clk 0:00:15] } 29. Rc8+ { [%clk 0:00:06] } 29... Rd8 { [%clk 0:00:15] } 30. Rxd8+ { [%clk 0:00:05] } 30... Qxd8 { [%clk 0:00:15] } 31. Qxa7 { [%clk 0:00:04] } 31... Qf8 { [%clk 0:00:14] } 32. Qxb7 { [%clk 0:00:04] } 32... g6 { [%clk 0:00:14] } 33. Qb6 { [%clk 0:00:03] } 33... Qg7 { [%clk 0:00:14] } 34. Qb5 { [%clk 0:00:03] } 34... Qf8 { [%clk 0:00:14] } 35. a4 { [%clk 0:00:03] } 35... Kg7 { [%clk 0:00:14] } 36. a5 { [%clk 0:00:03] } 36... Qe7 { [%clk 0:00:13] } 37. Qb6 { [%clk 0:00:02] } 37... Qf6 { [%clk 0:00:11] } 38. b5 { [%clk 0:00:02] } 38... Qe7 { [%clk 0:00:11] } 39. a6 { [%clk 0:00:02] } 39... Qd8 { [%clk 0:00:10] } 40. Qb7 { [%clk 0:00:02] } 40... Qb6 { [%clk 0:00:10] } 41. a7 { [%clk 0:00:02] } 41... Qxb7 { [%clk 0:00:09] } 42. a8=Q { [%clk 0:00:02] } 42... Qa7 { [%clk 0:00:09] } 43. b6 { [%clk 0:00:01] } 43... Qxb6 { [%clk 0:00:08] } 44. Qb8 { [%clk 0:00:01] } 44... Qxb8 { [%clk 0:00:07] } 45. Kg2 { [%clk 0:00:00] } 45... Qb7+ { [%clk 0:00:07] } 46. Kh3 { [%clk 0:00:00] } 46... Qc7 { [%clk 0:00:07] } 47. Kg2 { [%clk 0:00:00] } 47... Qd6 { [%clk 0:00:07] } 0-1
