[Event "Rated Bullet game"]
[Site "https://lichess.org/n6FB2vaK"]
[Date "2021.12.20"]
[White "altsuu"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.12.20"]
[UTCTime "17:59:41"]
[WhiteElo "1745"]
[BlackElo "2094"]
[WhiteRatingDiff "-2"]
[BlackRatingDiff "+2"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "E60"]
[Opening "Indian Defense: Anti-Grünfeld, Advance Variation"]
[Termination "Normal"]

1. d4 { [%clk 0:00:30] } 1... Nf6 { [%clk 0:00:30] } 2. d5 { [%clk 0:00:30] } 2... g6 { [%clk 0:00:30] } 3. c4 { [%clk 0:00:29] } 3... d6 { [%clk 0:00:29] } 4. Nc3 { [%clk 0:00:29] } 4... Bg7 { [%clk 0:00:29] } 5. f3 { [%clk 0:00:29] } 5... O-O { [%clk 0:00:29] } 6. e3 { [%clk 0:00:29] } 6... c6 { [%clk 0:00:29] } 7. e4 { [%clk 0:00:29] } 7... cxd5 { [%clk 0:00:29] } 8. cxd5 { [%clk 0:00:29] } 8... e6 { [%clk 0:00:29] } 9. Bd3 { [%clk 0:00:28] } 9... exd5 { [%clk 0:00:29] } 10. Nxd5 { [%clk 0:00:28] } 10... Re8 { [%clk 0:00:29] } 11. Bc4 { [%clk 0:00:27] } 11... Nxd5 { [%clk 0:00:28] } 12. Bxd5 { [%clk 0:00:27] } 12... Nc6 { [%clk 0:00:28] } 13. Bc4 { [%clk 0:00:26] } 13... Ne5 { [%clk 0:00:27] } 14. Bb3 { [%clk 0:00:25] } 14... Qa5+ { [%clk 0:00:27] } 15. Bd2 { [%clk 0:00:24] } 15... Qa6 { [%clk 0:00:25] } 16. Bc2 { [%clk 0:00:23] } 16... Nd3+ { [%clk 0:00:24] } 17. Bxd3 { [%clk 0:00:22] } 17... Qxd3 { [%clk 0:00:24] } 18. b3 { [%clk 0:00:21] } 18... Bxa1 { [%clk 0:00:22] } 19. Qxa1 { [%clk 0:00:20] } 19... Be6 { [%clk 0:00:21] } 20. Qd1 { [%clk 0:00:18] } 20... Rac8 { [%clk 0:00:21] } 21. Ne2 { [%clk 0:00:17] } 21... Rc2 { [%clk 0:00:20] } 22. Bc1 { [%clk 0:00:15] } 22... Qxd1+ { [%clk 0:00:17] } 23. Kxd1 { [%clk 0:00:15] } 23... Rec8 { [%clk 0:00:17] } 24. Nd4 { [%clk 0:00:14] } 24... Bxb3 { [%clk 0:00:13] } 25. Nxb3 { [%clk 0:00:13] } 25... Rxa2 { [%clk 0:00:12] } 26. Ba3 { [%clk 0:00:12] } 26... Rxa3 { [%clk 0:00:10] } 27. Nc5 { [%clk 0:00:11] } 27... Rxc5 { [%clk 0:00:09] } 28. Ke2 { [%clk 0:00:11] } 28... Rcc3 { [%clk 0:00:08] } 29. Rd1 { [%clk 0:00:10] } 29... Ra2+ { [%clk 0:00:07] } 30. Ke1 { [%clk 0:00:09] } 30... Rcc2 { [%clk 0:00:07] } 31. Rd2 { [%clk 0:00:09] } 31... Rxd2 { [%clk 0:00:06] } 32. Kf1 { [%clk 0:00:07] } 32... Re2 { [%clk 0:00:06] } 33. g3 { [%clk 0:00:07] } 33... Reb2 { [%clk 0:00:06] } 34. Ke1 { [%clk 0:00:06] } 34... Ra1# { [%clk 0:00:06] } 0-1
