[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/PBOY41sK"]
[Date "2021.07.20"]
[White "ivarcode"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.07.20"]
[UTCTime "22:26:45"]
[WhiteElo "2088"]
[BlackElo "2075"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A04"]
[Opening "Zukertort Opening: Slav Invitation"]
[Termination "Normal"]

1. Nf3 { [%clk 0:00:30] } 1... c6 { [%clk 0:00:30] } 2. g3 { [%clk 0:00:29] } 2... d5 { [%clk 0:00:30] } 3. Bg2 { [%clk 0:00:29] } 3... e6 { [%clk 0:00:30] } 4. O-O { [%clk 0:00:29] } 4... Nf6 { [%clk 0:00:30] } 5. d4 { [%clk 0:00:29] } 5... Be7 { [%clk 0:00:30] } 6. c4 { [%clk 0:00:29] } 6... O-O { [%clk 0:00:30] } 7. cxd5 { [%clk 0:00:29] } 7... h6 { [%clk 0:00:30] } 8. Nc3 { [%clk 0:00:29] } 8... cxd5 { [%clk 0:00:29] } 9. Re1 { [%clk 0:00:29] } 9... Nc6 { [%clk 0:00:29] } 10. Bf4 { [%clk 0:00:29] } 10... Bd6 { [%clk 0:00:29] } 11. Bxd6 { [%clk 0:00:28] } 11... Qxd6 { [%clk 0:00:29] } 12. Nb5 { [%clk 0:00:28] } 12... Re8 { [%clk 0:00:29] } 13. Nc3 { [%clk 0:00:28] } 13... Qc7 { [%clk 0:00:28] } 14. Rc1 { [%clk 0:00:28] } 14... a6 { [%clk 0:00:28] } 15. e4 { [%clk 0:00:27] } 15... dxe4 { [%clk 0:00:27] } 16. Nxe4 { [%clk 0:00:27] } 16... Nxe4 { [%clk 0:00:26] } 17. Rxe4 { [%clk 0:00:27] } 17... Ne7 { [%clk 0:00:25] } 18. Rxc7 { [%clk 0:00:25] } 18... Nd5 { [%clk 0:00:24] } 19. Rc4 { [%clk 0:00:23] } 19... Nf6 { [%clk 0:00:24] } 20. Qc2 { [%clk 0:00:21] } 20... Bd7 { [%clk 0:00:23] } 21. Re2 { [%clk 0:00:20] } 21... Bc6 { [%clk 0:00:23] } 22. Ne5 { [%clk 0:00:19] } 22... Nd5 { [%clk 0:00:22] } 23. Bxd5 { [%clk 0:00:18] } 23... Bxd5 { [%clk 0:00:22] } 24. Rc7 { [%clk 0:00:17] } 24... f6 { [%clk 0:00:21] } 25. Ng6 { [%clk 0:00:16] } 25... Kh7 { [%clk 0:00:20] } 26. Nf4+ { [%clk 0:00:14] } 26... Kg8 { [%clk 0:00:19] } 27. Qg6 { [%clk 0:00:13] } 27... e5 { [%clk 0:00:18] } 28. Qxg7# { [%clk 0:00:12] } 1-0
