[Event "Rated Blitz game"]
[Site "https://lichess.org/9wwxOKRN"]
[Date "2019.01.22"]
[White "jishanshaikh4"]
[Black "anar_302"]
[Result "0-1"]
[UTCDate "2019.01.22"]
[UTCTime "08:31:59"]
[WhiteElo "1409"]
[BlackElo "1468"]
[WhiteRatingDiff "-9"]
[BlackRatingDiff "+9"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C64"]
[Opening "Ruy Lopez: Classical Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... e5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... Nc6 { [%clk 0:02:59] } 3. Bb5 { [%clk 0:02:59] } 3... Bc5 { [%clk 0:02:57] } 4. Bxc6 { [%clk 0:02:58] } 4... dxc6 { [%clk 0:02:56] } 5. Nxe5 { [%clk 0:02:57] } 5... Qd4 { [%clk 0:02:55] } 6. Nf3 { [%clk 0:02:56] } 6... Qxf2# { [%clk 0:02:54] } 0-1
