[Event "Rated Blitz game"]
[Site "https://lichess.org/KEMX1St8"]
[Date "2018.11.13"]
[White "jishanshaikh4"]
[Black "jio2206"]
[Result "0-1"]
[UTCDate "2018.11.13"]
[UTCTime "18:06:43"]
[WhiteElo "1154"]
[BlackElo "1137"]
[WhiteRatingDiff "-11"]
[BlackRatingDiff "+10"]
[Variant "Standard"]
[TimeControl "180+2"]
[ECO "B00"]
[Opening "Pirc Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... d6 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:03:01] } 2... f6 { [%clk 0:03:00] } 3. d4 { [%clk 0:02:35] } 3... Bg4 { [%clk 0:02:57] } 4. Be2 { [%clk 0:02:33] } 4... Bxf3 { [%clk 0:02:58] } 5. Bxf3 { [%clk 0:02:33] } 5... Na6 { [%clk 0:02:44] } 6. Nc3 { [%clk 0:02:19] } 6... c5 { [%clk 0:02:33] } 7. dxc5 { [%clk 0:02:15] } 7... Nxc5 { [%clk 0:02:30] } 8. Nd5 { [%clk 0:00:56] } 8... e6 { [%clk 0:01:44] } 9. Nc3 { [%clk 0:00:25] } 9... Rb8 { [%clk 0:01:07] } 10. Be3 { [%clk 0:00:23] } 10... b6 { [%clk 0:01:04] } 11. Bxc5 { [%clk 0:00:21] } 11... dxc5 { [%clk 0:00:57] } 12. Qxd8+ { [%clk 0:00:19] } 12... Rxd8 { [%clk 0:00:59] } 13. Nb5 { [%clk 0:00:08] } 13... Rd7 { [%clk 0:00:55] } 14. O-O { [%clk 0:00:08] } 14... Kf7 { [%clk 0:00:56] } 15. Rfd1 { [%clk 0:00:09] } 15... Rb7 { [%clk 0:00:57] } 16. Nd6+ { [%clk 0:00:08] } 16... Bxd6 { [%clk 0:00:40] } 17. Rxd6 { [%clk 0:00:10] } 17... Ne7 { [%clk 0:00:37] } 18. e5 { [%clk 0:00:06] } 18... f5 { [%clk 0:00:26] } 19. Bxb7 { [%clk 0:00:05] } 19... Nc8 { [%clk 0:00:21] } 20. Bf3 { [%clk 0:00:05] } 20... Nxd6 { [%clk 0:00:21] } 21. Rd1 { [%clk 0:00:04] } 21... Nc4 { [%clk 0:00:11] } 22. Rd7+ { [%clk 0:00:06] } 22... Kg6 { [%clk 0:00:03] } 23. Rxa7 { [%clk 0:00:07] } 23... Nxb2 { [%clk 0:00:03] } 24. Rb7 { [%clk 0:00:08] } 24... Nc4 { [%clk 0:00:03] } 25. Rxb6 { [%clk 0:00:10] } 25... Nxb6 { [%clk 0:00:04] } 26. Bc6 { [%clk 0:00:11] } 26... Rc8 { [%clk 0:00:03] } 27. Bf3 { [%clk 0:00:13] } 27... Nc4 { [%clk 0:00:03] } 28. Bh5+ { [%clk 0:00:14] } 28... Kxh5 { [%clk 0:00:04] } 29. h3 { [%clk 0:00:15] } 29... Rd8 { [%clk 0:00:05] } 30. f3 { [%clk 0:00:17] } 30... g5 { [%clk 0:00:05] } 31. g4+ { [%clk 0:00:18] } 31... fxg4 { [%clk 0:00:06] } 32. hxg4+ { [%clk 0:00:20] } 32... Kh4 { [%clk 0:00:07] } 33. Kg2 { [%clk 0:00:19] } 33... Rd2+ { [%clk 0:00:06] } 34. Kf1 { [%clk 0:00:19] } 34... Rd1+ { [%clk 0:00:07] } 35. Ke2 { [%clk 0:00:19] } 35... Rh1 { [%clk 0:00:08] } 36. Kf2 { [%clk 0:00:20] } 36... Rh2+ { [%clk 0:00:09] } 37. Kg1 { [%clk 0:00:21] } 37... Rh3 { [%clk 0:00:09] } 38. Kg2 { [%clk 0:00:22] } 38... Rg3+ { [%clk 0:00:10] } 39. Kf2 { [%clk 0:00:22] } 39... Nd2 { [%clk 0:00:11] } 40. Ke3 { [%clk 0:00:21] } 40... Nc4+ { [%clk 0:00:12] } 41. Kf2 { [%clk 0:00:21] } 41... Nxe5 { [%clk 0:00:12] } 42. Ke3 { [%clk 0:00:21] } 42... Nxf3 { [%clk 0:00:12] } 43. Ke4 { [%clk 0:00:22] } 43... Rxg4+ { [%clk 0:00:13] } 44. Ke3 { [%clk 0:00:22] } 44... Nd4 { [%clk 0:00:13] } 45. Kd3 { [%clk 0:00:23] } 45... Rf4 { [%clk 0:00:14] } 46. Kc4 { [%clk 0:00:24] } 46... Rf5 { [%clk 0:00:14] } 47. Kd3 { [%clk 0:00:25] } 47... g4 { [%clk 0:00:15] } 48. Kc4 { [%clk 0:00:26] } 48... g3 { [%clk 0:00:17] } 49. Kd3 { [%clk 0:00:28] } 49... g2 { [%clk 0:00:19] } 50. Ke3 { [%clk 0:00:29] } 50... g1=Q+ { [%clk 0:00:21] } 51. Ke4 { [%clk 0:00:30] } 51... Qf2 { [%clk 0:00:20] } 52. a4 { [%clk 0:00:14] } 52... Qf3# { [%clk 0:00:15] } 0-1
