[Event "Daily Bullet Arena"]
[Site "https://lichess.org/ahZvIuSN"]
[Date "2019.07.25"]
[White "jishanshaikh4"]
[Black "Dos_Botines"]
[Result "1/2-1/2"]
[UTCDate "2019.07.25"]
[UTCTime "16:42:27"]
[WhiteElo "1716"]
[BlackElo "1828"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-3"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A11"]
[Opening "English Opening: Caro-Kann Defensive System"]
[Termination "Normal"]

1. c4 { [%clk 0:01:00] } 1... c6 { [%clk 0:01:00] } 2. Nc3 { [%clk 0:00:59] } 2... d5 { [%clk 0:01:00] } 3. e3 { [%clk 0:00:59] } 3... Nf6 { [%clk 0:00:59] } 4. cxd5 { [%clk 0:00:58] } 4... cxd5 { [%clk 0:00:58] } 5. d4 { [%clk 0:00:58] } 5... Nc6 { [%clk 0:00:58] } 6. Nf3 { [%clk 0:00:58] } 6... Bg4 { [%clk 0:00:57] } 7. Be2 { [%clk 0:00:58] } 7... e6 { [%clk 0:00:57] } 8. h3 { [%clk 0:00:57] } 8... Bh5 { [%clk 0:00:54] } 9. g4 { [%clk 0:00:56] } 9... Bg6 { [%clk 0:00:53] } 10. g5 { [%clk 0:00:56] } 10... Ne4 { [%clk 0:00:46] } 11. h4 { [%clk 0:00:55] } 11... Bb4 { [%clk 0:00:42] } 12. Bd2 { [%clk 0:00:53] } 12... Bxc3 { [%clk 0:00:41] } 13. Bxc3 { [%clk 0:00:52] } 13... h6 { [%clk 0:00:41] } 14. gxh6 { [%clk 0:00:49] } 14... Rxh6 { [%clk 0:00:41] } 15. Nd2 { [%clk 0:00:49] } 15... Nxd2 { [%clk 0:00:39] } 16. Qxd2 { [%clk 0:00:49] } 16... Be4 { [%clk 0:00:38] } 17. Rg1 { [%clk 0:00:45] } 17... g6 { [%clk 0:00:36] } 18. Bd3 { [%clk 0:00:44] } 18... Rxh4 { [%clk 0:00:35] } 19. Bxe4 { [%clk 0:00:43] } 19... Rxe4 { [%clk 0:00:34] } 20. b4 { [%clk 0:00:41] } 20... Rc8 { [%clk 0:00:32] } 21. f3 { [%clk 0:00:40] } 21... Qh4+ { [%clk 0:00:30] } 22. Ke2 { [%clk 0:00:38] } 22... Qh2+ { [%clk 0:00:29] } 23. Kf1 { [%clk 0:00:37] } 23... Qxd2 { [%clk 0:00:28] } 24. Bxd2 { [%clk 0:00:36] } 24... Rh4 { [%clk 0:00:27] } 25. Kg2 { [%clk 0:00:34] } 25... Rh5 { [%clk 0:00:25] } 26. Rh1 { [%clk 0:00:33] } 26... Rxh1 { [%clk 0:00:23] } 27. Rxh1 { [%clk 0:00:33] } 27... Ne7 { [%clk 0:00:21] } 28. Rh8+ { [%clk 0:00:33] } 28... Kd7 { [%clk 0:00:21] } 29. Rxc8 { [%clk 0:00:32] } 29... Kxc8 { [%clk 0:00:20] } 30. e4 { [%clk 0:00:32] } 30... dxe4 { [%clk 0:00:19] } 31. fxe4 { [%clk 0:00:31] } 31... Nc6 { [%clk 0:00:18] } 32. Kf3 { [%clk 0:00:30] } 32... Nxd4+ { [%clk 0:00:18] } 33. Ke3 { [%clk 0:00:29] } 33... Nc2+ { [%clk 0:00:16] } 34. Kd3 { [%clk 0:00:28] } 34... Na3 { [%clk 0:00:14] } 35. Kc3 { [%clk 0:00:27] } 35... Nb5+ { [%clk 0:00:13] } 36. Kc4 { [%clk 0:00:27] } 36... a6 { [%clk 0:00:13] } 37. Kc5 { [%clk 0:00:25] } 37... Kd7 { [%clk 0:00:12] } 38. Kb6 { [%clk 0:00:25] } 38... Nd6 { [%clk 0:00:10] } 39. Bg5 { [%clk 0:00:24] } 39... Nxe4 { [%clk 0:00:09] } 40. Bf4 { [%clk 0:00:23] } 40... Nd6 { [%clk 0:00:09] } 41. Bxd6 { [%clk 0:00:21] } 41... Kxd6 { [%clk 0:00:09] } 42. Kxb7 { [%clk 0:00:21] } 42... e5 { [%clk 0:00:09] } 43. Kxa6 { [%clk 0:00:21] } 43... e4 { [%clk 0:00:09] } 44. Kb6 { [%clk 0:00:21] } 44... e3 { [%clk 0:00:09] } 45. a4 { [%clk 0:00:20] } 45... e2 { [%clk 0:00:09] } 46. a5 { [%clk 0:00:20] } 46... e1=Q { [%clk 0:00:08] } 47. a6 { [%clk 0:00:20] } 47... Qxb4+ { [%clk 0:00:07] } 48. Ka7 { [%clk 0:00:19] } 48... Qa4 { [%clk 0:00:07] } 49. Kb8 { [%clk 0:00:19] } 49... Qxa6 { [%clk 0:00:07] } 1/2-1/2
