[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/6yat5fNl"]
[Date "2020.06.08"]
[White "jishanshaikh4"]
[Black "fercho959"]
[Result "1-0"]
[UTCDate "2020.06.08"]
[UTCTime "03:42:11"]
[WhiteElo "1816"]
[BlackElo "2035"]
[WhiteRatingDiff "+9"]
[BlackRatingDiff "-9"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A46"]
[Opening "Indian Defense: London System"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:01:00] } 1... Nf6 { [%clk 0:00:30] } 2. Nf3 { [%clk 0:01:00] } 2... e6 { [%clk 0:00:29] } 3. Bf4 { [%clk 0:01:00] } 3... b6 { [%clk 0:00:29] } 4. e3 { [%clk 0:00:59] } 4... Bb7 { [%clk 0:00:29] } 5. c4 { [%clk 0:00:58] } 5... d6 { [%clk 0:00:29] } 6. Nc3 { [%clk 0:00:57] } 6... Be7 { [%clk 0:00:29] } 7. d5 { [%clk 0:00:56] } 7... O-O { [%clk 0:00:29] } 8. dxe6 { [%clk 0:00:56] } 8... fxe6 { [%clk 0:00:29] } 9. Be2 { [%clk 0:00:55] } 9... e5 { [%clk 0:00:29] } 10. Bg3 { [%clk 0:00:54] } 10... Nbd7 { [%clk 0:00:29] } 11. O-O { [%clk 0:00:53] } 11... a5 { [%clk 0:00:28] } 12. a4 { [%clk 0:00:51] } 12... Nc5 { [%clk 0:00:27] } 13. Nb5 { [%clk 0:00:50] } 13... Nce4 { [%clk 0:00:26] } 14. Nd2 { [%clk 0:00:48] } 14... Nxg3 { [%clk 0:00:25] } 15. hxg3 { [%clk 0:00:48] } 15... c6 { [%clk 0:00:24] } 16. Nc3 { [%clk 0:00:45] } 16... d5 { [%clk 0:00:24] } 17. cxd5 { [%clk 0:00:44] } 17... cxd5 { [%clk 0:00:24] } 18. f3 { [%clk 0:00:43] } 18... d4 { [%clk 0:00:22] } 19. Nce4 { [%clk 0:00:42] } 19... Nd5 { [%clk 0:00:21] } 20. exd4 { [%clk 0:00:40] } 20... Ne3 { [%clk 0:00:20] } 21. Qe1 { [%clk 0:00:38] } 21... Nxf1 { [%clk 0:00:19] } 22. Qxf1 { [%clk 0:00:38] } 22... Qxd4+ { [%clk 0:00:17] } 23. Qf2 { [%clk 0:00:33] } 23... Bxe4 { [%clk 0:00:15] } 24. Qxd4 { [%clk 0:00:31] } 24... exd4 { [%clk 0:00:14] } 25. Nxe4 { [%clk 0:00:31] } 25... Rac8 { [%clk 0:00:13] } 26. Bd3 { [%clk 0:00:29] } 26... Bb4 { [%clk 0:00:10] } 27. Kf2 { [%clk 0:00:28] } 27... Rf6 { [%clk 0:00:08] } 28. b3 { [%clk 0:00:27] } 28... Rf7 { [%clk 0:00:07] } 29. Re1 { [%clk 0:00:26] } 29... Re8 { [%clk 0:00:07] } 30. g4 { [%clk 0:00:23] } 30... Ref8 { [%clk 0:00:06] } 31. Kg3 { [%clk 0:00:23] } 31... g6 { [%clk 0:00:05] } 32. Ng5 { [%clk 0:00:22] } 32... Rd7 { [%clk 0:00:04] } 33. Ne4 { [%clk 0:00:21] } 33... Re7 { [%clk 0:00:03] } 34. Ng5 { [%clk 0:00:21] } 34... Rxe1 { [%clk 0:00:01] } 35. Nh3 { [%clk 0:00:20] } 35... Rd1 { [%clk 0:00:01] } 36. Nf4 { [%clk 0:00:19] } 36... Rd2 { [%clk 0:00:01] } 37. Be4 { [%clk 0:00:18] } 37... Re8 { [%clk 0:00:00] } 38. Nd5 { [%clk 0:00:16] } 1-0
