[Event "Rated Blitz game"]
[Site "https://lichess.org/CFFSgpPc"]
[Date "2022.02.20"]
[White "jishanshaikh4"]
[Black "diegoebasta"]
[Result "1-0"]
[UTCDate "2022.02.20"]
[UTCTime "09:44:42"]
[WhiteElo "2038"]
[BlackElo "2039"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B21"]
[Opening "Sicilian Defense: Smith-Morra Gambit"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. d4 { [%clk 0:02:59] } 2... Nc6 { [%clk 0:03:00] } 3. d5 { [%clk 0:02:58] } 3... Ne5 { [%clk 0:02:59] } 4. f4 { [%clk 0:02:57] } 4... Ng6 { [%clk 0:02:59] } 5. Nf3 { [%clk 0:02:56] } 5... d6 { [%clk 0:02:59] } 6. c4 { [%clk 0:02:53] } 6... e6 { [%clk 0:02:58] } 7. Nc3 { [%clk 0:02:49] } 7... Nf6 { [%clk 0:02:57] } 8. e5 { [%clk 0:02:46] } 8... dxe5 { [%clk 0:02:55] } 9. fxe5 { [%clk 0:02:46] } 9... Nd7 { [%clk 0:02:54] } 10. d6 { [%clk 0:02:45] } 10... Ngxe5 { [%clk 0:02:52] } 11. Nxe5 { [%clk 0:02:41] } 11... Nxe5 { [%clk 0:02:50] } 12. Qa4+ { [%clk 0:02:41] } 12... Bd7 { [%clk 0:02:48] } 13. Nb5 { [%clk 0:02:40] } 13... Qb6 { [%clk 0:02:43] } 14. Bf4 { [%clk 0:02:38] } 14... Bxb5 { [%clk 0:02:40] } 15. cxb5 { [%clk 0:02:38] } 15... Bxd6 { [%clk 0:02:38] } 16. Be2 { [%clk 0:02:27] } 16... O-O { [%clk 0:02:37] } 17. O-O { [%clk 0:02:26] } 17... Ng6 { [%clk 0:02:35] } 18. Bxd6 { [%clk 0:02:23] } 18... Qxd6 { [%clk 0:02:35] } 19. Bf3 { [%clk 0:02:23] } 19... Qb6 { [%clk 0:02:09] } 20. Kh1 { [%clk 0:02:13] } 20... a6 { [%clk 0:02:07] } 21. bxa6 { [%clk 0:02:11] } 21... Rxa6 { [%clk 0:02:05] } 22. Qc2 { [%clk 0:02:09] } 22... Qc7 { [%clk 0:02:00] } 23. Rad1 { [%clk 0:02:05] } 23... b5 { [%clk 0:01:57] } 24. a3 { [%clk 0:01:56] } 24... Rd6 { [%clk 0:01:46] } 25. Rc1 { [%clk 0:01:54] } 25... c4 { [%clk 0:01:44] } 26. Qc3 { [%clk 0:01:45] } 26... Rd3 { [%clk 0:01:36] } 27. Qb4 { [%clk 0:01:43] } 1-0
