[Event "Hourly SuperBlitz Arena"]
[Site "https://lichess.org/RcGuvfvK"]
[Date "2022.03.14"]
[White "seljun93"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2022.03.14"]
[UTCTime "11:18:33"]
[WhiteElo "2089"]
[BlackElo "2017"]
[WhiteRatingDiff "-10"]
[BlackRatingDiff "+7"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "D05"]
[Opening "Rubinstein Opening"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. e3 { [%clk 0:02:59] } 2... Nf6 { [%clk 0:02:59] } 3. Bd3 { [%clk 0:02:57] } 3... e6 { [%clk 0:02:58] } 4. Nf3 { [%clk 0:02:55] } 4... d5 { [%clk 0:02:57] } 5. b3 { [%clk 0:02:55] } 5... b6 { [%clk 0:02:56] } 6. Nbd2 { [%clk 0:02:54] } 6... Bb7 { [%clk 0:02:55] } 7. Bb2 { [%clk 0:02:53] } 7... Nc6 { [%clk 0:02:55] } 8. Ne5 { [%clk 0:02:49] } 8... Bd6 { [%clk 0:02:53] } 9. f4 { [%clk 0:02:48] } 9... O-O { [%clk 0:02:51] } 10. O-O { [%clk 0:02:47] } 10... Nd7 { [%clk 0:02:49] } 11. Bxh7+ { [%clk 0:02:12] } 11... Kxh7 { [%clk 0:02:40] } 12. Qh5+ { [%clk 0:02:11] } 12... Kg8 { [%clk 0:02:38] } 13. Rf3 { [%clk 0:02:07] } 13... Qf6 { [%clk 0:02:29] } 14. Rh3 { [%clk 0:01:54] } 14... Qh6 { [%clk 0:02:23] } 15. Qxh6 { [%clk 0:01:53] } 15... gxh6 { [%clk 0:02:23] } 16. Nxd7 { [%clk 0:01:52] } 16... Rfd8 { [%clk 0:02:19] } 17. Ne5 { [%clk 0:01:45] } 17... cxd4 { [%clk 0:02:17] } 18. exd4 { [%clk 0:01:26] } 18... Kh7 { [%clk 0:02:15] } 19. Ndf3 { [%clk 0:01:22] } 19... f6 { [%clk 0:02:07] } 0-1
