[Event "Monthly Bullet Arena"]
[Site "https://lichess.org/xi0y82Ua"]
[Date "2021.04.26"]
[White "jishanshaikh4"]
[Black "RandomPlayer2006"]
[Result "0-1"]
[UTCDate "2021.04.26"]
[UTCTime "18:42:15"]
[WhiteElo "2057"]
[BlackElo "2018"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B06"]
[Opening "Modern Defense"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... g6 { [%clk 0:00:30] } 2. Nf3 { [%clk 0:00:59] } 2... Bg7 { [%clk 0:00:30] } 3. d4 { [%clk 0:00:59] } 3... Nh6 { [%clk 0:00:30] } 4. Nc3 { [%clk 0:00:59] } 4... f6 { [%clk 0:00:30] } 5. Be3 { [%clk 0:00:58] } 5... Nf7 { [%clk 0:00:30] } 6. Qd2 { [%clk 0:00:57] } 6... O-O { [%clk 0:00:30] } 7. Be2 { [%clk 0:00:57] } 7... Re8 { [%clk 0:00:30] } 8. O-O-O { [%clk 0:00:57] } 8... e6 { [%clk 0:00:30] } 9. h4 { [%clk 0:00:56] } 9... f5 { [%clk 0:00:30] } 10. h5 { [%clk 0:00:56] } 10... g5 { [%clk 0:00:29] } 11. exf5 { [%clk 0:00:53] } 11... exf5 { [%clk 0:00:28] } 12. Bxg5 { [%clk 0:00:51] } 12... Nxg5 { [%clk 0:00:28] } 13. Nxg5 { [%clk 0:00:51] } 13... Bf6 { [%clk 0:00:28] } 14. f4 { [%clk 0:00:48] } 14... h6 { [%clk 0:00:27] } 15. Nf3 { [%clk 0:00:47] } 15... Nc6 { [%clk 0:00:27] } 16. Ne5 { [%clk 0:00:45] } 16... d5 { [%clk 0:00:27] } 17. Ng6 { [%clk 0:00:44] } 17... Bxd4 { [%clk 0:00:24] } 18. Bd3 { [%clk 0:00:38] } 18... Be3 { [%clk 0:00:24] } 19. Rde1 { [%clk 0:00:35] } 19... Bxd2+ { [%clk 0:00:23] } 20. Kxd2 { [%clk 0:00:35] } 20... Rxe1 { [%clk 0:00:23] } 21. Rxe1 { [%clk 0:00:35] } 21... Nd4 { [%clk 0:00:22] } 22. Ne5 { [%clk 0:00:29] } 22... Nc6 { [%clk 0:00:21] } 23. Ng6 { [%clk 0:00:28] } 23... d4 { [%clk 0:00:20] } 24. Ne2 { [%clk 0:00:25] } 24... Bd7 { [%clk 0:00:20] } 25. c3 { [%clk 0:00:25] } 25... Be8 { [%clk 0:00:19] } 26. cxd4 { [%clk 0:00:24] } 26... Bxg6 { [%clk 0:00:19] } 27. hxg6 { [%clk 0:00:23] } 27... Qf6 { [%clk 0:00:19] } 28. Nc3 { [%clk 0:00:22] } 28... Qxg6 { [%clk 0:00:17] } 29. d5 { [%clk 0:00:21] } 29... Qxg2+ { [%clk 0:00:17] } 30. Re2 { [%clk 0:00:20] } 30... Qg4 { [%clk 0:00:15] } 31. dxc6 { [%clk 0:00:19] } 31... Qxf4+ { [%clk 0:00:14] } 32. Re3 { [%clk 0:00:18] } 32... bxc6 { [%clk 0:00:13] } 33. Nd1 { [%clk 0:00:16] } 33... Re8 { [%clk 0:00:12] } 34. Be2 { [%clk 0:00:15] } 34... Qd4+ { [%clk 0:00:11] } 35. Rd3 { [%clk 0:00:14] } 35... Qc4 { [%clk 0:00:10] } 36. Nc3 { [%clk 0:00:13] } 36... Qb4 { [%clk 0:00:09] } 37. Rd4 { [%clk 0:00:12] } 37... Qb7 { [%clk 0:00:08] } 38. Rc4 { [%clk 0:00:11] } 38... Qxb2+ { [%clk 0:00:08] } 39. Kd3 { [%clk 0:00:11] } 39... Qb7 { [%clk 0:00:08] } 40. Rg4+ { [%clk 0:00:10] } 40... fxg4 { [%clk 0:00:06] } 41. Bxg4 { [%clk 0:00:09] } 41... Rd8+ { [%clk 0:00:06] } 42. Ke4 { [%clk 0:00:07] } 42... Qb4+ { [%clk 0:00:06] } 43. Kf5 { [%clk 0:00:06] } 43... Qd6 { [%clk 0:00:06] } 44. Ke4 { [%clk 0:00:04] } 44... Rf8 { [%clk 0:00:06] } 45. Be6+ { [%clk 0:00:04] } 45... Kg7 { [%clk 0:00:05] } 46. Bf5 { [%clk 0:00:03] } 46... Rxf5 { [%clk 0:00:04] } 47. Kxf5 { [%clk 0:00:03] } 47... Qf6+ { [%clk 0:00:04] } 48. Ke4 { [%clk 0:00:03] } 48... Qg6+ { [%clk 0:00:04] } 49. Ke3 { [%clk 0:00:02] } 49... Qg5+ { [%clk 0:00:04] } 50. Ke4 { [%clk 0:00:01] } 50... Qg4+ { [%clk 0:00:04] } 51. Kd3 { [%clk 0:00:00] } 51... Qg5 { [%clk 0:00:04] } 52. Kc2 { [%clk 0:00:00] } 52... Qf6 { [%clk 0:00:04] } 53. Kb3 { [%clk 0:00:00] } 53... Qf5 { [%clk 0:00:04] } 0-1
