[Event "Rated Bullet game"]
[Site "https://lichess.org/VfHVTEp2"]
[Date "2020.09.21"]
[White "fersp"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.09.21"]
[UTCTime "02:13:28"]
[WhiteElo "1862"]
[BlackElo "1868"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B40"]
[Opening "Sicilian Defense: Four Knights Variation"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... e6 { [%clk 0:01:00] } 3. d4 { [%clk 0:01:00] } 3... cxd4 { [%clk 0:01:00] } 4. Nxd4 { [%clk 0:00:58] } 4... Nc6 { [%clk 0:01:00] } 5. Nc3 { [%clk 0:00:57] } 5... Nf6 { [%clk 0:00:59] } 6. Be3 { [%clk 0:00:56] } 6... Bb4 { [%clk 0:00:59] } 7. f3 { [%clk 0:00:55] } 7... O-O { [%clk 0:00:58] } 8. a3 { [%clk 0:00:55] } 8... Ba5 { [%clk 0:00:56] } 9. b4 { [%clk 0:00:54] } 9... Bc7 { [%clk 0:00:56] } 10. Nxc6 { [%clk 0:00:54] } 10... bxc6 { [%clk 0:00:54] } 11. Bc4 { [%clk 0:00:52] } 11... d5 { [%clk 0:00:54] } 12. exd5 { [%clk 0:00:52] } 12... cxd5 { [%clk 0:00:53] } 13. Bb3 { [%clk 0:00:51] } 13... Ba6 { [%clk 0:00:52] } 14. Qd2 { [%clk 0:00:47] } 14... Rc8 { [%clk 0:00:47] } 15. O-O-O { [%clk 0:00:46] } 15... Be5 { [%clk 0:00:46] } 16. Bd4 { [%clk 0:00:45] } 16... Qc7 { [%clk 0:00:42] } 17. Bxe5 { [%clk 0:00:43] } 17... Qxe5 { [%clk 0:00:42] } 18. Qd4 { [%clk 0:00:42] } 18... Qg5+ { [%clk 0:00:40] } 19. Kb2 { [%clk 0:00:41] } 19... Qxg2 { [%clk 0:00:38] } 20. Rhg1 { [%clk 0:00:40] } 20... Qxf3 { [%clk 0:00:37] } 21. Rdf1 { [%clk 0:00:38] } 21... Bxf1 { [%clk 0:00:27] } 22. Rg3 { [%clk 0:00:34] } 22... Qf5 { [%clk 0:00:18] } 23. Qg1 { [%clk 0:00:30] } 23... g6 { [%clk 0:00:14] } 24. h4 { [%clk 0:00:27] } 24... Qe5 { [%clk 0:00:12] } 25. h5 { [%clk 0:00:23] } 25... Ne4 { [%clk 0:00:10] } 26. Rf3 { [%clk 0:00:19] } 26... Nxc3 { [%clk 0:00:08] } 27. Kc1 { [%clk 0:00:16] } 27... Ne2+ { [%clk 0:00:06] } 28. Kb1 { [%clk 0:00:14] } 28... Nxg1 { [%clk 0:00:06] } 29. Rd3 { [%clk 0:00:12] } 29... Qe1+ { [%clk 0:00:05] } 30. Kb2 { [%clk 0:00:11] } 30... Qc3+ { [%clk 0:00:04] } 31. Rxc3 { [%clk 0:00:10] } 31... Rxc3 { [%clk 0:00:03] } 32. Kxc3 { [%clk 0:00:10] } 32... gxh5 { [%clk 0:00:02] } 33. Kb2 { [%clk 0:00:10] } 33... h4 { [%clk 0:00:02] } 34. a4 { [%clk 0:00:10] } 34... h3 { [%clk 0:00:02] } 35. c3 { [%clk 0:00:10] } 35... h2 { [%clk 0:00:02] } 36. a5 { [%clk 0:00:10] } 36... h1=Q { [%clk 0:00:02] } 37. b5 { [%clk 0:00:10] } 37... Qg2+ { [%clk 0:00:02] } 38. Ka3 { [%clk 0:00:09] } 38... Qf2 { [%clk 0:00:01] } 39. Kb4 { [%clk 0:00:09] } 1-0
