[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/VxWRCgJ9"]
[Date "2020.09.21"]
[White "jishanshaikh4"]
[Black "MohammadReza_Alipour"]
[Result "1-0"]
[UTCDate "2020.09.21"]
[UTCTime "11:45:54"]
[WhiteElo "1851"]
[BlackElo "1815"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D00"]
[Opening "Queen's Pawn Game"]
[Termination "Normal"]

1. e3 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. d4 { [%clk 0:01:00] } 2... e6 { [%clk 0:01:00] } 3. Nf3 { [%clk 0:01:00] } 3... c5 { [%clk 0:00:59] } 4. c4 { [%clk 0:01:00] } 4... cxd4 { [%clk 0:00:58] } 5. cxd5 { [%clk 0:01:00] } 5... exd5 { [%clk 0:00:57] } 6. exd4 { [%clk 0:00:59] } 6... Nf6 { [%clk 0:00:57] } 7. Nc3 { [%clk 0:00:59] } 7... Be7 { [%clk 0:00:57] } 8. Bb5+ { [%clk 0:00:58] } 8... Nc6 { [%clk 0:00:55] } 9. O-O { [%clk 0:00:57] } 9... Bd7 { [%clk 0:00:54] } 10. Re1 { [%clk 0:00:56] } 10... O-O { [%clk 0:00:53] } 11. Ba4 { [%clk 0:00:53] } 11... a6 { [%clk 0:00:52] } 12. Bc2 { [%clk 0:00:53] } 12... b5 { [%clk 0:00:51] } 13. Bg5 { [%clk 0:00:52] } 13... Rc8 { [%clk 0:00:50] } 14. Qd3 { [%clk 0:00:52] } 14... Re8 { [%clk 0:00:49] } 15. Bxf6 { [%clk 0:00:51] } 15... Bxf6 { [%clk 0:00:48] } 16. Qxh7+ { [%clk 0:00:51] } 16... Kf8 { [%clk 0:00:48] } 17. Qh8# { [%clk 0:00:50] } 1-0
