[Event "Rated Bullet game"]
[Site "https://lichess.org/YFldQeYr"]
[Date "2021.06.27"]
[White "jishanshaikh4"]
[Black "sobrioo"]
[Result "0-1"]
[UTCDate "2021.06.27"]
[UTCTime "23:35:29"]
[WhiteElo "2030"]
[BlackElo "1968"]
[WhiteRatingDiff "-7"]
[BlackRatingDiff "+7"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A46"]
[Opening "Yusupov-Rubinstein System"]
[Termination "Normal"]

1. e3 { [%clk 0:01:00] } 1... Nf6 { [%clk 0:01:00] } 2. d4 { [%clk 0:01:00] } 2... e6 { [%clk 0:01:00] } 3. Nf3 { [%clk 0:01:00] } 3... c5 { [%clk 0:01:00] } 4. c4 { [%clk 0:01:00] } 4... cxd4 { [%clk 0:01:00] } 5. exd4 { [%clk 0:00:59] } 5... b6 { [%clk 0:00:59] } 6. Be2 { [%clk 0:00:59] } 6... Bb7 { [%clk 0:00:59] } 7. O-O { [%clk 0:00:59] } 7... Qc7 { [%clk 0:00:58] } 8. Nfd2 { [%clk 0:00:59] } 8... h5 { [%clk 0:00:56] } 9. Bf3 { [%clk 0:00:59] } 9... Ng4 { [%clk 0:00:55] } 10. h3 { [%clk 0:00:58] } 10... Qh2# { [%clk 0:00:54] } 0-1
