[Event "Hourly SuperBlitz Arena"]
[Site "https://lichess.org/kdcceEN8"]
[Date "2022.03.14"]
[White "KwetiauwMedan"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2022.03.14"]
[UTCTime "11:32:19"]
[WhiteElo "2013"]
[BlackElo "2019"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A46"]
[Opening "Indian Defense: Spielmann-Indian"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... Nf6 { [%clk 0:02:58] } 3. Bg5 { [%clk 0:02:57] } 3... h6 { [%clk 0:02:55] } 4. Bxf6 { [%clk 0:02:56] } 4... exf6 { [%clk 0:02:55] } 5. c3 { [%clk 0:02:53] } 5... d5 { [%clk 0:02:54] } 6. e3 { [%clk 0:02:51] } 6... Bd6 { [%clk 0:02:51] } 7. Bb5+ { [%clk 0:02:50] } 7... Nc6 { [%clk 0:02:50] } 8. h3 { [%clk 0:02:49] } 8... cxd4 { [%clk 0:02:47] } 9. Nxd4 { [%clk 0:02:47] } 9... Bd7 { [%clk 0:02:46] } 10. O-O { [%clk 0:02:45] } 10... O-O { [%clk 0:02:45] } 11. Nd2 { [%clk 0:02:39] } 11... Ne5 { [%clk 0:02:42] } 12. Bxd7 { [%clk 0:02:37] } 12... Qxd7 { [%clk 0:02:42] } 13. N2f3 { [%clk 0:02:34] } 13... Ng6 { [%clk 0:02:41] } 14. Qd3 { [%clk 0:02:17] } 14... Rac8 { [%clk 0:02:38] } 15. Nf5 { [%clk 0:02:15] } 15... Bb8 { [%clk 0:02:34] } 16. Rad1 { [%clk 0:02:12] } 16... Rfd8 { [%clk 0:02:27] } 17. Rd2 { [%clk 0:02:07] } 17... Qe6 { [%clk 0:02:24] } 18. N5d4 { [%clk 0:02:03] } 18... Qd6 { [%clk 0:02:21] } 19. Rfd1 { [%clk 0:01:57] } 19... Ne5 { [%clk 0:02:17] } 20. Nxe5 { [%clk 0:01:53] } 20... Qxe5 { [%clk 0:02:17] } 21. Nf3 { [%clk 0:01:51] } 21... Qc7 { [%clk 0:02:11] } 22. Qf5 { [%clk 0:01:27] } 22... Qa5 { [%clk 0:02:04] } 23. Rxd5 { [%clk 0:01:19] } 23... Qc7 { [%clk 0:01:52] } 24. Qd3 { [%clk 0:01:13] } 24... Rxd5 { [%clk 0:01:47] } 25. Qxd5 { [%clk 0:01:13] } 25... Qb6 { [%clk 0:01:45] } 26. Qd7 { [%clk 0:01:10] } 26... Rf8 { [%clk 0:01:38] } 27. b3 { [%clk 0:01:08] } 27... Qc5 { [%clk 0:01:33] } 28. Qd5 { [%clk 0:01:04] } 28... Qxc3 { [%clk 0:01:30] } 29. Qxb7 { [%clk 0:01:01] } 29... Qc2 { [%clk 0:01:28] } 30. Qd5 { [%clk 0:00:59] } 30... Qxa2 { [%clk 0:01:25] } 31. Nd4 { [%clk 0:00:57] } 31... Be5 { [%clk 0:01:17] } 32. Nc6 { [%clk 0:00:54] } 32... Re8 { [%clk 0:01:10] } 33. Qd3 { [%clk 0:00:47] } 33... Qa3 { [%clk 0:00:53] } 34. b4 { [%clk 0:00:43] } 34... Qxd3 { [%clk 0:00:52] } 35. Rxd3 { [%clk 0:00:43] } 35... Rc8 { [%clk 0:00:50] } 36. Ne7+ { [%clk 0:00:36] } 36... Kf8 { [%clk 0:00:49] } 37. Nxc8 { [%clk 0:00:36] } 37... a6 { [%clk 0:00:47] } 38. Nb6 { [%clk 0:00:35] } 38... Ke7 { [%clk 0:00:45] } 39. Ra3 { [%clk 0:00:34] } 39... Kd6 { [%clk 0:00:40] } 40. Rxa6 { [%clk 0:00:33] } 40... Kc7 { [%clk 0:00:39] } 41. Nd5+ { [%clk 0:00:32] } 41... Kb7 { [%clk 0:00:38] } 42. Ra5 { [%clk 0:00:31] } 42... Kc6 { [%clk 0:00:36] } 43. Nf4 { [%clk 0:00:30] } 43... Bc3 { [%clk 0:00:33] } 44. Rc5+ { [%clk 0:00:29] } 44... Kd6 { [%clk 0:00:32] } 45. Rxc3 { [%clk 0:00:29] } 45... g5 { [%clk 0:00:31] } 46. b5 { [%clk 0:00:28] } 46... gxf4 { [%clk 0:00:30] } 47. exf4 { [%clk 0:00:28] } 1-0
