[Event "Rated Blitz game"]
[Site "https://lichess.org/fNAJtVCd"]
[Date "2020.08.27"]
[White "Rich_and_Happy"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2020.08.27"]
[UTCTime "13:50:51"]
[WhiteElo "1795"]
[BlackElo "1833"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B23"]
[Opening "Sicilian Defense: Closed, Traditional"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. Nc3 { [%clk 0:02:59] } 2... Nc6 { [%clk 0:02:58] } 3. Nf3 { [%clk 0:02:59] } 3... e6 { [%clk 0:02:57] } 4. Bb5 { [%clk 0:02:59] } 4... Nge7 { [%clk 0:02:55] } 5. d3 { [%clk 0:02:58] } 5... a6 { [%clk 0:02:54] } 6. Bxc6 { [%clk 0:02:57] } 6... Nxc6 { [%clk 0:02:54] } 7. Bg5 { [%clk 0:02:56] } 7... Be7 { [%clk 0:02:53] } 8. Qd2 { [%clk 0:02:55] } 8... O-O { [%clk 0:02:51] } 9. h4 { [%clk 0:02:54] } 9... f6 { [%clk 0:02:49] } 10. Bh6 { [%clk 0:02:48] } 10... b5 { [%clk 0:02:45] } 11. g4 { [%clk 0:02:44] } 11... Bb7 { [%clk 0:02:44] } 12. Be3 { [%clk 0:02:42] } 12... d5 { [%clk 0:02:41] } 13. exd5 { [%clk 0:02:31] } 13... exd5 { [%clk 0:02:41] } 14. Ne2 { [%clk 0:02:29] } 14... d4 { [%clk 0:02:39] } 15. Bf4 { [%clk 0:02:28] } 15... Ne5 { [%clk 0:02:39] } 16. Bxe5 { [%clk 0:01:56] } 16... Bxf3 { [%clk 0:02:36] } 17. Rh3 { [%clk 0:01:53] } 17... Bxe2 { [%clk 0:02:33] } 18. Qxe2 { [%clk 0:01:52] } 18... fxe5 { [%clk 0:02:32] } 19. Qxe5 { [%clk 0:01:51] } 19... Re8 { [%clk 0:02:31] } 20. O-O-O { [%clk 0:01:45] } 20... Bxh4 { [%clk 0:02:29] } 21. Qh5 { [%clk 0:01:41] } 21... Bg5+ { [%clk 0:02:24] } 22. Kb1 { [%clk 0:01:39] } 22... h6 { [%clk 0:02:23] } 23. Rf1 { [%clk 0:01:31] } 23... Rf8 { [%clk 0:02:20] } 24. Qg6 { [%clk 0:01:19] } 24... Qf6 { [%clk 0:02:18] } 25. Qe4 { [%clk 0:01:16] } 25... Rae8 { [%clk 0:02:15] } 26. Qd5+ { [%clk 0:01:14] } 26... Qf7 { [%clk 0:02:13] } 27. Qxc5 { [%clk 0:01:09] } 27... Re2 { [%clk 0:02:11] } 28. b3 { [%clk 0:01:07] } 28... Rxf2 { [%clk 0:02:09] } 29. Rxf2 { [%clk 0:01:06] } 29... Qxf2 { [%clk 0:02:09] } 30. Qd5+ { [%clk 0:01:02] } 30... Rf7 { [%clk 0:02:07] } 31. Qa8+ { [%clk 0:00:47] } 31... Kh7 { [%clk 0:02:04] } 32. Rh1 { [%clk 0:00:34] } 32... Bd2 { [%clk 0:01:59] } 33. Qxa6 { [%clk 0:00:26] } 33... Bc3 { [%clk 0:01:57] } 34. Qxb5 { [%clk 0:00:21] } 34... Qf1+ { [%clk 0:01:54] } 35. Rxf1 { [%clk 0:00:18] } 35... Rxf1# { [%clk 0:01:54] } 0-1
