[Event "Rated Bullet game"]
[Site "https://lichess.org/Hk8LLdeI"]
[Date "2020.09.17"]
[White "jishanshaikh4"]
[Black "adamorlik"]
[Result "1-0"]
[UTCDate "2020.09.17"]
[UTCTime "09:14:40"]
[WhiteElo "1843"]
[BlackElo "1897"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-7"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B80"]
[Opening "Sicilian Defense: Scheveningen Variation"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:00:59] } 2... d6 { [%clk 0:01:00] } 3. d4 { [%clk 0:00:59] } 3... cxd4 { [%clk 0:00:59] } 4. Nxd4 { [%clk 0:00:59] } 4... Nf6 { [%clk 0:00:59] } 5. Nc3 { [%clk 0:00:59] } 5... e6 { [%clk 0:00:59] } 6. Bg5 { [%clk 0:00:58] } 6... Be7 { [%clk 0:00:58] } 7. f4 { [%clk 0:00:57] } 7... h6 { [%clk 0:00:58] } 8. Bh4 { [%clk 0:00:56] } 8... O-O { [%clk 0:00:57] } 9. e5 { [%clk 0:00:55] } 9... dxe5 { [%clk 0:00:56] } 10. fxe5 { [%clk 0:00:55] } 10... Nd5 { [%clk 0:00:55] } 11. Bxe7 { [%clk 0:00:55] } 11... Nxe7 { [%clk 0:00:52] } 12. g3 { [%clk 0:00:54] } 12... a6 { [%clk 0:00:52] } 13. Bg2 { [%clk 0:00:53] } 13... Nbc6 { [%clk 0:00:51] } 14. O-O { [%clk 0:00:53] } 14... Nxe5 { [%clk 0:00:50] } 15. Ne4 { [%clk 0:00:47] } 15... Rb8 { [%clk 0:00:45] } 16. Nf3 { [%clk 0:00:46] } 16... Nxf3+ { [%clk 0:00:44] } 17. Bxf3 { [%clk 0:00:46] } 17... b5 { [%clk 0:00:43] } 18. Nc5 { [%clk 0:00:42] } 18... Qb6 { [%clk 0:00:41] } 19. b4 { [%clk 0:00:38] } 19... Rd8 { [%clk 0:00:36] } 20. Qe2 { [%clk 0:00:37] } 20... Nd5 { [%clk 0:00:34] } 21. Kg2 { [%clk 0:00:35] } 21... Nxb4 { [%clk 0:00:33] } 22. Ne4 { [%clk 0:00:33] } 22... Bb7 { [%clk 0:00:31] } 23. Rfd1 { [%clk 0:00:30] } 23... Rxd1 { [%clk 0:00:28] } 24. Rxd1 { [%clk 0:00:30] } 24... Rd8 { [%clk 0:00:27] } 25. Rxd8+ { [%clk 0:00:29] } 25... Qxd8 { [%clk 0:00:26] } 26. Qe1 { [%clk 0:00:25] } 26... Nd5 { [%clk 0:00:20] } 27. Qd2 { [%clk 0:00:23] } 27... Qc7 { [%clk 0:00:17] } 28. c3 { [%clk 0:00:21] } 28... f5 { [%clk 0:00:15] } 29. Nf2 { [%clk 0:00:18] } 29... g5 { [%clk 0:00:11] } 30. Qd4 { [%clk 0:00:14] } 30... g4 { [%clk 0:00:09] } 31. Be2 { [%clk 0:00:13] } 31... Nxc3+ { [%clk 0:00:09] } 32. Kf1 { [%clk 0:00:12] } 32... Nxe2 { [%clk 0:00:07] } 33. Kxe2 { [%clk 0:00:12] } 33... Qc2+ { [%clk 0:00:06] } 34. Qd2 { [%clk 0:00:10] } 34... Qxd2+ { [%clk 0:00:05] } 35. Kxd2 { [%clk 0:00:10] } 35... Bd5 { [%clk 0:00:04] } 36. Nd3 { [%clk 0:00:10] } 36... Bxa2 { [%clk 0:00:03] } 37. Nb4 { [%clk 0:00:09] } 37... Bc4 { [%clk 0:00:02] } 38. Nxa6 { [%clk 0:00:09] } 38... Kf7 { [%clk 0:00:01] } 39. Nb4 { [%clk 0:00:09] } 39... Kf6 { [%clk 0:00:01] } 40. Nc2 { [%clk 0:00:08] } 40... e5 { [%clk 0:00:01] } 41. Ne3 { [%clk 0:00:08] } 41... e4 { [%clk 0:00:00] } 42. Nc2 { [%clk 0:00:06] } 1-0
