[Event "Rated Bullet game"]
[Site "https://lichess.org/rixlHuRI"]
[Date "2020.05.04"]
[White "roblensky"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2020.05.04"]
[UTCTime "22:58:40"]
[WhiteElo "1781"]
[BlackElo "1832"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A40"]
[Opening "Horwitz Defense"]
[Termination "Normal"]

1. d4 { [%clk 0:01:00] } 1... e6 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... Bb4+ { [%clk 0:00:59] } 3. c3 { [%clk 0:00:59] } 3... Be7 { [%clk 0:00:57] } 4. Bf4 { [%clk 0:00:58] } 4... Nf6 { [%clk 0:00:57] } 5. Nbd2 { [%clk 0:00:57] } 5... O-O { [%clk 0:00:57] } 6. e4 { [%clk 0:00:55] } 6... d6 { [%clk 0:00:57] } 7. e5 { [%clk 0:00:54] } 7... dxe5 { [%clk 0:00:55] } 8. Bxe5 { [%clk 0:00:54] } 8... Nfd7 { [%clk 0:00:55] } 9. Bg3 { [%clk 0:00:53] } 9... Bf6 { [%clk 0:00:55] } 10. Bd3 { [%clk 0:00:52] } 10... c6 { [%clk 0:00:55] } 11. Bb1 { [%clk 0:00:52] } 11... Re8 { [%clk 0:00:53] } 12. Qc2 { [%clk 0:00:51] } 12... Nf8 { [%clk 0:00:53] } 13. Qxh7+ { [%clk 0:00:51] } 13... Nxh7 { [%clk 0:00:52] } 14. O-O { [%clk 0:00:49] } 14... Nd7 { [%clk 0:00:51] } 15. Re1 { [%clk 0:00:49] } 15... Ng5 { [%clk 0:00:49] } 16. Nh4 { [%clk 0:00:47] } 16... Nh7 { [%clk 0:00:48] } 17. Nhf3 { [%clk 0:00:46] } 17... Ng5 { [%clk 0:00:46] } 18. Nxg5 { [%clk 0:00:44] } 18... Bxg5 { [%clk 0:00:46] } 19. Nf3 { [%clk 0:00:43] } 19... Bh6 { [%clk 0:00:45] } 20. Re4 { [%clk 0:00:43] } 20... b5 { [%clk 0:00:42] } 21. Rh4 { [%clk 0:00:42] } 21... Bb7 { [%clk 0:00:41] } 22. Ne5 { [%clk 0:00:34] } 22... f5 { [%clk 0:00:39] } 23. Ng6 { [%clk 0:00:30] } 23... Nf6 { [%clk 0:00:37] } 24. Bf4 { [%clk 0:00:27] } 24... Bxf4 { [%clk 0:00:34] } 25. Rh8+ { [%clk 0:00:27] } 25... Kf7 { [%clk 0:00:33] } 26. Rxe8 { [%clk 0:00:27] } 26... Qxe8 { [%clk 0:00:33] } 27. Ne5+ { [%clk 0:00:26] } 27... Bxe5 { [%clk 0:00:32] } 28. dxe5 { [%clk 0:00:26] } 28... Nd7 { [%clk 0:00:31] } 29. Bd3 { [%clk 0:00:25] } 29... Nxe5 { [%clk 0:00:31] } 30. Be2 { [%clk 0:00:23] } 30... Rd8 { [%clk 0:00:30] } 31. Re1 { [%clk 0:00:23] } 31... Rd2 { [%clk 0:00:29] } 32. Bh5+ { [%clk 0:00:22] } 32... Ng6 { [%clk 0:00:28] } 33. h3 { [%clk 0:00:16] } 33... Qd7 { [%clk 0:00:27] } 34. a4 { [%clk 0:00:13] } 34... Rd1 { [%clk 0:00:27] } 35. Rxd1 { [%clk 0:00:10] } 35... Qxd1+ { [%clk 0:00:25] } 36. Bxd1 { [%clk 0:00:08] } 36... Ne5 { [%clk 0:00:25] } 37. Bb3 { [%clk 0:00:07] } 37... Kf6 { [%clk 0:00:24] } 38. axb5 { [%clk 0:00:07] } 38... cxb5 { [%clk 0:00:23] } 39. g4 { [%clk 0:00:06] } 39... Bd5 { [%clk 0:00:23] } 40. Bxd5 { [%clk 0:00:04] } 40... exd5 { [%clk 0:00:23] } 41. gxf5 { [%clk 0:00:04] } 41... Kxf5 { [%clk 0:00:23] } 42. f3 { [%clk 0:00:04] } 42... Nc4 { [%clk 0:00:22] } 43. Kf2 { [%clk 0:00:04] } 43... Nxb2 { [%clk 0:00:21] } 44. h4 { [%clk 0:00:04] } 0-1
