[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/QFZvCXcC"]
[Date "2021.02.18"]
[White "OZBUDAK"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.02.18"]
[UTCTime "06:02:37"]
[WhiteElo "2037"]
[BlackElo "1955"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "B10"]
[Opening "Caro-Kann Defense"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:00:30] } 1... c6 { [%clk 0:00:30] } 2. Nf3 { [%clk 0:00:29] } 2... d5 { [%clk 0:00:30] } 3. exd5 { [%clk 0:00:29] } 3... cxd5 { [%clk 0:00:30] } 4. d4 { [%clk 0:00:29] } 4... e6 { [%clk 0:00:30] } 5. c3 { [%clk 0:00:29] } 5... Nf6 { [%clk 0:00:30] } 6. Be3 { [%clk 0:00:29] } 6... Be7 { [%clk 0:00:30] } 7. Nbd2 { [%clk 0:00:29] } 7... O-O { [%clk 0:00:30] } 8. Qc2 { [%clk 0:00:29] } 8... h6 { [%clk 0:00:30] } 9. h4 { [%clk 0:00:28] } 9... Nbd7 { [%clk 0:00:30] } 10. Ng5 { [%clk 0:00:27] } 10... e5 { [%clk 0:00:28] } 11. dxe5 { [%clk 0:00:26] } 11... Nxe5 { [%clk 0:00:28] } 12. a3 { [%clk 0:00:24] } 12... Neg4 { [%clk 0:00:26] } 13. Bd4 { [%clk 0:00:23] } 13... g6 { [%clk 0:00:22] } 14. O-O-O { [%clk 0:00:20] } 14... Be6 { [%clk 0:00:14] } 15. Ndf3 { [%clk 0:00:17] } 15... Bf5 { [%clk 0:00:11] } 16. Bd3 { [%clk 0:00:16] } 16... Bxd3 { [%clk 0:00:09] } 17. Qxd3 { [%clk 0:00:16] } 17... Kg7 { [%clk 0:00:09] } 18. h5 { [%clk 0:00:13] } 18... gxh5 { [%clk 0:00:08] } 19. Rxh5 { [%clk 0:00:11] } 19... Rh8 { [%clk 0:00:07] } 20. Ne6+ { [%clk 0:00:07] } 20... fxe6 { [%clk 0:00:06] } 21. Ng5 { [%clk 0:00:07] } 21... hxg5 { [%clk 0:00:04] } 22. Rxg5+ { [%clk 0:00:07] } 22... Kf7 { [%clk 0:00:03] } 23. Qg6+ { [%clk 0:00:06] } 23... Kf8 { [%clk 0:00:03] } 24. Bxf6 { [%clk 0:00:05] } 24... Bxf6 { [%clk 0:00:02] } 25. Qg7+ { [%clk 0:00:05] } 25... Bxg7 { [%clk 0:00:01] } 26. Rf5+ { [%clk 0:00:05] } 26... Bf6 { [%clk 0:00:00] } 27. f3 { [%clk 0:00:05] } 27... Ke7 { [%clk 0:00:00] } 28. fxg4 { [%clk 0:00:05] } 28... Kd6 { [%clk 0:00:00] } 29. Rfxd5+ { [%clk 0:00:04] } 29... Kc7 { [%clk 0:00:00] } 30. Rd6 { [%clk 0:00:03] } 30... Qd7 { [%clk 0:00:00] } 31. Rxd7+ { [%clk 0:00:03] } 1-0
